 ( Cross-section is:      1230467.5874322415 +/-           97.2761310205)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4421.70         7.66770    
     485.000         3000.42         4.45629    
     615.000         1158.70         4.20870    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171621762 U`FLOW=         0 O`FLOW=  20388660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4421.70         7.66770    
     485.000         3000.42         4.45629    
     615.000         1158.70         4.20870    
     745.000         473.317         1.78459    
     875.000         207.664        0.802544    
     1005.00         99.0516        0.565087    
     1135.00         49.3194        0.394061    
     1265.00         26.0700        0.290127    
     1395.00         14.2986        0.317975    
     1525.00         7.85302        0.277695    
     1655.00         4.47822        0.120107    
     1785.00         2.81030        0.958816E-01
     1915.00         1.68603        0.660076E-01
     2045.00         1.09320        0.622402E-01
     2175.00        0.627788        0.494898E-01
     2305.00        0.380403        0.364031E-01
     2435.00        0.262502        0.419175E-01
     2565.00        0.135027        0.315382E-01
     2695.00        0.985565E-01    0.100164E-01
     2825.00        0.916319E-01    0.133494E-01
     2955.00        0.229998E-01    0.130532E-01
     3085.00        0.393489E-01    0.697680E-02
     3215.00        0.243167E-01    0.438650E-02
     3345.00        0.170890E-01    0.310780E-02
     3475.00        0.121291E-01    0.237364E-02
     3605.00        0.557830E-02    0.141789E-02
     3735.00        0.544894E-02    0.145357E-02
     3865.00        0.337439E-02    0.107574E-02
     3995.00        0.838464E-03    0.654176E-03
     4125.00        0.100199E-02    0.402386E-03
     4255.00        0.204267E-02    0.944261E-03
     4385.00       -0.113493E-03    0.840776E-03
     4515.00       -0.231749E-03    0.247803E-03
     4645.00        0.529919E-03    0.231161E-03
     4775.00        0.457275E-04    0.741292E-04
     4905.00        0.974477E-04    0.786361E-04
     5035.00        0.107055E-03    0.268169E-03
     5165.00       -0.333517E-04    0.269881E-03
     5295.00        0.185255E-04    0.778174E-04
     5425.00       -0.916429E-05    0.388739E-04
     5555.00        0.180521E-04    0.258465E-04
     5685.00       -0.138756E-04    0.237942E-04
     5815.00       -0.155606E-04    0.123372E-04
     5945.00        0.129432E-04    0.129052E-04
     6075.00       -0.611852E-05    0.118135E-04
     6205.00       -0.226672E-04    0.167751E-04
     6335.00        0.903460E-05    0.158214E-04
     6465.00       -0.393041E-05    0.138484E-05
     6595.00       -0.172719E-05    0.165099E-05
     6725.00       -0.255015E-05    0.166183E-05
     6855.00       -0.113172E-05    0.107381E-05
     6985.00       -0.125896E-05    0.362026E-06
     7115.00        0.824247E-06    0.616892E-06
     7245.00       -0.748290E-06    0.293709E-06
     7375.00        0.281796E-06    0.726469E-06
     7505.00       -0.243979E-10    0.232294E-06
     7635.00        0.296056E-06    0.379365E-06
     7765.00       -0.448725E-06    0.376245E-06
     7895.00       -0.865436E-07    0.820906E-07
     8025.00       -0.690141E-07    0.623620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 192010422 U`FLOW=         0 O`FLOW=         0


