 ( Cross-section is:       996876.9584622177 +/-          105.0930997538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2954.49         16.1355    
     485.000         2791.72         2.94515    
     615.000         1090.29         1.73038    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171950270 U`FLOW=         0 O`FLOW=  20006731


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2954.49         16.1355    
     485.000         2791.72         2.94515    
     615.000         1090.29         1.73038    
     745.000         448.655         1.22861    
     875.000         198.566         1.97194    
     1005.00         92.0101         1.85044    
     1135.00         46.3604        0.561027    
     1265.00         25.0802        0.465060    
     1395.00         13.4515        0.226519    
     1525.00         7.54553        0.166115    
     1655.00         4.34487        0.111402    
     1785.00         2.64688        0.783684E-01
     1915.00         1.68016        0.591665E-01
     2045.00         1.00470        0.434250E-01
     2175.00        0.641839        0.412627E-01
     2305.00        0.329224        0.467752E-01
     2435.00        0.270614        0.331798E-01
     2565.00        0.147650        0.139309E-01
     2695.00        0.115402        0.107512E-01
     2825.00        0.784291E-01    0.761382E-02
     2955.00        0.408671E-01    0.559212E-02
     3085.00        0.462859E-01    0.548753E-02
     3215.00        0.204859E-01    0.323505E-02
     3345.00        0.182417E-01    0.291792E-02
     3475.00        0.101623E-01    0.195726E-02
     3605.00        0.757173E-02    0.146089E-02
     3735.00        0.520586E-02    0.100637E-02
     3865.00        0.373189E-02    0.964193E-03
     3995.00        0.160735E-02    0.592592E-03
     4125.00        0.147426E-02    0.603767E-03
     4255.00        0.940039E-03    0.269054E-03
     4385.00        0.598253E-03    0.235244E-03
     4515.00        0.710980E-03    0.242166E-03
     4645.00        0.219094E-03    0.252853E-03
     4775.00        0.254592E-03    0.246298E-03
     4905.00       -0.935186E-06    0.113281E-03
     5035.00        0.744582E-04    0.540193E-04
     5165.00        0.175628E-03    0.816855E-04
     5295.00        0.840281E-04    0.520352E-04
     5425.00       -0.206064E-04    0.389917E-04
     5555.00        0.372050E-05    0.147567E-04
     5685.00       -0.279657E-05    0.668486E-05
     5815.00        0.207636E-04    0.117345E-04
     5945.00        0.518845E-05    0.950015E-05
     6075.00       -0.278103E-05    0.566721E-05
     6205.00       -0.191537E-05    0.196152E-05
     6335.00       -0.324109E-05    0.169457E-05
     6465.00       -0.154516E-05    0.114552E-05
     6595.00        0.385201E-06    0.685494E-06
     6725.00        0.749700E-06    0.902866E-06
     6855.00       -0.132044E-05    0.449838E-06
     6985.00        0.511773E-06    0.461410E-06
     7115.00       -0.233240E-06    0.526022E-06
     7245.00       -0.132028E-06    0.113651E-06
     7375.00        0.723049E-06    0.639559E-06
     7505.00        0.663710E-07    0.196801E-06
     7635.00       -0.995985E-07    0.463357E-07
     7765.00       -0.779084E-07    0.359009E-07
     7895.00       -0.524204E-07    0.204976E-07
     8025.00       -0.270179E-07    0.131873E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191957001 U`FLOW=         0 O`FLOW=         0


