 ( Cross-section is:      1015371.9242570534 +/-           82.6497403215)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3210.25         7.61022    
     485.000         2715.07         2.25113    
     615.000         1064.82         1.45956    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171566331 U`FLOW=         0 O`FLOW=  20480495


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3210.25         7.61022    
     485.000         2715.07         2.25113    
     615.000         1064.82         1.45956    
     745.000         438.410        0.996748    
     875.000         193.447        0.630069    
     1005.00         91.3830        0.440410    
     1135.00         46.1886        0.362451    
     1265.00         23.8887        0.309724    
     1395.00         13.1368        0.227705    
     1525.00         7.79148        0.136420    
     1655.00         4.30386        0.952086E-01
     1785.00         2.58132        0.700928E-01
     1915.00         1.58950        0.536890E-01
     2045.00        0.964918        0.376257E-01
     2175.00        0.668886        0.375594E-01
     2305.00        0.343822        0.302254E-01
     2435.00        0.233539        0.188119E-01
     2565.00        0.169546        0.177281E-01
     2695.00        0.997191E-01    0.108482E-01
     2825.00        0.813597E-01    0.887880E-02
     2955.00        0.400888E-01    0.729534E-02
     3085.00        0.345888E-01    0.400757E-02
     3215.00        0.247475E-01    0.330550E-02
     3345.00        0.170015E-01    0.270564E-02
     3475.00        0.112496E-01    0.199104E-02
     3605.00        0.598881E-02    0.107091E-02
     3735.00        0.486186E-02    0.114624E-02
     3865.00        0.331633E-02    0.734362E-03
     3995.00        0.238768E-02    0.614209E-03
     4125.00        0.136723E-02    0.384538E-03
     4255.00        0.131148E-02    0.413020E-03
     4385.00        0.395282E-03    0.288492E-03
     4515.00        0.683698E-03    0.303172E-03
     4645.00        0.396667E-03    0.298393E-03
     4775.00        0.102874E-03    0.111730E-03
     4905.00        0.408518E-04    0.503892E-04
     5035.00        0.118795E-03    0.499747E-04
     5165.00        0.217434E-04    0.413305E-04
     5295.00        0.101479E-03    0.542308E-04
     5425.00        0.285438E-04    0.231644E-04
     5555.00        0.319675E-04    0.199126E-04
     5685.00       -0.885923E-05    0.175525E-04
     5815.00        0.839853E-08    0.596144E-05
     5945.00        0.792501E-05    0.646659E-05
     6075.00        0.493756E-05    0.474839E-05
     6205.00        0.351358E-04    0.326740E-04
     6335.00       -0.374333E-04    0.326117E-04
     6465.00       -0.209595E-05    0.176546E-05
     6595.00       -0.948139E-06    0.136711E-05
     6725.00       -0.149519E-05    0.653719E-06
     6855.00        0.939620E-06    0.589282E-06
     6985.00       -0.737516E-06    0.400797E-06
     7115.00       -0.164554E-06    0.252465E-06
     7245.00        0.295832E-06    0.361800E-06
     7375.00       -0.105106E-06    0.108616E-06
     7505.00        0.330458E-06    0.393789E-06
     7635.00        0.435122E-07    0.121576E-06
     7765.00        0.215431E-07    0.577500E-07
     7895.00       -0.827940E-07    0.467067E-07
     8025.00        0.523926E-07    0.438425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192046826 U`FLOW=         0 O`FLOW=         0


