 ( Cross-section is:       735862.8346327243 +/-           59.6095398855)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1491.71         4.53200    
     485.000         2363.51         1.77760    
     615.000         1006.54         1.36048    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 169855925 U`FLOW=         0 O`FLOW=  22065654


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1491.71         4.53200    
     485.000         2363.51         1.77760    
     615.000         1006.54         1.36048    
     745.000         422.900         1.11987    
     875.000         190.318        0.767859    
     1005.00         90.1589        0.551796    
     1135.00         44.2765        0.294800    
     1265.00         23.7995        0.288657    
     1395.00         12.6513        0.268901    
     1525.00         6.98179        0.173721    
     1655.00         4.25643        0.144153    
     1785.00         2.42881        0.772413E-01
     1915.00         1.39693        0.533526E-01
     2045.00        0.896832        0.443803E-01
     2175.00        0.547220        0.381136E-01
     2305.00        0.374722        0.354697E-01
     2435.00        0.176473        0.284063E-01
     2565.00        0.133628        0.106803E-01
     2695.00        0.789127E-01    0.759039E-02
     2825.00        0.487685E-01    0.650599E-02
     2955.00        0.410204E-01    0.609198E-02
     3085.00        0.173098E-01    0.496774E-02
     3215.00        0.324215E-01    0.139603E-01
     3345.00       -0.539759E-02    0.136634E-01
     3475.00        0.908539E-02    0.197219E-02
     3605.00        0.569009E-02    0.154331E-02
     3735.00        0.368443E-02    0.132978E-02
     3865.00        0.578353E-04    0.857639E-03
     3995.00        0.206143E-02    0.823247E-03
     4125.00        0.954320E-03    0.579008E-03
     4255.00        0.277442E-03    0.443576E-03
     4385.00        0.897526E-04    0.260916E-03
     4515.00        0.349476E-03    0.277889E-03
     4645.00       -0.115946E-03    0.186353E-03
     4775.00        0.256878E-03    0.208984E-03
     4905.00       -0.125886E-03    0.212040E-03
     5035.00       -0.102867E-03    0.135540E-03
     5165.00        0.147075E-03    0.210228E-03
     5295.00       -0.202669E-03    0.211186E-03
     5425.00       -0.695332E-04    0.389316E-04
     5555.00       -0.227913E-04    0.241401E-04
     5685.00        0.144166E-04    0.234310E-04
     5815.00       -0.395237E-05    0.148569E-04
     5945.00       -0.314937E-04    0.116855E-04
     6075.00        0.565859E-05    0.950946E-05
     6205.00        0.277459E-06    0.104766E-04
     6335.00       -0.142228E-04    0.101623E-04
     6465.00       -0.263118E-05    0.303407E-05
     6595.00       -0.102514E-04    0.675351E-05
     6725.00        0.351795E-05    0.651978E-05
     6855.00       -0.194125E-05    0.126885E-05
     6985.00       -0.859349E-06    0.734548E-06
     7115.00       -0.130557E-05    0.721391E-06
     7245.00       -0.629567E-06    0.339378E-06
     7375.00       -0.513760E-06    0.141982E-06
     7505.00        0.115339E-06    0.224650E-06
     7635.00       -0.309961E-06    0.760296E-07
     7765.00       -0.140211E-07    0.210613E-06
     7895.00       -0.863362E-07    0.391413E-07
     8025.00        0.382776E-07    0.500847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 191921579 U`FLOW=         0 O`FLOW=         0


