 ( Cross-section is:      1468290.5490383259 +/-          115.2917384542)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6310.45         6.97982    
     485.000         3225.71         3.57780    
     615.000         1201.47         2.01062    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 156663577 U`FLOW=  15498503 O`FLOW=  19740125


    HIST =   2
 m34                                                                                                 
     225.000        -345.499         7.33950    
     355.000         6310.45         6.97982    
     485.000         3225.71         3.57780    
     615.000         1201.47         2.01062    
     745.000         485.956         1.20225    
     875.000         212.780        0.822754    
     1005.00         99.4475        0.575408    
     1135.00         48.4013         1.47258    
     1265.00         28.0181         1.45943    
     1395.00         14.3589        0.290951    
     1525.00         8.10406        0.197810    
     1655.00         4.62089        0.157303    
     1785.00         2.79823        0.879336E-01
     1915.00         1.68389        0.645650E-01
     2045.00         1.11367        0.463715E-01
     2175.00        0.615689        0.339644E-01
     2305.00        0.403932        0.215494E-01
     2435.00        0.265579        0.192056E-01
     2565.00        0.157148        0.151462E-01
     2695.00        0.130008        0.126023E-01
     2825.00        0.749615E-01    0.104918E-01
     2955.00        0.522182E-01    0.799244E-02
     3085.00        0.383453E-01    0.526240E-02
     3215.00        0.254998E-01    0.433727E-02
     3345.00        0.182908E-01    0.392432E-02
     3475.00        0.944243E-02    0.188784E-02
     3605.00        0.799950E-02    0.164815E-02
     3735.00        0.535634E-02    0.115731E-02
     3865.00        0.296379E-02    0.831375E-03
     3995.00        0.177483E-02    0.587317E-03
     4125.00        0.197786E-02    0.672098E-03
     4255.00        0.948359E-03    0.395640E-03
     4385.00        0.505106E-03    0.193648E-03
     4515.00        0.986652E-03    0.267274E-03
     4645.00        0.153891E-03    0.196524E-03
     4775.00        0.753724E-04    0.159499E-03
     4905.00        0.507031E-04    0.124583E-03
     5035.00        0.110147E-03    0.736039E-04
     5165.00        0.169184E-03    0.783015E-04
     5295.00        0.619337E-04    0.469867E-04
     5425.00       -0.139085E-04    0.132412E-04
     5555.00        0.165973E-04    0.191052E-04
     5685.00        0.253268E-04    0.173369E-04
     5815.00       -0.524487E-05    0.160062E-04
     5945.00       -0.119169E-05    0.480828E-05
     6075.00       -0.300446E-05    0.678966E-05
     6205.00       -0.267784E-05    0.219163E-05
     6335.00       -0.244057E-05    0.145404E-05
     6465.00       -0.201431E-06    0.145608E-05
     6595.00        0.722184E-06    0.112906E-05
     6725.00       -0.108272E-05    0.585859E-06
     6855.00        0.119645E-07    0.528214E-06
     6985.00        0.217399E-06    0.791833E-06
     7115.00       -0.184968E-06    0.333381E-06
     7245.00        0.855288E-06    0.845350E-06
     7375.00        0.852967E-07    0.265081E-06
     7505.00       -0.148633E-06    0.136861E-06
     7635.00       -0.487105E-08    0.119947E-06
     7765.00       -0.854793E-07    0.460692E-07
     7895.00       -0.245366E-07    0.217035E-07
     8025.00       -0.261472E-07    0.132671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191902205 U`FLOW=         0 O`FLOW=         0


