 ( Cross-section is:       704049.5750839999 +/-           73.8548868842)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1338.96         10.2412    
     485.000         2324.20         2.40941    
     615.000         975.931         1.64507    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 170861853 U`FLOW=         0 O`FLOW=  21195518


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1338.96         10.2412    
     485.000         2324.20         2.40941    
     615.000         975.931         1.64507    
     745.000         411.928         1.06340    
     875.000         184.448        0.852051    
     1005.00         88.1397        0.491654    
     1135.00         44.5892        0.424213    
     1265.00         23.2438        0.305220    
     1395.00         12.8663        0.376161    
     1525.00         7.42805        0.339194    
     1655.00         4.29303        0.974408E-01
     1785.00         2.28302        0.936594E-01
     1915.00         1.63043        0.805044E-01
     2045.00        0.936506        0.366209E-01
     2175.00        0.631988        0.335522E-01
     2305.00        0.338018        0.262375E-01
     2435.00        0.224530        0.143041E-01
     2565.00        0.162130        0.133956E-01
     2695.00        0.848069E-01    0.118780E-01
     2825.00        0.660907E-01    0.849303E-02
     2955.00        0.457586E-01    0.561983E-02
     3085.00        0.279494E-01    0.406591E-02
     3215.00        0.226157E-01    0.317463E-02
     3345.00        0.138831E-01    0.248974E-02
     3475.00        0.987896E-02    0.243139E-02
     3605.00        0.832562E-02    0.206743E-02
     3735.00        0.325940E-02    0.153480E-02
     3865.00        0.369426E-02    0.149364E-02
     3995.00        0.968687E-03    0.691101E-03
     4125.00        0.155913E-02    0.567130E-03
     4255.00        0.857463E-03    0.360250E-03
     4385.00        0.466990E-03    0.394382E-03
     4515.00        0.516468E-03    0.207795E-03
     4645.00       -0.269840E-03    0.222260E-03
     4775.00        0.611143E-03    0.236614E-03
     4905.00       -0.428818E-04    0.574418E-04
     5035.00        0.796006E-04    0.619274E-04
     5165.00        0.184508E-03    0.162937E-03
     5295.00       -0.195956E-03    0.164990E-03
     5425.00        0.382862E-04    0.381562E-04
     5555.00        0.356903E-04    0.329663E-04
     5685.00       -0.815274E-05    0.137295E-04
     5815.00       -0.155302E-05    0.142365E-04
     5945.00       -0.351149E-04    0.226573E-04
     6075.00        0.176343E-04    0.198374E-04
     6205.00       -0.244412E-06    0.440635E-05
     6335.00       -0.485106E-05    0.198330E-05
     6465.00       -0.583892E-06    0.337052E-05
     6595.00       -0.985826E-05    0.557626E-05
     6725.00        0.453324E-05    0.546715E-05
     6855.00       -0.217909E-05    0.104983E-05
     6985.00        0.110079E-06    0.434047E-06
     7115.00       -0.712922E-06    0.236239E-06
     7245.00       -0.242715E-06    0.163371E-06
     7375.00       -0.463237E-07    0.283647E-06
     7505.00       -0.191882E-06    0.745980E-07
     7635.00        0.156611E-06    0.358809E-06
     7765.00        0.406245E-07    0.879850E-07
     7895.00       -0.525406E-07    0.340329E-07
     8025.00       -0.216291E-07    0.187217E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 192057371 U`FLOW=         0 O`FLOW=         0


