 ( Cross-section is:      1340939.1238482962 +/-          111.3739745280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5566.75         7.89063    
     485.000         3106.45         4.69679    
     615.000         1173.20         4.27092    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159023229 U`FLOW=  13110863 O`FLOW=  19787512


    HIST =   2
 m34                                                                                                 
     225.000        -410.676         7.90856    
     355.000         5566.75         7.89063    
     485.000         3106.45         4.69679    
     615.000         1173.20         4.27092    
     745.000         472.544         1.62611    
     875.000         209.363        0.865112    
     1005.00         96.6220        0.652814    
     1135.00         49.1747        0.408302    
     1265.00         23.8054         1.71084    
     1395.00         15.8965         1.69474    
     1525.00         7.82887        0.224715    
     1655.00         4.53722        0.154510    
     1785.00         2.72997        0.957461E-01
     1915.00         1.65360        0.594692E-01
     2045.00         1.08796        0.449668E-01
     2175.00        0.641617        0.517361E-01
     2305.00        0.348133        0.482799E-01
     2435.00        0.256060        0.177259E-01
     2565.00        0.158788        0.130338E-01
     2695.00        0.136807        0.110231E-01
     2825.00        0.574175E-01    0.827438E-02
     2955.00        0.626072E-01    0.785046E-02
     3085.00        0.329129E-01    0.516454E-02
     3215.00        0.316826E-01    0.534140E-02
     3345.00        0.135624E-01    0.472180E-02
     3475.00        0.766287E-02    0.152812E-02
     3605.00        0.107804E-01    0.196510E-02
     3735.00        0.397771E-02    0.167519E-02
     3865.00        0.624723E-03    0.204386E-02
     3995.00        0.387593E-02    0.189502E-02
     4125.00        0.183882E-02    0.631058E-03
     4255.00        0.120266E-02    0.357518E-03
     4385.00        0.603706E-03    0.212742E-03
     4515.00        0.392672E-03    0.370489E-03
     4645.00        0.496924E-03    0.330740E-03
     4775.00        0.541696E-04    0.122180E-03
     4905.00        0.106029E-03    0.738028E-04
     5035.00        0.961570E-04    0.646940E-04
     5165.00        0.153432E-03    0.724567E-04
     5295.00        0.520625E-04    0.441593E-04
     5425.00       -0.274894E-06    0.232391E-04
     5555.00        0.171338E-04    0.207665E-04
     5685.00        0.161047E-04    0.171446E-04
     5815.00        0.684795E-05    0.984561E-05
     5945.00       -0.187955E-05    0.593773E-05
     6075.00       -0.704505E-05    0.641374E-05
     6205.00       -0.213890E-05    0.219919E-05
     6335.00        0.666586E-06    0.235522E-05
     6465.00       -0.179009E-05    0.255934E-05
     6595.00       -0.117152E-05    0.143486E-05
     6725.00       -0.821405E-06    0.776472E-06
     6855.00        0.937348E-06    0.805898E-06
     6985.00       -0.559478E-06    0.929064E-06
     7115.00       -0.346398E-06    0.209381E-06
     7245.00        0.534500E-06    0.760106E-06
     7375.00        0.197582E-06    0.240109E-06
     7505.00       -0.426600E-07    0.138660E-06
     7635.00       -0.225302E-06    0.946629E-07
     7765.00       -0.236327E-07    0.587134E-07
     7895.00       -0.759849E-07    0.433879E-07
     8025.00       -0.163964E-07    0.206218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191921604 U`FLOW=         0 O`FLOW=         0


