 ( Cross-section is:      1412903.9579288471 +/-          110.6334657334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5951.73         6.73974    
     485.000         3159.37         2.75476    
     615.000         1181.93         1.74819    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158954804 U`FLOW=  13167223 O`FLOW=  19793140


    HIST =   2
 m34                                                                                                 
     225.000        -314.323         6.48742    
     355.000         5951.73         6.73974    
     485.000         3159.37         2.75476    
     615.000         1181.93         1.74819    
     745.000         478.996         1.12322    
     875.000         210.122        0.855208    
     1005.00         97.7962        0.659339    
     1135.00         49.7411        0.545691    
     1265.00         25.4650        0.489034    
     1395.00         14.2391        0.243500    
     1525.00         7.89740        0.191461    
     1655.00         4.54902        0.130359    
     1785.00         2.82973        0.811469E-01
     1915.00         1.67632        0.614927E-01
     2045.00         1.08904        0.504605E-01
     2175.00        0.573606        0.372326E-01
     2305.00        0.419490        0.246973E-01
     2435.00        0.253916        0.169446E-01
     2565.00        0.157529        0.131821E-01
     2695.00        0.132344        0.113660E-01
     2825.00        0.719829E-01    0.951737E-02
     2955.00        0.468636E-01    0.829876E-02
     3085.00        0.373027E-01    0.467778E-02
     3215.00        0.255310E-01    0.376589E-02
     3345.00        0.208768E-01    0.293820E-02
     3475.00        0.689010E-02    0.178201E-02
     3605.00        0.110509E-01    0.268560E-02
     3735.00        0.309554E-02    0.238193E-02
     3865.00        0.344479E-02    0.890948E-03
     3995.00        0.198550E-02    0.497519E-03
     4125.00        0.197933E-02    0.629380E-03
     4255.00        0.956174E-03    0.380366E-03
     4385.00        0.103388E-02    0.482488E-03
     4515.00       -0.662105E-04    0.590307E-03
     4645.00        0.540410E-03    0.340188E-03
     4775.00        0.236871E-03    0.853092E-04
     4905.00        0.825843E-04    0.790444E-04
     5035.00        0.114396E-03    0.682860E-04
     5165.00        0.112144E-03    0.761390E-04
     5295.00        0.488217E-04    0.431529E-04
     5425.00        0.301560E-04    0.280928E-04
     5555.00        0.202009E-04    0.259574E-04
     5685.00        0.115306E-04    0.209481E-04
     5815.00       -0.188875E-05    0.945551E-05
     5945.00       -0.758685E-06    0.423152E-05
     6075.00       -0.350438E-05    0.606619E-05
     6205.00       -0.220334E-05    0.207361E-05
     6335.00       -0.254381E-05    0.141331E-05
     6465.00        0.110661E-06    0.181089E-05
     6595.00       -0.729418E-06    0.145341E-05
     6725.00        0.259182E-06    0.108964E-05
     6855.00        0.156882E-05    0.245840E-05
     6985.00       -0.197407E-05    0.241610E-05
     7115.00       -0.162133E-06    0.183159E-06
     7245.00        0.627346E-06    0.769319E-06
     7375.00        0.582381E-07    0.243023E-06
     7505.00       -0.125444E-06    0.985601E-07
     7635.00       -0.110010E-06    0.466501E-07
     7765.00       -0.456438E-07    0.388135E-07
     7895.00       -0.189960E-07    0.244188E-07
     8025.00       -0.140468E-07    0.789325E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191915167 U`FLOW=         0 O`FLOW=         0


