 ( Cross-section is:       678382.2877723285 +/-           67.6056579592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1109.12         8.21143    
     485.000         2318.44         2.68534    
     615.000         997.652         2.30006    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 170039538 U`FLOW=         0 O`FLOW=  21742301


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1109.12         8.21143    
     485.000         2318.44         2.68534    
     615.000         997.652         2.30006    
     745.000         421.964         1.43421    
     875.000         189.073        0.849837    
     1005.00         89.8787        0.600068    
     1135.00         44.1808        0.476957    
     1265.00         22.5454        0.512228    
     1395.00         13.2979        0.551232    
     1525.00         7.21700        0.277102    
     1655.00         4.15896        0.110000    
     1785.00         2.36060        0.769509E-01
     1915.00         1.45883        0.550720E-01
     2045.00        0.849120        0.423043E-01
     2175.00        0.547539        0.312981E-01
     2305.00        0.334866        0.230153E-01
     2435.00        0.190685        0.169414E-01
     2565.00        0.133636        0.143059E-01
     2695.00        0.803846E-01    0.105421E-01
     2825.00        0.580240E-01    0.853973E-02
     2955.00        0.296841E-01    0.838112E-02
     3085.00        0.209448E-01    0.582934E-02
     3215.00        0.173357E-01    0.377657E-02
     3345.00        0.106048E-01    0.280081E-02
     3475.00        0.925356E-02    0.235158E-02
     3605.00       -0.107401E-01    0.166355E-01
     3735.00        0.188750E-01    0.167273E-01
     3865.00        0.747535E-03    0.897147E-03
     3995.00        0.162659E-02    0.735070E-03
     4125.00        0.114867E-02    0.555125E-03
     4255.00        0.375441E-03    0.432190E-03
     4385.00       -0.697709E-03    0.389788E-03
     4515.00        0.269277E-03    0.333680E-03
     4645.00        0.286731E-03    0.246369E-03
     4775.00        0.443336E-04    0.102570E-03
     4905.00        0.400036E-04    0.162261E-03
     5035.00       -0.177965E-03    0.137151E-03
     5165.00       -0.608910E-04    0.542370E-04
     5295.00       -0.690433E-04    0.503465E-04
     5425.00        0.259810E-04    0.491591E-04
     5555.00       -0.205134E-05    0.384261E-04
     5685.00       -0.168743E-05    0.177009E-04
     5815.00       -0.996272E-05    0.125142E-04
     5945.00       -0.189850E-04    0.665711E-05
     6075.00       -0.778571E-05    0.412721E-05
     6205.00        0.358372E-06    0.443698E-05
     6335.00       -0.850333E-05    0.392640E-05
     6465.00       -0.635524E-05    0.158183E-05
     6595.00       -0.314420E-05    0.248658E-05
     6725.00        0.703018E-06    0.346726E-05
     6855.00       -0.592747E-05    0.343096E-05
     6985.00       -0.124550E-05    0.371078E-06
     7115.00       -0.380789E-06    0.482634E-06
     7245.00       -0.113729E-05    0.345096E-06
     7375.00       -0.176595E-06    0.199495E-06
     7505.00       -0.115093E-06    0.255634E-06
     7635.00       -0.272388E-06    0.678198E-07
     7765.00        0.123706E-06    0.264434E-06
     7895.00       -0.278121E-07    0.682798E-07
     8025.00       -0.313484E-07    0.166934E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 191781839 U`FLOW=         0 O`FLOW=         0


