 ( Cross-section is:      1060838.3397132198 +/-           81.4885950806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3519.91         6.35916    
     485.000         2751.21         2.89221    
     615.000         1067.31         2.05342    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171549933 U`FLOW=         0 O`FLOW=  20448659


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3519.91         6.35916    
     485.000         2751.21         2.89221    
     615.000         1067.31         2.05342    
     745.000         440.138        0.930229    
     875.000         193.370        0.637181    
     1005.00         90.5805        0.483951    
     1135.00         45.9115        0.385987    
     1265.00         24.2580        0.282630    
     1395.00         12.9830        0.195017    
     1525.00         7.58010        0.132962    
     1655.00         4.14078        0.110009    
     1785.00         2.60350        0.907539E-01
     1915.00         1.34274        0.265287    
     2045.00         1.19883        0.262469    
     2175.00        0.629375        0.297314E-01
     2305.00        0.370636        0.205449E-01
     2435.00        0.245245        0.160535E-01
     2565.00        0.143517        0.151250E-01
     2695.00        0.104856        0.118253E-01
     2825.00        0.651996E-01    0.699820E-02
     2955.00        0.424651E-01    0.523738E-02
     3085.00        0.361666E-01    0.465654E-02
     3215.00        0.211578E-01    0.374466E-02
     3345.00        0.168069E-01    0.283737E-02
     3475.00        0.274865E-01    0.146191E-01
     3605.00       -0.964377E-02    0.145838E-01
     3735.00        0.400464E-02    0.107546E-02
     3865.00        0.396642E-02    0.719997E-03
     3995.00        0.237628E-02    0.630732E-03
     4125.00        0.127476E-02    0.398348E-03
     4255.00        0.110784E-02    0.405537E-03
     4385.00        0.936214E-03    0.390232E-03
     4515.00       -0.219658E-03    0.389627E-03
     4645.00        0.582881E-03    0.248515E-03
     4775.00        0.172856E-03    0.735373E-04
     4905.00        0.408240E-04    0.399857E-04
     5035.00        0.131309E-03    0.491034E-04
     5165.00        0.431855E-04    0.385309E-04
     5295.00        0.817668E-04    0.505438E-04
     5425.00        0.320128E-04    0.341220E-04
     5555.00        0.475515E-05    0.172433E-04
     5685.00        0.166404E-04    0.141692E-04
     5815.00       -0.301554E-06    0.454264E-05
     5945.00        0.102775E-04    0.563528E-05
     6075.00        0.562021E-06    0.444223E-05
     6205.00        0.283253E-05    0.439157E-05
     6335.00       -0.504785E-05    0.310238E-05
     6465.00       -0.102272E-05    0.138806E-05
     6595.00       -0.146992E-05    0.125336E-05
     6725.00       -0.765519E-06    0.558383E-06
     6855.00        0.100318E-05    0.644916E-06
     6985.00       -0.116922E-05    0.485541E-06
     7115.00        0.129893E-06    0.247842E-06
     7245.00        0.456879E-07    0.347861E-06
     7375.00       -0.853711E-07    0.671271E-07
     7505.00        0.298022E-06    0.366676E-06
     7635.00        0.116656E-06    0.112632E-06
     7765.00       -0.829106E-07    0.341443E-07
     7895.00       -0.451088E-07    0.233625E-07
     8025.00        0.233895E-07    0.171574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191998592 U`FLOW=         0 O`FLOW=         0


