 ( Cross-section is:      1459696.5946748913 +/-          114.5859275180)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6269.88         6.73642    
     485.000         3208.35         2.86598    
     615.000         1193.71         1.77836    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156623800 U`FLOW=  15489573 O`FLOW=  19748773


    HIST =   2
 m34                                                                                                 
     225.000        -340.579         7.27609    
     355.000         6269.88         6.73642    
     485.000         3208.35         2.86598    
     615.000         1193.71         1.77836    
     745.000         481.218         2.12616    
     875.000         212.849         1.91400    
     1005.00         99.8909        0.599459    
     1135.00         49.2239        0.447679    
     1265.00         26.1462        0.336347    
     1395.00         14.4379        0.273900    
     1525.00         8.07604        0.224522    
     1655.00         4.41112        0.112884    
     1785.00         2.91857        0.810789E-01
     1915.00         1.59497        0.639865E-01
     2045.00         1.08947        0.529314E-01
     2175.00        0.653085        0.329513E-01
     2305.00        0.393423        0.258396E-01
     2435.00        0.268184        0.222433E-01
     2565.00        0.161734        0.117740E-01
     2695.00        0.127262        0.107338E-01
     2825.00        0.666275E-01    0.740101E-02
     2955.00        0.631961E-01    0.665016E-02
     3085.00        0.309107E-01    0.539899E-02
     3215.00        0.252956E-01    0.352086E-02
     3345.00        0.199039E-01    0.297055E-02
     3475.00        0.973147E-02    0.206038E-02
     3605.00        0.839448E-02    0.177515E-02
     3735.00        0.604742E-02    0.145894E-02
     3865.00        0.220243E-02    0.114934E-02
     3995.00        0.119849E-02    0.483334E-03
     4125.00        0.268240E-02    0.660944E-03
     4255.00        0.579703E-03    0.487755E-03
     4385.00        0.475539E-03    0.375981E-03
     4515.00        0.893384E-03    0.283200E-03
     4645.00        0.308598E-04    0.173005E-03
     4775.00        0.506862E-03    0.256548E-03
     4905.00       -0.128017E-03    0.218558E-03
     5035.00        0.230376E-03    0.920336E-04
     5165.00        0.831934E-04    0.873058E-04
     5295.00        0.641234E-04    0.492444E-04
     5425.00       -0.238218E-04    0.183463E-04
     5555.00        0.214232E-04    0.213962E-04
     5685.00        0.225965E-04    0.154440E-04
     5815.00       -0.254362E-06    0.944478E-05
     5945.00       -0.280227E-05    0.452181E-05
     6075.00       -0.566392E-06    0.651733E-05
     6205.00       -0.150568E-04    0.110341E-04
     6335.00        0.959964E-05    0.112257E-04
     6465.00       -0.232115E-05    0.274947E-05
     6595.00        0.152139E-05    0.115298E-05
     6725.00       -0.155805E-05    0.619559E-06
     6855.00       -0.591518E-07    0.518524E-06
     6985.00        0.425857E-06    0.717093E-06
     7115.00       -0.265960E-06    0.151678E-06
     7245.00        0.707290E-06    0.831429E-06
     7375.00        0.227436E-06    0.271694E-06
     7505.00       -0.100647E-06    0.975156E-07
     7635.00       -0.125323E-06    0.497943E-07
     7765.00       -0.100154E-06    0.368807E-07
     7895.00       -0.747739E-07    0.459189E-07
     8025.00        0.294802E-07    0.457845E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191862146 U`FLOW=         0 O`FLOW=         0


