 ( Cross-section is:       795485.4430750683 +/-          102.6265000267)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1484.55         17.5389    
     485.000         2693.00         3.85849    
     615.000         1096.94         2.30332    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 171386781 U`FLOW=         0 O`FLOW=  20639942


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1484.55         17.5389    
     485.000         2693.00         3.85849    
     615.000         1096.94         2.30332    
     745.000         457.130         1.63288    
     875.000         200.765         1.22077    
     1005.00         96.1919        0.925286    
     1135.00         46.9105        0.507828    
     1265.00         24.6267        0.333492    
     1395.00         13.1773        0.251558    
     1525.00         7.47020        0.204006    
     1655.00         4.36133        0.139991    
     1785.00         2.37993        0.890748E-01
     1915.00         1.59096        0.717228E-01
     2045.00        0.818215        0.567912E-01
     2175.00        0.541035        0.356863E-01
     2305.00        0.334275        0.338679E-01
     2435.00        0.201778        0.308241E-01
     2565.00        0.123797        0.183233E-01
     2695.00        0.805157E-01    0.128924E-01
     2825.00        0.599696E-01    0.104482E-01
     2955.00        0.267862E-01    0.568159E-02
     3085.00        0.282747E-01    0.471048E-02
     3215.00        0.159632E-01    0.459476E-02
     3345.00        0.129518E-01    0.386717E-02
     3475.00        0.698889E-02    0.301460E-02
     3605.00        0.154473E-02    0.248040E-02
     3735.00        0.409242E-02    0.245979E-02
     3865.00        0.238730E-02    0.972844E-03
     3995.00        0.393399E-03    0.894904E-03
     4125.00        0.380902E-03    0.499010E-03
     4255.00        0.639433E-03    0.607872E-03
     4385.00       -0.341902E-03    0.298316E-03
     4515.00        0.142719E-03    0.270758E-03
     4645.00        0.432473E-03    0.272260E-03
     4775.00       -0.536429E-03    0.319463E-03
     4905.00       -0.116297E-03    0.259288E-03
     5035.00       -0.181142E-04    0.605013E-04
     5165.00       -0.123373E-03    0.508226E-04
     5295.00        0.149247E-04    0.535009E-04
     5425.00        0.230379E-04    0.660368E-04
     5555.00       -0.125777E-04    0.342845E-04
     5685.00       -0.112032E-04    0.257261E-04
     5815.00       -0.477792E-04    0.246787E-04
     5945.00       -0.911530E-05    0.105180E-04
     6075.00       -0.196886E-04    0.831745E-05
     6205.00       -0.500927E-05    0.449767E-05
     6335.00       -0.792518E-05    0.625144E-05
     6465.00        0.243198E-04    0.306219E-04
     6595.00       -0.384667E-04    0.305535E-04
     6725.00       -0.340388E-05    0.130775E-05
     6855.00       -0.244674E-05    0.110770E-05
     6985.00       -0.148806E-05    0.561942E-06
     7115.00       -0.528229E-06    0.402055E-06
     7245.00       -0.527203E-06    0.611818E-06
     7375.00       -0.697818E-06    0.156799E-06
     7505.00        0.204989E-06    0.622152E-06
     7635.00        0.373332E-07    0.156828E-06
     7765.00       -0.185665E-06    0.743309E-07
     7895.00       -0.993750E-07    0.963106E-07
     8025.00       -0.974375E-07    0.802735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 192026723 U`FLOW=         0 O`FLOW=         0


