 ( Cross-section is:      1244496.7515995174 +/-          169.6061229891)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5917.02         15.0486    
     485.000         3419.11         4.64092    
     615.000         1294.19         2.83564    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 148434400 U`FLOW=  23903944 O`FLOW=  19614920


    HIST =   2
 m34                                                                                                 
     225.000        -2001.55         28.1902    
     355.000         5917.02         15.0486    
     485.000         3419.11         4.64092    
     615.000         1294.19         2.83564    
     745.000         521.356         2.21234    
     875.000         227.449         1.75513    
     1005.00         106.921         1.31233    
     1135.00         52.2790        0.585023    
     1265.00         25.1620         1.57270    
     1395.00         16.4605         1.53705    
     1525.00         8.21819        0.218081    
     1655.00         4.42148        0.166569    
     1785.00         2.72219        0.121062    
     1915.00         1.59783        0.783902E-01
     2045.00         1.01844        0.618386E-01
     2175.00        0.566481        0.482285E-01
     2305.00        0.310238        0.400424E-01
     2435.00        0.217006        0.258562E-01
     2565.00        0.141004        0.204211E-01
     2695.00        0.100333        0.169440E-01
     2825.00        0.260565E-01    0.135402E-01
     2955.00        0.396776E-01    0.120372E-01
     3085.00        0.379195E-01    0.107680E-01
     3215.00        0.175489E-01    0.605469E-02
     3345.00        0.128646E-01    0.371392E-02
     3475.00        0.211216E-02    0.332386E-02
     3605.00        0.334466E-02    0.233769E-02
     3735.00        0.242152E-02    0.205534E-02
     3865.00        0.157067E-02    0.135688E-02
     3995.00        0.743339E-03    0.128281E-02
     4125.00       -0.147015E-03    0.644426E-03
     4255.00        0.772217E-03    0.776356E-03
     4385.00       -0.228981E-03    0.708021E-03
     4515.00       -0.381521E-03    0.366891E-03
     4645.00       -0.405012E-03    0.331602E-03
     4775.00       -0.285953E-03    0.501938E-03
     4905.00        0.317768E-03    0.521540E-03
     5035.00       -0.144149E-03    0.217176E-03
     5165.00       -0.606446E-04    0.927414E-04
     5295.00       -0.947218E-04    0.443945E-04
     5425.00       -0.942163E-04    0.518812E-04
     5555.00       -0.228558E-04    0.455079E-04
     5685.00       -0.265039E-04    0.165035E-04
     5815.00       -0.200138E-04    0.261187E-04
     5945.00       -0.191704E-04    0.168251E-04
     6075.00       -0.388528E-04    0.717208E-05
     6205.00       -0.659549E-05    0.519474E-05
     6335.00       -0.165306E-04    0.293766E-05
     6465.00       -0.695342E-05    0.239834E-05
     6595.00        0.229245E-04    0.235154E-04
     6725.00       -0.297287E-04    0.235339E-04
     6855.00       -0.425379E-06    0.210035E-05
     6985.00       -0.178428E-05    0.969931E-06
     7115.00       -0.615188E-07    0.209037E-05
     7245.00       -0.965800E-06    0.723194E-06
     7375.00       -0.737700E-06    0.237588E-06
     7505.00       -0.467941E-06    0.158511E-06
     7635.00       -0.373873E-06    0.105145E-06
     7765.00       -0.204558E-06    0.584039E-07
     7895.00       -0.190771E-06    0.803255E-07
     8025.00       -0.318820E-07    0.179541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191953264 U`FLOW=         0 O`FLOW=         0


