 ( Cross-section is:      1537144.1849643602 +/-          168.3367190850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7509.16         11.3763    
     485.000         3429.45         4.69628    
     615.000         1264.56         2.42335    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 142060923 U`FLOW=  30921497 O`FLOW=  19105175


    HIST =   2
 m34                                                                                                 
     225.000        -1301.16         26.4980    
     355.000         7509.16         11.3763    
     485.000         3429.45         4.69628    
     615.000         1264.56         2.42335    
     745.000         504.657         1.75035    
     875.000         221.220         1.97139    
     1005.00         102.768         1.83864    
     1135.00         52.1849        0.574274    
     1265.00         26.9103        0.443423    
     1395.00         14.6754        0.338978    
     1525.00         8.38785        0.231985    
     1655.00         4.97228        0.152855    
     1785.00         2.81092        0.998187E-01
     1915.00         1.87198        0.701128E-01
     2045.00         1.00632        0.488068E-01
     2175.00        0.602138        0.425082E-01
     2305.00        0.436427        0.364602E-01
     2435.00        0.272825        0.214988E-01
     2565.00        0.195622        0.185537E-01
     2695.00        0.113923        0.131421E-01
     2825.00        0.879663E-01    0.107600E-01
     2955.00        0.567386E-01    0.724152E-02
     3085.00        0.453984E-01    0.676210E-02
     3215.00        0.258857E-01    0.618766E-02
     3345.00        0.125633E-01    0.274004E-02
     3475.00        0.125414E-01    0.237430E-02
     3605.00        0.924506E-02    0.203014E-02
     3735.00        0.460726E-02    0.158934E-02
     3865.00        0.290885E-02    0.156053E-02
     3995.00        0.152585E-02    0.599932E-03
     4125.00        0.137975E-02    0.487338E-03
     4255.00        0.911111E-03    0.628772E-03
     4385.00        0.802072E-03    0.638901E-03
     4515.00        0.375078E-03    0.462922E-03
     4645.00        0.282027E-03    0.184324E-03
     4775.00        0.224584E-03    0.133486E-03
     4905.00        0.314451E-03    0.157063E-03
     5035.00        0.370042E-04    0.110881E-03
     5165.00        0.105191E-03    0.897376E-04
     5295.00        0.223791E-04    0.385426E-04
     5425.00       -0.710507E-06    0.214017E-04
     5555.00        0.100220E-04    0.157886E-04
     5685.00        0.355646E-04    0.245021E-04
     5815.00       -0.139993E-04    0.197674E-04
     5945.00       -0.120030E-04    0.493627E-05
     6075.00       -0.526685E-05    0.425759E-05
     6205.00       -0.628462E-06    0.360101E-05
     6335.00       -0.266303E-05    0.252306E-05
     6465.00       -0.159130E-05    0.140312E-05
     6595.00        0.109433E-05    0.143095E-05
     6725.00        0.312270E-06    0.168950E-05
     6855.00       -0.881309E-06    0.408587E-06
     6985.00        0.138187E-05    0.178205E-05
     7115.00        0.519165E-06    0.559954E-06
     7245.00       -0.246280E-06    0.190142E-06
     7375.00       -0.146366E-06    0.157225E-06
     7505.00       -0.312554E-06    0.137066E-06
     7635.00       -0.750474E-07    0.433359E-07
     7765.00       -0.149574E-06    0.503699E-07
     7895.00        0.451933E-07    0.532793E-07
     8025.00       -0.146964E-07    0.170893E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 192087595 U`FLOW=         0 O`FLOW=         0


