 ( Cross-section is:      1443182.0621986496 +/-          132.7641746155)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6481.34         8.93523    
     485.000         3261.04         3.21010    
     615.000         1219.97         2.63494    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 150274921 U`FLOW=  22082755 O`FLOW=  19493094


    HIST =   2
 m34                                                                                                 
     225.000        -763.705         14.4581    
     355.000         6481.34         8.93523    
     485.000         3261.04         3.21010    
     615.000         1219.97         2.63494    
     745.000         487.716         2.11570    
     875.000         214.576        0.918553    
     1005.00         100.742        0.631672    
     1135.00         50.5786        0.433078    
     1265.00         26.3567        0.375668    
     1395.00         14.7935        0.295478    
     1525.00         8.16125        0.218917    
     1655.00         4.46524        0.134949    
     1785.00         2.92029        0.903415E-01
     1915.00         1.71124        0.774292E-01
     2045.00         1.08460        0.625045E-01
     2175.00        0.592674        0.356358E-01
     2305.00        0.419405        0.256400E-01
     2435.00        0.260413        0.174377E-01
     2565.00        0.158368        0.210768E-01
     2695.00        0.138299        0.187349E-01
     2825.00        0.795591E-01    0.100123E-01
     2955.00        0.502529E-01    0.941068E-02
     3085.00        0.408809E-01    0.512654E-02
     3215.00        0.250349E-01    0.427088E-02
     3345.00        0.165345E-01    0.303643E-02
     3475.00        0.115346E-01    0.257572E-02
     3605.00        0.565630E-02    0.182495E-02
     3735.00        0.555143E-02    0.140376E-02
     3865.00        0.322499E-02    0.917355E-03
     3995.00        0.242013E-02    0.906096E-03
     4125.00        0.237207E-03    0.722920E-03
     4255.00        0.391396E-03    0.145692E-02
     4385.00        0.246442E-02    0.132199E-02
     4515.00        0.442257E-03    0.209758E-03
     4645.00        0.305926E-04    0.117553E-03
     4775.00        0.257376E-03    0.109870E-03
     4905.00        0.121647E-03    0.909734E-04
     5035.00        0.217756E-03    0.110326E-03
     5165.00        0.328425E-04    0.559672E-04
     5295.00        0.441269E-04    0.399843E-04
     5425.00        0.297848E-04    0.320426E-04
     5555.00        0.540246E-04    0.412066E-04
     5685.00       -0.528598E-04    0.402598E-04
     5815.00        0.976608E-05    0.117700E-04
     5945.00       -0.541365E-05    0.907652E-05
     6075.00       -0.699758E-05    0.300844E-05
     6205.00       -0.596710E-05    0.221402E-05
     6335.00        0.157776E-06    0.184128E-05
     6465.00       -0.103765E-05    0.123227E-05
     6595.00        0.421742E-06    0.133670E-05
     6725.00       -0.105552E-05    0.506715E-06
     6855.00        0.332161E-05    0.262308E-05
     6985.00       -0.277419E-05    0.243510E-05
     7115.00        0.750961E-06    0.111092E-05
     7245.00        0.172086E-06    0.356168E-06
     7375.00       -0.113465E-06    0.129160E-06
     7505.00       -0.990810E-07    0.700936E-07
     7635.00       -0.717687E-07    0.472596E-07
     7765.00       -0.968375E-07    0.416303E-07
     7895.00       -0.146717E-07    0.366836E-07
     8025.00        0.190688E-07    0.494294E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191850770 U`FLOW=         0 O`FLOW=         0


