 ( Cross-section is:       650135.5501274400 +/-           54.7810620049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1078.80         5.28077    
     485.000         2195.42         2.79989    
     615.000         958.428         2.53601    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 170026483 U`FLOW=         0 O`FLOW=  21974213


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1078.80         5.28077    
     485.000         2195.42         2.79989    
     615.000         958.428         2.53601    
     745.000         405.681         1.75748    
     875.000         182.714        0.608363    
     1005.00         86.8239        0.426493    
     1135.00         43.1859        0.313563    
     1265.00         22.8886        0.208947    
     1395.00         12.7206        0.173087    
     1525.00         6.87661        0.149867    
     1655.00         4.25619        0.114875    
     1785.00         2.41595        0.600232E-01
     1915.00         1.58145        0.145908    
     2045.00        0.760896        0.144465    
     2175.00        0.573622        0.341411E-01
     2305.00        0.360802        0.229885E-01
     2435.00        0.234464        0.143415E-01
     2565.00        0.153243        0.167545E-01
     2695.00        0.728810E-01    0.154018E-01
     2825.00        0.580387E-01    0.582105E-02
     2955.00        0.424935E-01    0.458859E-02
     3085.00        0.337284E-01    0.455857E-02
     3215.00        0.169701E-01    0.375189E-02
     3345.00        0.117100E-01    0.278516E-02
     3475.00        0.120817E-01    0.269304E-02
     3605.00        0.404819E-02    0.165913E-02
     3735.00        0.477060E-02    0.105492E-02
     3865.00        0.211424E-02    0.540929E-03
     3995.00        0.228003E-02    0.592888E-03
     4125.00        0.123003E-02    0.444056E-03
     4255.00        0.729773E-03    0.337286E-03
     4385.00        0.340788E-03    0.218930E-03
     4515.00       -0.800764E-03    0.119581E-02
     4645.00        0.145091E-02    0.118214E-02
     4775.00        0.219442E-03    0.111007E-03
     4905.00        0.611391E-04    0.821531E-04
     5035.00        0.136540E-03    0.713265E-04
     5165.00       -0.229077E-04    0.579774E-04
     5295.00       -0.606581E-05    0.274478E-04
     5425.00       -0.100580E-04    0.255518E-04
     5555.00        0.187250E-04    0.244565E-04
     5685.00        0.256562E-04    0.183509E-04
     5815.00        0.193223E-04    0.211640E-04
     5945.00       -0.884069E-05    0.186224E-04
     6075.00       -0.185381E-05    0.457288E-05
     6205.00       -0.292733E-05    0.283792E-05
     6335.00        0.111980E-06    0.199127E-05
     6465.00       -0.117537E-06    0.200626E-05
     6595.00       -0.113516E-05    0.187616E-05
     6725.00       -0.115294E-05    0.126204E-05
     6855.00       -0.207893E-05    0.725903E-06
     6985.00       -0.571023E-06    0.301283E-06
     7115.00       -0.604216E-06    0.308676E-06
     7245.00        0.276763E-06    0.303923E-06
     7375.00       -0.472582E-06    0.128725E-06
     7505.00        0.152866E-07    0.119849E-06
     7635.00        0.188950E-08    0.130419E-06
     7765.00        0.752745E-07    0.132549E-06
     7895.00       -0.233698E-07    0.370534E-07
     8025.00        0.598934E-07    0.464825E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 192000696 U`FLOW=         0 O`FLOW=         0


