 ( Cross-section is:      1658348.2661493339 +/-          139.9529267469)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7534.35         7.43489    
     485.000         3419.51         3.15200    
     615.000         1258.79         2.09815    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147679820 U`FLOW=  24894311 O`FLOW=  19354710


    HIST =   2
 m34                                                                                                 
     225.000        -387.739         13.0419    
     355.000         7534.35         7.43489    
     485.000         3419.51         3.15200    
     615.000         1258.79         2.09815    
     745.000         505.248         1.49321    
     875.000         220.754        0.968872    
     1005.00         102.519        0.787080    
     1135.00         51.0320        0.640651    
     1265.00         26.9086        0.423484    
     1395.00         14.9665        0.345029    
     1525.00         8.36235        0.198055    
     1655.00         4.71592        0.123749    
     1785.00         2.93574        0.980691E-01
     1915.00         1.67749        0.844362E-01
     2045.00         1.11679        0.735716E-01
     2175.00        0.655615        0.451571E-01
     2305.00        0.437313        0.337208E-01
     2435.00        0.256734        0.189544E-01
     2565.00        0.174170        0.151172E-01
     2695.00        0.135138        0.113524E-01
     2825.00        0.683875E-01    0.105871E-01
     2955.00        0.655937E-01    0.106534E-01
     3085.00        0.299845E-01    0.521203E-02
     3215.00        0.273936E-01    0.544480E-02
     3345.00        0.195675E-01    0.438542E-02
     3475.00        0.109009E-01    0.233812E-02
     3605.00        0.915105E-02    0.158320E-02
     3735.00        0.376978E-02    0.141661E-02
     3865.00        0.420834E-02    0.105114E-02
     3995.00        0.255968E-02    0.103842E-02
     4125.00        0.182170E-02    0.527755E-03
     4255.00        0.716379E-03    0.311054E-03
     4385.00        0.884881E-03    0.355277E-03
     4515.00        0.150308E-03    0.264388E-03
     4645.00        0.410120E-03    0.382292E-03
     4775.00        0.149745E-03    0.321402E-03
     4905.00        0.167226E-03    0.109297E-03
     5035.00        0.178958E-03    0.115267E-03
     5165.00        0.593591E-04    0.647869E-04
     5295.00        0.100260E-04    0.329511E-04
     5425.00        0.257988E-04    0.254637E-04
     5555.00        0.183460E-03    0.159577E-03
     5685.00       -0.129428E-03    0.159983E-03
     5815.00       -0.181080E-04    0.159014E-04
     5945.00       -0.347534E-05    0.943440E-05
     6075.00       -0.398867E-05    0.356132E-05
     6205.00       -0.531156E-05    0.218647E-05
     6335.00       -0.939699E-06    0.217159E-05
     6465.00        0.159638E-05    0.165996E-05
     6595.00       -0.205842E-05    0.120718E-05
     6725.00        0.771148E-06    0.903810E-06
     6855.00        0.774519E-06    0.144130E-05
     6985.00       -0.146594E-05    0.841257E-06
     7115.00        0.106498E-05    0.128001E-05
     7245.00        0.296957E-06    0.416696E-06
     7375.00       -0.139282E-06    0.141496E-06
     7505.00       -0.241786E-06    0.791974E-07
     7635.00       -0.169253E-06    0.116261E-06
     7765.00        0.389905E-07    0.103283E-06
     7895.00       -0.545477E-07    0.312890E-07
     8025.00        0.331171E-08    0.241556E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191928841 U`FLOW=         0 O`FLOW=         0


