 ( Cross-section is:      1001248.9928902366 +/-           76.5228076724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3161.93         5.74549    
     485.000         2674.32         2.13801    
     615.000         1052.42         1.52685    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171383118 U`FLOW=         0 O`FLOW=  20652734


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3161.93         5.74549    
     485.000         2674.32         2.13801    
     615.000         1052.42         1.52685    
     745.000         433.399         1.08051    
     875.000         189.865         1.65585    
     1005.00         92.1865         1.51049    
     1135.00         45.5871        0.364325    
     1265.00         23.9662        0.285642    
     1395.00         13.0655        0.207723    
     1525.00         7.62588        0.133060    
     1655.00         4.34970        0.926601E-01
     1785.00         2.46278        0.683800E-01
     1915.00         1.65222        0.608606E-01
     2045.00        0.943290        0.459236E-01
     2175.00        0.640275        0.257821E-01
     2305.00        0.373755        0.181085E-01
     2435.00        0.202284        0.259446E-01
     2565.00        0.178264        0.252665E-01
     2695.00        0.111450        0.101716E-01
     2825.00        0.805981E-01    0.729184E-02
     2955.00        0.451340E-01    0.496416E-02
     3085.00        0.337724E-01    0.371941E-02
     3215.00        0.225517E-01    0.356906E-02
     3345.00        0.175733E-01    0.298956E-02
     3475.00        0.103880E-01    0.191121E-02
     3605.00        0.620936E-02    0.162993E-02
     3735.00        0.558241E-02    0.149992E-02
     3865.00        0.337297E-02    0.736559E-03
     3995.00        0.129132E-02    0.130174E-02
     4125.00        0.229972E-02    0.120958E-02
     4255.00        0.152401E-02    0.501125E-03
     4385.00        0.621191E-03    0.178796E-03
     4515.00        0.562755E-03    0.204353E-03
     4645.00        0.134523E-03    0.258854E-03
     4775.00        0.354894E-03    0.237500E-03
     4905.00        0.901271E-04    0.785328E-04
     5035.00        0.397984E-04    0.391841E-04
     5165.00        0.887510E-04    0.552921E-04
     5295.00        0.290983E-04    0.538333E-04
     5425.00        0.724352E-04    0.352777E-04
     5555.00        0.404925E-04    0.253786E-04
     5685.00       -0.149481E-04    0.157921E-04
     5815.00        0.201192E-05    0.105290E-04
     5945.00        0.576951E-05    0.620450E-05
     6075.00        0.163000E-06    0.552295E-05
     6205.00        0.469624E-05    0.352740E-05
     6335.00       -0.249600E-05    0.336148E-05
     6465.00       -0.220179E-06    0.132468E-05
     6595.00        0.323043E-06    0.165018E-05
     6725.00       -0.215069E-05    0.118588E-05
     6855.00        0.100145E-05    0.733001E-06
     6985.00       -0.832209E-06    0.671255E-06
     7115.00       -0.292265E-06    0.249057E-06
     7245.00        0.352657E-06    0.302998E-06
     7375.00       -0.178480E-06    0.671412E-07
     7505.00        0.263785E-06    0.337059E-06
     7635.00        0.870072E-07    0.101438E-06
     7765.00       -0.192742E-07    0.575139E-07
     7895.00       -0.705072E-07    0.452052E-07
     8025.00        0.115890E-07    0.156146E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192035852 U`FLOW=         0 O`FLOW=         0


