 ( Cross-section is:      1105938.1340155569 +/-          117.8703527417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4467.04         11.8871    
     485.000         2942.15         3.15272    
     615.000         1127.26         2.05198    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157121202 U`FLOW=  15045045 O`FLOW=  19727403


    HIST =   2
 m34                                                                                                 
     225.000        -875.404         14.1921    
     355.000         4467.04         11.8871    
     485.000         2942.15         3.15272    
     615.000         1127.26         2.05198    
     745.000         458.101         1.23486    
     875.000         201.202        0.827642    
     1005.00         95.2642        0.669833    
     1135.00         47.5426        0.488380    
     1265.00         24.4691        0.481500    
     1395.00         13.9279        0.417953    
     1525.00         7.71904        0.242931    
     1655.00         4.10825        0.151820    
     1785.00         2.72823        0.834508E-01
     1915.00         1.51204        0.643802E-01
     2045.00         1.02456        0.438844E-01
     2175.00        0.600681        0.292139E-01
     2305.00        0.300056        0.696019E-01
     2435.00        0.314087        0.685835E-01
     2565.00        0.153606        0.124476E-01
     2695.00        0.115236        0.101526E-01
     2825.00        0.659664E-01    0.911598E-02
     2955.00        0.593984E-01    0.872462E-02
     3085.00        0.290833E-01    0.507341E-02
     3215.00        0.234895E-01    0.332173E-02
     3345.00        0.155304E-01    0.265272E-02
     3475.00        0.252268E-01    0.162725E-01
     3605.00       -0.863289E-02    0.163022E-01
     3735.00        0.799150E-02    0.240316E-02
     3865.00       -0.777287E-03    0.217514E-02
     3995.00        0.144182E-02    0.598743E-03
     4125.00        0.159644E-02    0.493586E-03
     4255.00        0.108986E-02    0.361344E-03
     4385.00       -0.146432E-03    0.919825E-03
     4515.00        0.131488E-02    0.931981E-03
     4645.00        0.986970E-04    0.205693E-03
     4775.00        0.202300E-03    0.205329E-03
     4905.00        0.176589E-03    0.836602E-04
     5035.00        0.403728E-04    0.820023E-04
     5165.00        0.121354E-03    0.710386E-04
     5295.00        0.547331E-04    0.417823E-04
     5425.00       -0.181724E-04    0.154880E-04
     5555.00        0.157824E-04    0.193746E-04
     5685.00        0.128455E-04    0.147534E-04
     5815.00        0.197522E-04    0.116877E-04
     5945.00       -0.106443E-04    0.578118E-05
     6075.00       -0.226861E-05    0.600750E-05
     6205.00       -0.271187E-05    0.197703E-05
     6335.00       -0.299441E-05    0.125112E-05
     6465.00        0.152867E-06    0.130753E-05
     6595.00        0.139237E-05    0.150611E-05
     6725.00       -0.229177E-05    0.113244E-05
     6855.00        0.121996E-06    0.497710E-06
     6985.00        0.390454E-06    0.693463E-06
     7115.00       -0.163620E-06    0.217989E-06
     7245.00        0.471783E-06    0.743220E-06
     7375.00        0.194191E-06    0.235605E-06
     7505.00       -0.177898E-06    0.104221E-06
     7635.00       -0.104646E-06    0.396602E-07
     7765.00       -0.652801E-07    0.346564E-07
     7895.00        0.820028E-08    0.217176E-07
     8025.00       -0.139470E-07    0.152859E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191893650 U`FLOW=         0 O`FLOW=         0


