 ( Cross-section is:      1064449.1086744228 +/-           95.5065083002)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3463.84         11.2597    
     485.000         2801.76         2.59943    
     615.000         1089.89         1.67918    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 171875213 U`FLOW=         0 O`FLOW=  20150577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3463.84         11.2597    
     485.000         2801.76         2.59943    
     615.000         1089.89         1.67918    
     745.000         447.234         1.23529    
     875.000         195.720        0.878680    
     1005.00         94.0686        0.672598    
     1135.00         46.2943        0.487990    
     1265.00         24.5599        0.337732    
     1395.00         13.2279        0.208861    
     1525.00         7.77769        0.196904    
     1655.00         4.27117        0.185857    
     1785.00         2.56661        0.110169    
     1915.00         1.65495        0.526514E-01
     2045.00         1.02838        0.392214E-01
     2175.00        0.597954        0.290957E-01
     2305.00        0.383805        0.194170E-01
     2435.00        0.236916        0.152550E-01
     2565.00        0.160178        0.227526E-01
     2695.00        0.114865        0.209645E-01
     2825.00        0.688203E-01    0.755347E-02
     2955.00        0.525666E-01    0.600266E-02
     3085.00        0.371013E-01    0.445178E-02
     3215.00        0.246776E-01    0.376624E-02
     3345.00        0.158672E-01    0.264591E-02
     3475.00        0.111646E-01    0.165392E-02
     3605.00        0.756627E-02    0.203536E-02
     3735.00        0.527643E-02    0.207716E-02
     3865.00        0.191156E-02    0.114090E-02
     3995.00        0.216507E-02    0.568899E-03
     4125.00        0.170249E-02    0.524629E-03
     4255.00        0.915500E-03    0.307660E-03
     4385.00        0.488672E-03    0.345982E-03
     4515.00        0.732132E-03    0.271172E-03
     4645.00        0.362235E-03    0.198695E-03
     4775.00        0.549877E-04    0.114647E-03
     4905.00        0.713078E-04    0.688671E-04
     5035.00        0.134706E-03    0.749792E-04
     5165.00        0.455206E-04    0.593389E-04
     5295.00        0.824931E-04    0.584643E-04
     5425.00        0.381251E-04    0.445394E-04
     5555.00        0.847597E-05    0.192901E-04
     5685.00        0.308551E-04    0.159420E-04
     5815.00       -0.161334E-05    0.125125E-04
     5945.00       -0.730989E-06    0.673474E-05
     6075.00       -0.173765E-05    0.336709E-05
     6205.00       -0.438620E-06    0.458316E-05
     6335.00       -0.123616E-05    0.144403E-05
     6465.00       -0.104323E-05    0.126737E-05
     6595.00       -0.144786E-06    0.160760E-05
     6725.00       -0.662444E-06    0.128818E-05
     6855.00       -0.587198E-06    0.498321E-06
     6985.00       -0.435683E-06    0.431933E-06
     7115.00        0.418038E-06    0.469471E-06
     7245.00       -0.152251E-06    0.134159E-06
     7375.00        0.337558E-06    0.539949E-06
     7505.00        0.189105E-06    0.165451E-06
     7635.00       -0.118053E-06    0.626628E-07
     7765.00       -0.746830E-07    0.346425E-07
     7895.00       -0.257412E-07    0.237380E-07
     8025.00       -0.111836E-07    0.140044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192025790 U`FLOW=         0 O`FLOW=         0


