 ( Cross-section is:       778855.2467718160 +/-           63.4252036905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1855.17         5.25028    
     485.000         2365.73         1.95578    
     615.000         985.716         1.25286    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 170209616 U`FLOW=         0 O`FLOW=  21542254


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1855.17         5.25028    
     485.000         2365.73         1.95578    
     615.000         985.716         1.25286    
     745.000         414.983        0.976214    
     875.000         185.317        0.801828    
     1005.00         88.7697        0.513863    
     1135.00         44.0534        0.343181    
     1265.00         23.5481        0.209691    
     1395.00         13.0444        0.185037    
     1525.00         7.27180        0.137275    
     1655.00         4.29600        0.905111E-01
     1785.00         2.48038        0.749672E-01
     1915.00         1.52778        0.558816E-01
     2045.00        0.917315        0.402865E-01
     2175.00        0.625529        0.333205E-01
     2305.00        0.393842        0.209242E-01
     2435.00        0.251529        0.275381E-01
     2565.00        0.142329        0.292981E-01
     2695.00        0.631260E-01    0.183835E-01
     2825.00        0.740600E-01    0.852305E-02
     2955.00        0.489271E-01    0.573043E-02
     3085.00        0.339783E-01    0.515789E-02
     3215.00        0.132971E-01    0.486814E-02
     3345.00        0.164789E-01    0.249765E-02
     3475.00        0.822750E-02    0.187603E-02
     3605.00        0.715341E-02    0.147985E-02
     3735.00        0.495906E-02    0.879744E-03
     3865.00        0.346961E-02    0.892769E-03
     3995.00        0.173230E-02    0.651254E-03
     4125.00        0.156734E-02    0.533814E-03
     4255.00        0.232615E-03    0.373902E-03
     4385.00        0.346904E-03    0.292397E-03
     4515.00        0.670785E-03    0.275364E-03
     4645.00        0.577788E-03    0.297757E-03
     4775.00       -0.168799E-03    0.271587E-03
     4905.00        0.114230E-03    0.114534E-03
     5035.00       -0.566888E-04    0.445263E-04
     5165.00        0.325957E-04    0.301972E-04
     5295.00        0.147980E-04    0.279576E-04
     5425.00        0.657517E-05    0.248736E-04
     5555.00        0.603793E-04    0.298664E-04
     5685.00       -0.931730E-05    0.203312E-04
     5815.00       -0.840879E-05    0.808017E-05
     5945.00        0.594155E-05    0.783666E-05
     6075.00       -0.956637E-06    0.388990E-05
     6205.00       -0.195703E-05    0.268645E-05
     6335.00        0.269495E-04    0.285127E-04
     6465.00       -0.282537E-04    0.285541E-04
     6595.00       -0.316280E-05    0.201353E-05
     6725.00       -0.292465E-05    0.142384E-05
     6855.00       -0.149397E-05    0.694210E-06
     6985.00       -0.443663E-06    0.452234E-06
     7115.00       -0.516934E-06    0.443323E-06
     7245.00       -0.660785E-06    0.251148E-06
     7375.00        0.263335E-06    0.224446E-06
     7505.00       -0.726181E-07    0.216594E-06
     7635.00       -0.126020E-06    0.483447E-07
     7765.00        0.185490E-06    0.269268E-06
     7895.00        0.115596E-07    0.684203E-07
     8025.00       -0.140127E-07    0.133475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 191751870 U`FLOW=         0 O`FLOW=         0


