 ( Cross-section is:      1491109.9693546647 +/-          119.6477871054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6367.77         7.08259    
     485.000         3283.11         3.60556    
     615.000         1232.22         2.01298    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 156709178 U`FLOW=  15272672 O`FLOW=  19955370


    HIST =   2
 m34                                                                                                 
     225.000        -345.061         7.37769    
     355.000         6367.77         7.08259    
     485.000         3283.11         3.60556    
     615.000         1232.22         2.01298    
     745.000         502.730         1.42021    
     875.000         218.666         1.04682    
     1005.00         103.194        0.789509    
     1135.00         52.2915        0.650705    
     1265.00         27.1896        0.630803    
     1395.00         14.4089        0.302967    
     1525.00         8.47249        0.184526    
     1655.00         4.63898        0.157719    
     1785.00         2.96885        0.134299    
     1915.00         1.70123        0.702068E-01
     2045.00         1.09633        0.478898E-01
     2175.00        0.625769        0.349049E-01
     2305.00        0.411320        0.291100E-01
     2435.00        0.250433        0.221723E-01
     2565.00        0.161766        0.172757E-01
     2695.00        0.124441        0.215761E-01
     2825.00        0.814686E-01    0.170633E-01
     2955.00        0.408188E-01    0.819291E-02
     3085.00        0.362044E-01    0.615375E-02
     3215.00        0.280050E-01    0.412130E-02
     3345.00        0.187878E-01    0.349961E-02
     3475.00        0.286173E-01    0.219806E-01
     3605.00       -0.144096E-01    0.220291E-01
     3735.00        0.547397E-02    0.130582E-02
     3865.00        0.297024E-02    0.119088E-02
     3995.00        0.160913E-02    0.635946E-03
     4125.00        0.193939E-02    0.793273E-03
     4255.00        0.691688E-03    0.766545E-03
     4385.00        0.105856E-03    0.645792E-03
     4515.00        0.241362E-03    0.270024E-03
     4645.00        0.344692E-03    0.196445E-03
     4775.00       -0.205390E-03    0.208574E-03
     4905.00        0.157466E-03    0.151996E-03
     5035.00        0.633391E-04    0.752746E-04
     5165.00        0.144034E-03    0.888055E-04
     5295.00        0.122517E-04    0.545228E-04
     5425.00       -0.301437E-04    0.241681E-04
     5555.00        0.455098E-05    0.216258E-04
     5685.00       -0.201219E-05    0.153867E-04
     5815.00       -0.268047E-05    0.106006E-04
     5945.00       -0.113684E-05    0.116899E-04
     6075.00       -0.959241E-05    0.815721E-05
     6205.00       -0.925675E-05    0.241490E-05
     6335.00       -0.567701E-05    0.233605E-05
     6465.00       -0.637631E-05    0.167640E-05
     6595.00       -0.329364E-06    0.151539E-05
     6725.00       -0.958296E-06    0.152517E-05
     6855.00       -0.215399E-05    0.540286E-06
     6985.00        0.101359E-05    0.940616E-06
     7115.00       -0.863502E-06    0.467871E-06
     7245.00        0.456247E-06    0.116837E-05
     7375.00        0.258221E-06    0.319863E-06
     7505.00       -0.551028E-06    0.192009E-06
     7635.00       -0.132318E-06    0.901494E-07
     7765.00       -0.561470E-07    0.770867E-07
     7895.00       -0.148067E-06    0.650235E-07
     8025.00        0.570151E-08    0.223702E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191937220 U`FLOW=         0 O`FLOW=         0


