 ( Cross-section is:      1098444.1448872066 +/-           84.4958065921)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3723.66         6.57138    
     485.000         2802.98         2.38063    
     615.000         1087.89         1.85138    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171635559 U`FLOW=         0 O`FLOW=  20411059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3723.66         6.57138    
     485.000         2802.98         2.38063    
     615.000         1087.89         1.85138    
     745.000         445.730         1.25110    
     875.000         196.732        0.679435    
     1005.00         92.9801        0.456231    
     1135.00         46.7054        0.345805    
     1265.00         24.8705        0.314417    
     1395.00         13.0120        0.276118    
     1525.00         7.85953        0.155774    
     1655.00         4.35025        0.103654    
     1785.00         2.56466        0.714164E-01
     1915.00         1.64151        0.485026E-01
     2045.00        0.966637        0.377954E-01
     2175.00        0.663959        0.286986E-01
     2305.00        0.373371        0.180453E-01
     2435.00        0.251560        0.139508E-01
     2565.00        0.162330        0.111011E-01
     2695.00        0.104237        0.942597E-02
     2825.00        0.720809E-01    0.749399E-02
     2955.00        0.495102E-01    0.467734E-02
     3085.00        0.356728E-01    0.385511E-02
     3215.00        0.247330E-01    0.304971E-02
     3345.00        0.165896E-01    0.243855E-02
     3475.00        0.128176E-01    0.221779E-02
     3605.00        0.425359E-02    0.142671E-02
     3735.00        0.578610E-02    0.114168E-02
     3865.00        0.335100E-02    0.928085E-03
     3995.00        0.213112E-02    0.664353E-03
     4125.00        0.150930E-02    0.349932E-03
     4255.00        0.130362E-02    0.421191E-03
     4385.00        0.557943E-03    0.346835E-03
     4515.00        0.406330E-03    0.255390E-03
     4645.00        0.681464E-03    0.233534E-03
     4775.00        0.887321E-04    0.194254E-03
     4905.00        0.492930E-04    0.551554E-04
     5035.00        0.126203E-03    0.569527E-04
     5165.00        0.276771E-04    0.440888E-04
     5295.00        0.694806E-04    0.539396E-04
     5425.00        0.536829E-04    0.339380E-04
     5555.00        0.122595E-04    0.147955E-04
     5685.00        0.519687E-07    0.302951E-04
     5815.00        0.894450E-04    0.755686E-04
     5945.00       -0.650573E-04    0.701272E-04
     6075.00        0.528604E-05    0.504722E-05
     6205.00        0.306219E-06    0.393426E-05
     6335.00       -0.320924E-05    0.146862E-05
     6465.00       -0.228214E-05    0.883886E-06
     6595.00        0.202851E-06    0.788139E-06
     6725.00       -0.373098E-06    0.445109E-06
     6855.00        0.283889E-06    0.586796E-06
     6985.00       -0.537460E-06    0.235048E-06
     7115.00        0.373030E-06    0.288117E-06
     7245.00       -0.136804E-06    0.359568E-06
     7375.00        0.104333E-06    0.146131E-06
     7505.00        0.302210E-06    0.423467E-06
     7635.00        0.775337E-07    0.126612E-06
     7765.00       -0.619937E-07    0.293285E-07
     7895.00       -0.292642E-07    0.256383E-07
     8025.00       -0.727461E-08    0.823288E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192046618 U`FLOW=         0 O`FLOW=         0


