 ( Cross-section is:      1277909.7926211616 +/-          136.2242159990)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5209.35         12.9383    
     485.000         3312.40         4.61147    
     615.000         1257.52         2.54020    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 157549230 U`FLOW=  14610763 O`FLOW=  19962856


    HIST =   2
 m34                                                                                                 
     225.000        -887.113         14.8310    
     355.000         5209.35         12.9383    
     485.000         3312.40         4.61147    
     615.000         1257.52         2.54020    
     745.000         510.533         1.64391    
     875.000         222.942         2.39217    
     1005.00         105.970         2.24267    
     1135.00         51.7540        0.534189    
     1265.00         25.4058         1.49727    
     1395.00         15.8569         1.46429    
     1525.00         8.08012        0.221887    
     1655.00         4.43054        0.145732    
     1785.00         2.63543        0.974253E-01
     1915.00         1.66385        0.756137E-01
     2045.00        0.995809        0.617093E-01
     2175.00        0.549208        0.444253E-01
     2305.00        0.336185        0.260689E-01
     2435.00        0.214201        0.207919E-01
     2565.00        0.144835        0.223620E-01
     2695.00        0.896015E-01    0.218563E-01
     2825.00        0.453858E-01    0.132796E-01
     2955.00        0.359442E-01    0.709255E-02
     3085.00        0.306393E-01    0.625883E-02
     3215.00        0.166707E-01    0.604773E-02
     3345.00        0.194228E-01    0.538820E-02
     3475.00       -0.347399E-02    0.586882E-02
     3605.00        0.112352E-01    0.608763E-02
     3735.00        0.263051E-02    0.272701E-02
     3865.00        0.190368E-02    0.155722E-02
     3995.00        0.910845E-03    0.738217E-03
     4125.00       -0.941040E-05    0.104182E-02
     4255.00        0.101177E-02    0.848214E-03
     4385.00       -0.313478E-03    0.283997E-03
     4515.00        0.259480E-03    0.421695E-03
     4645.00       -0.167314E-03    0.534495E-03
     4775.00        0.126259E-04    0.584701E-03
     4905.00       -0.575836E-03    0.391807E-03
     5035.00       -0.795646E-04    0.881431E-04
     5165.00        0.171809E-03    0.143292E-03
     5295.00       -0.768759E-04    0.145507E-03
     5425.00       -0.149932E-03    0.941592E-04
     5555.00        0.275311E-04    0.377581E-04
     5685.00       -0.723464E-04    0.272160E-04
     5815.00       -0.381920E-04    0.136421E-04
     5945.00       -0.803938E-05    0.150955E-04
     6075.00       -0.122205E-04    0.104735E-04
     6205.00       -0.160152E-04    0.407778E-05
     6335.00       -0.518059E-05    0.443185E-05
     6465.00       -0.131915E-04    0.411068E-05
     6595.00       -0.329650E-05    0.165851E-05
     6725.00       -0.314804E-05    0.180766E-05
     6855.00       -0.171886E-05    0.132154E-05
     6985.00       -0.418810E-06    0.163853E-05
     7115.00       -0.119075E-05    0.569596E-06
     7245.00       -0.101651E-06    0.131601E-05
     7375.00       -0.320043E-06    0.330773E-06
     7505.00       -0.410188E-06    0.173203E-06
     7635.00       -0.282508E-06    0.185365E-06
     7765.00       -0.367265E-06    0.179585E-06
     7895.00       -0.107821E-06    0.467635E-07
     8025.00       -0.408758E-07    0.327695E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192122849 U`FLOW=         0 O`FLOW=         0


