 ( Cross-section is:      1016655.0338395354 +/-           77.8071262066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.65         5.85635    
     485.000         2696.80         2.06281    
     615.000         1059.38         3.92559    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171133534 U`FLOW=         0 O`FLOW=  20607181


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.65         5.85635    
     485.000         2696.80         2.06281    
     615.000         1059.38         3.92559    
     745.000         432.955         3.79678    
     875.000         192.366        0.739106    
     1005.00         91.4967        0.454634    
     1135.00         45.5767        0.336594    
     1265.00         23.6925        0.317556    
     1395.00         13.3779        0.276472    
     1525.00         7.63810        0.136894    
     1655.00         4.35797        0.988188E-01
     1785.00         2.49505        0.692067E-01
     1915.00         1.62004        0.509670E-01
     2045.00        0.960499        0.375363E-01
     2175.00        0.628720        0.277203E-01
     2305.00        0.307871        0.653395E-01
     2435.00        0.303237        0.641111E-01
     2565.00        0.164526        0.108165E-01
     2695.00        0.907345E-01    0.131721E-01
     2825.00        0.901122E-01    0.128551E-01
     2955.00        0.408297E-01    0.435073E-02
     3085.00        0.357418E-01    0.363683E-02
     3215.00        0.236167E-01    0.324124E-02
     3345.00        0.145701E-01    0.260837E-02
     3475.00        0.115438E-01    0.187485E-02
     3605.00        0.796114E-02    0.118256E-02
     3735.00        0.505068E-02    0.105948E-02
     3865.00        0.372029E-02    0.835849E-03
     3995.00        0.212171E-02    0.716180E-03
     4125.00        0.118373E-02    0.445066E-03
     4255.00        0.163901E-02    0.550497E-03
     4385.00        0.249645E-03    0.449109E-03
     4515.00        0.466708E-03    0.237865E-03
     4645.00        0.125072E-03    0.460831E-03
     4775.00        0.359571E-03    0.448292E-03
     4905.00        0.221454E-03    0.114206E-03
     5035.00        0.962751E-04    0.424797E-04
     5165.00        0.580300E-04    0.390599E-04
     5295.00        0.498134E-04    0.426157E-04
     5425.00        0.590076E-04    0.363619E-04
     5555.00        0.417618E-04    0.227502E-04
     5685.00       -0.177738E-04    0.733791E-05
     5815.00       -0.520717E-06    0.181225E-04
     5945.00        0.265305E-04    0.177267E-04
     6075.00        0.394266E-05    0.628837E-05
     6205.00       -0.441815E-05    0.475452E-05
     6335.00       -0.167543E-05    0.317395E-05
     6465.00       -0.102635E-05    0.855930E-06
     6595.00       -0.367867E-06    0.111286E-05
     6725.00       -0.121704E-05    0.104253E-05
     6855.00        0.319555E-06    0.521701E-06
     6985.00       -0.627650E-06    0.304866E-06
     7115.00        0.184043E-06    0.255439E-06
     7245.00       -0.472190E-08    0.333545E-06
     7375.00        0.853976E-07    0.991419E-07
     7505.00        0.161233E-06    0.358119E-06
     7635.00        0.863823E-07    0.108032E-06
     7765.00       -0.524968E-07    0.348952E-07
     7895.00       -0.561825E-08    0.408807E-07
     8025.00       -0.511769E-07    0.364900E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191740715 U`FLOW=         0 O`FLOW=         0


