 ( Cross-section is:      1418450.0197434034 +/-          154.2996556589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6799.86         10.7079    
     485.000         3310.38         4.04914    
     615.000         1229.23         3.13411    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 144914312 U`FLOW=  27740306 O`FLOW=  19235934


    HIST =   2
 m34                                                                                                 
     225.000        -1334.24         23.3091    
     355.000         6799.86         10.7079    
     485.000         3310.38         4.04914    
     615.000         1229.23         3.13411    
     745.000         494.853         1.94171    
     875.000         215.833        0.965851    
     1005.00         101.440        0.708447    
     1135.00         51.4869        0.763567    
     1265.00         25.4315        0.709819    
     1395.00         15.0448        0.275332    
     1525.00         7.96420        0.194896    
     1655.00         5.37271        0.559261    
     1785.00         2.14209        0.548713    
     1915.00         1.80784        0.688234E-01
     2045.00         1.01554        0.503254E-01
     2175.00        0.668811        0.337751E-01
     2305.00        0.404090        0.250219E-01
     2435.00        0.257204        0.193322E-01
     2565.00        0.179085        0.154032E-01
     2695.00        0.121713        0.110395E-01
     2825.00        0.753946E-01    0.771636E-02
     2955.00        0.596963E-01    0.728570E-02
     3085.00        0.393685E-01    0.541276E-02
     3215.00        0.271412E-01    0.543922E-02
     3345.00        0.141322E-01    0.443156E-02
     3475.00        0.110906E-01    0.261738E-02
     3605.00        0.100863E-01    0.200221E-02
     3735.00        0.398090E-02    0.115506E-02
     3865.00        0.319168E-02    0.979480E-03
     3995.00        0.244264E-02    0.812533E-03
     4125.00        0.146911E-02    0.652254E-03
     4255.00        0.697091E-03    0.464850E-03
     4385.00        0.969615E-03    0.460818E-03
     4515.00        0.268171E-03    0.213053E-03
     4645.00        0.134611E-03    0.165968E-03
     4775.00        0.159727E-03    0.121822E-03
     4905.00        0.280308E-03    0.134396E-03
     5035.00        0.182737E-03    0.140289E-03
     5165.00        0.159031E-05    0.100264E-03
     5295.00        0.293194E-04    0.302330E-04
     5425.00        0.154942E-04    0.408999E-04
     5555.00        0.390307E-04    0.417725E-04
     5685.00       -0.218100E-04    0.162988E-04
     5815.00        0.876975E-05    0.118640E-04
     5945.00       -0.141568E-04    0.502767E-05
     6075.00       -0.828965E-05    0.300148E-05
     6205.00        0.781406E-06    0.285261E-05
     6335.00       -0.361685E-05    0.233342E-05
     6465.00        0.349388E-05    0.226615E-05
     6595.00       -0.234627E-05    0.123769E-05
     6725.00        0.636096E-06    0.142590E-05
     6855.00       -0.662887E-06    0.131941E-05
     6985.00        0.640850E-06    0.151172E-05
     7115.00        0.484720E-06    0.380468E-06
     7245.00        0.241394E-06    0.456259E-06
     7375.00       -0.295755E-06    0.101360E-06
     7505.00       -0.564052E-07    0.173067E-06
     7635.00       -0.184237E-06    0.168232E-06
     7765.00       -0.141046E-06    0.832880E-07
     7895.00        0.186688E-07    0.440795E-07
     8025.00       -0.323933E-07    0.237263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191890552 U`FLOW=         0 O`FLOW=         0


