 ( Cross-section is:      1089298.5558805591 +/-           89.0935528168)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3655.46         8.42746    
     485.000         2813.65         7.85924    
     615.000         1077.59         7.62784    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 171699197 U`FLOW=         0 O`FLOW=  20264568


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3655.46         8.42746    
     485.000         2813.65         7.85924    
     615.000         1077.59         7.62784    
     745.000         446.859         1.06662    
     875.000         195.358        0.798122    
     1005.00         92.7117        0.584864    
     1135.00         46.2270        0.514879    
     1265.00         24.7097        0.402945    
     1395.00         13.2337        0.202892    
     1525.00         7.67590        0.142585    
     1655.00         4.33479        0.126590    
     1785.00         2.62525        0.105813    
     1915.00         1.58021        0.516912E-01
     2045.00         1.00054        0.392230E-01
     2175.00        0.600425        0.338790E-01
     2305.00        0.405575        0.243097E-01
     2435.00        0.225792        0.152687E-01
     2565.00        0.166054        0.122279E-01
     2695.00        0.992881E-01    0.968725E-02
     2825.00        0.728456E-01    0.631967E-02
     2955.00        0.518796E-01    0.493195E-02
     3085.00        0.288394E-01    0.407529E-02
     3215.00        0.226655E-01    0.364536E-02
     3345.00        0.190071E-01    0.325150E-02
     3475.00        0.269933E-01    0.156307E-01
     3605.00       -0.800351E-02    0.156563E-01
     3735.00        0.434402E-02    0.215981E-02
     3865.00        0.341544E-02    0.778085E-03
     3995.00        0.195280E-02    0.488425E-03
     4125.00        0.843480E-03    0.350369E-03
     4255.00        0.156502E-02    0.455757E-03
     4385.00        0.159167E-02    0.625373E-03
     4515.00       -0.854999E-03    0.630334E-03
     4645.00        0.664683E-03    0.303619E-03
     4775.00        0.768390E-04    0.676728E-04
     4905.00        0.133908E-03    0.494704E-04
     5035.00        0.102442E-03    0.514972E-04
     5165.00        0.428367E-04    0.460966E-04
     5295.00        0.113794E-03    0.513054E-04
     5425.00        0.254631E-04    0.317830E-04
     5555.00        0.526060E-05    0.145829E-04
     5685.00        0.170580E-04    0.125468E-04
     5815.00       -0.267083E-06    0.725785E-05
     5945.00        0.369820E-05    0.515734E-05
     6075.00        0.100885E-05    0.554204E-05
     6205.00       -0.121890E-05    0.400968E-05
     6335.00       -0.115488E-06    0.135980E-05
     6465.00       -0.346425E-05    0.133337E-05
     6595.00        0.110884E-06    0.803478E-06
     6725.00       -0.867604E-06    0.529734E-06
     6855.00       -0.449137E-07    0.524812E-06
     6985.00       -0.358189E-07    0.226809E-06
     7115.00        0.473426E-06    0.499184E-06
     7245.00       -0.338629E-06    0.144604E-06
     7375.00        0.428930E-06    0.475295E-06
     7505.00        0.931200E-07    0.152505E-06
     7635.00       -0.593196E-07    0.557137E-07
     7765.00       -0.554652E-07    0.482576E-07
     7895.00       -0.563815E-07    0.399470E-07
     8025.00        0.155290E-07    0.184566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191963765 U`FLOW=         0 O`FLOW=         0


