 ( Cross-section is:       986697.1765541949 +/-          103.9837381521)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2881.97         15.8378    
     485.000         2786.99         2.71202    
     615.000         1088.43         1.66675    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 171854565 U`FLOW=         0 O`FLOW=  20022521


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2881.97         15.8378    
     485.000         2786.99         2.71202    
     615.000         1088.43         1.66675    
     745.000         448.272         1.22138    
     875.000         196.852        0.833592    
     1005.00         93.8726        0.645398    
     1135.00         47.1019        0.413948    
     1265.00         24.5754        0.322744    
     1395.00         13.5651        0.255322    
     1525.00         7.43323        0.159736    
     1655.00         4.69816        0.143883    
     1785.00         2.53401        0.108904    
     1915.00         1.59640        0.622444E-01
     2045.00         1.06425        0.416597E-01
     2175.00        0.577794        0.281233E-01
     2305.00        0.418696        0.369556E-01
     2435.00        0.222647        0.337721E-01
     2565.00        0.152601        0.120010E-01
     2695.00        0.116979        0.100980E-01
     2825.00        0.714454E-01    0.728740E-02
     2955.00        0.460331E-01    0.509749E-02
     3085.00        0.403448E-01    0.485040E-02
     3215.00        0.239391E-01    0.350790E-02
     3345.00        0.218600E-01    0.393453E-02
     3475.00        0.561337E-02    0.336230E-02
     3605.00       -0.401158E-02    0.122765E-01
     3735.00        0.181331E-01    0.124058E-01
     3865.00        0.162745E-02    0.134551E-02
     3995.00        0.266682E-02    0.735889E-03
     4125.00        0.190133E-02    0.623902E-03
     4255.00        0.113890E-02    0.420978E-03
     4385.00        0.106911E-03    0.444203E-03
     4515.00        0.765342E-03    0.277013E-03
     4645.00        0.160711E-03    0.112761E-03
     4775.00        0.116792E-03    0.151394E-03
     4905.00        0.200364E-03    0.145985E-03
     5035.00        0.476528E-04    0.532386E-04
     5165.00        0.224518E-03    0.798429E-04
     5295.00        0.100824E-02    0.101541E-02
     5425.00       -0.971470E-03    0.101523E-02
     5555.00       -0.198503E-04    0.197215E-04
     5685.00       -0.154984E-05    0.114574E-04
     5815.00        0.370351E-04    0.146642E-04
     5945.00       -0.703484E-05    0.118211E-04
     6075.00       -0.153249E-05    0.605063E-05
     6205.00       -0.601502E-05    0.209678E-05
     6335.00       -0.575738E-06    0.265990E-05
     6465.00       -0.288938E-05    0.249310E-05
     6595.00       -0.184001E-05    0.972753E-06
     6725.00        0.160113E-05    0.882323E-06
     6855.00       -0.878580E-06    0.377522E-06
     6985.00       -0.142782E-06    0.373059E-06
     7115.00        0.522647E-06    0.525639E-06
     7245.00       -0.289221E-06    0.126285E-06
     7375.00        0.580717E-06    0.610846E-06
     7505.00        0.159411E-06    0.204898E-06
     7635.00       -0.311967E-07    0.882000E-07
     7765.00       -0.174895E-06    0.591420E-07
     7895.00       -0.125823E-07    0.247328E-07
     8025.00        0.943505E-09    0.111203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191877086 U`FLOW=         0 O`FLOW=         0


