 ( Cross-section is:      1562240.0692191308 +/-          123.2138633105)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6896.73         6.60724    
     485.000         3308.03         3.53386    
     615.000         1222.88         2.43270    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152836483 U`FLOW=  19369983 O`FLOW=  19577009


    HIST =   2
 m34                                                                                                 
     225.000        -324.655         8.68393    
     355.000         6896.73         6.60724    
     485.000         3308.03         3.53386    
     615.000         1222.88         2.43270    
     745.000         493.602         1.25939    
     875.000         215.674        0.929301    
     1005.00         100.688        0.718751    
     1135.00         50.4974        0.455951    
     1265.00         26.1643        0.403589    
     1395.00         14.5418        0.241291    
     1525.00         8.27485        0.174366    
     1655.00         4.50497        0.115375    
     1785.00         2.94430        0.829718E-01
     1915.00         1.64398        0.669948E-01
     2045.00         1.16688        0.632387E-01
     2175.00        0.613187        0.451028E-01
     2305.00        0.354205        0.472301E-01
     2435.00        0.311987        0.449551E-01
     2565.00        0.158161        0.140269E-01
     2695.00        0.125440        0.102241E-01
     2825.00        0.645583E-01    0.944666E-02
     2955.00        0.637124E-01    0.865739E-02
     3085.00        0.364952E-01    0.499476E-02
     3215.00        0.234867E-01    0.359222E-02
     3345.00        0.209431E-01    0.316837E-02
     3475.00        0.935236E-02    0.193528E-02
     3605.00       -0.668437E-02    0.140562E-01
     3735.00        0.194909E-01    0.142141E-01
     3865.00        0.328042E-02    0.107188E-02
     3995.00        0.260074E-02    0.796093E-03
     4125.00        0.142064E-02    0.492942E-03
     4255.00        0.110806E-02    0.423294E-03
     4385.00        0.612829E-03    0.414458E-03
     4515.00        0.577430E-03    0.352856E-03
     4645.00        0.754589E-04    0.255797E-03
     4775.00        0.231855E-03    0.126090E-03
     4905.00        0.449300E-04    0.105633E-03
     5035.00        0.280259E-03    0.114895E-03
     5165.00        0.434090E-04    0.567454E-04
     5295.00        0.669622E-05    0.322362E-04
     5425.00        0.368832E-04    0.254685E-04
     5555.00       -0.123972E-04    0.176604E-04
     5685.00        0.305876E-04    0.136887E-04
     5815.00        0.668352E-05    0.151166E-04
     5945.00       -0.498013E-05    0.136942E-04
     6075.00       -0.127346E-04    0.508690E-05
     6205.00        0.323480E-04    0.343279E-04
     6335.00       -0.375863E-04    0.344364E-04
     6465.00       -0.328783E-06    0.173928E-05
     6595.00        0.387224E-06    0.210402E-05
     6725.00       -0.212070E-05    0.132176E-05
     6855.00        0.636275E-06    0.909309E-06
     6985.00       -0.508925E-06    0.943324E-06
     7115.00        0.659255E-06    0.991037E-06
     7245.00        0.121330E-06    0.162769E-06
     7375.00        0.838844E-07    0.312717E-06
     7505.00       -0.630051E-07    0.839427E-07
     7635.00       -0.111566E-06    0.833739E-07
     7765.00       -0.115225E-06    0.407199E-07
     7895.00       -0.464874E-07    0.244783E-07
     8025.00        0.370123E-07    0.322771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191783475 U`FLOW=         0 O`FLOW=         0


