 ( Cross-section is:      1280146.1907815419 +/-          105.9078124407)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5028.89         8.29685    
     485.000         3041.37         3.14513    
     615.000         1155.78         2.45594    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164563018 U`FLOW=   7483498 O`FLOW=  19907920


    HIST =   2
 m34                                                                                                 
     225.000        -251.911         6.37570    
     355.000         5028.89         8.29685    
     485.000         3041.37         3.14513    
     615.000         1155.78         2.45594    
     745.000         472.147         3.44696    
     875.000         202.215         3.25403    
     1005.00         97.9609         1.01223    
     1135.00         47.9810        0.692055    
     1265.00         26.4007        0.624663    
     1395.00         13.6201        0.243779    
     1525.00         8.07825        0.160283    
     1655.00         4.54472        0.112973    
     1785.00         3.03896        0.313925    
     1915.00         1.36319        0.309547    
     2045.00         1.06045        0.453034E-01
     2175.00        0.639450        0.332139E-01
     2305.00        0.408840        0.208683E-01
     2435.00        0.250372        0.159124E-01
     2565.00        0.154531        0.126751E-01
     2695.00        0.118862        0.101020E-01
     2825.00        0.792539E-01    0.777946E-02
     2955.00        0.503837E-01    0.559210E-02
     3085.00        0.401686E-01    0.460533E-02
     3215.00        0.275622E-01    0.364569E-02
     3345.00        0.136580E-01    0.286674E-02
     3475.00        0.130426E-01    0.240469E-02
     3605.00        0.680037E-02    0.189588E-02
     3735.00        0.672512E-02    0.120231E-02
     3865.00        0.226988E-02    0.107444E-02
     3995.00        0.266366E-02    0.601135E-03
     4125.00        0.158621E-02    0.701294E-03
     4255.00        0.712380E-03    0.711345E-03
     4385.00        0.876586E-03    0.619872E-03
     4515.00        0.969643E-03    0.269895E-03
     4645.00        0.341420E-03    0.245160E-03
     4775.00       -0.207329E-03    0.201520E-03
     4905.00        0.326579E-03    0.115792E-03
     5035.00       -0.131286E-04    0.110045E-03
     5165.00        0.132485E-03    0.779681E-04
     5295.00        0.283744E-04    0.370225E-04
     5425.00        0.467097E-04    0.290876E-04
     5555.00        0.182090E-04    0.158221E-04
     5685.00        0.464204E-05    0.110015E-04
     5815.00        0.908553E-05    0.845055E-05
     5945.00       -0.334190E-05    0.763602E-05
     6075.00        0.239330E-05    0.584432E-05
     6205.00       -0.475774E-05    0.163157E-05
     6335.00        0.421008E-07    0.160579E-05
     6465.00       -0.156460E-05    0.134783E-05
     6595.00       -0.501688E-06    0.748402E-06
     6725.00        0.390056E-06    0.770680E-06
     6855.00       -0.838265E-06    0.312156E-06
     6985.00        0.172734E-06    0.457488E-06
     7115.00        0.745049E-07    0.537884E-06
     7245.00        0.541214E-06    0.695706E-06
     7375.00        0.161055E-06    0.214601E-06
     7505.00       -0.601299E-07    0.773578E-07
     7635.00       -0.414148E-07    0.861894E-07
     7765.00       -0.160758E-09    0.112694E-06
     7895.00       -0.114577E-06    0.755104E-07
     8025.00       -0.160347E-07    0.717035E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191954436 U`FLOW=         0 O`FLOW=         0


