 ( Cross-section is:      1669592.8826402500 +/-          155.3334132708)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7785.92         9.24100    
     485.000         3479.72         3.94790    
     615.000         1275.05         2.41750    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144208309 U`FLOW=  28551509 O`FLOW=  19203078


    HIST =   2
 m34                                                                                                 
     225.000        -636.655         18.7134    
     355.000         7785.92         9.24100    
     485.000         3479.72         3.94790    
     615.000         1275.05         2.41750    
     745.000         510.501         1.55837    
     875.000         224.429         1.02812    
     1005.00         103.290        0.697386    
     1135.00         52.8106        0.493022    
     1265.00         26.7637        0.406274    
     1395.00         15.5615        0.283835    
     1525.00         8.05448        0.198099    
     1655.00         5.04125        0.158142    
     1785.00         2.84985        0.112497    
     1915.00         1.83125        0.808073E-01
     2045.00         1.08892        0.498965E-01
     2175.00        0.701884        0.395248E-01
     2305.00        0.368297        0.304822E-01
     2435.00        0.277459        0.184904E-01
     2565.00        0.199398        0.172870E-01
     2695.00        0.108686        0.114822E-01
     2825.00        0.761927E-01    0.102879E-01
     2955.00        0.681569E-01    0.972759E-02
     3085.00        0.418469E-01    0.589720E-02
     3215.00        0.279865E-01    0.463908E-02
     3345.00        0.138367E-01    0.286412E-02
     3475.00        0.132723E-01    0.248547E-02
     3605.00        0.743382E-02    0.188456E-02
     3735.00        0.438459E-02    0.131170E-02
     3865.00        0.400012E-02    0.108362E-02
     3995.00        0.153847E-02    0.954884E-03
     4125.00        0.206416E-02    0.675984E-03
     4255.00        0.914324E-03    0.312775E-03
     4385.00        0.195127E-03    0.128218E-02
     4515.00        0.108339E-02    0.125092E-02
     4645.00        0.454157E-03    0.149219E-03
     4775.00        0.468274E-04    0.115703E-03
     4905.00        0.377290E-03    0.163637E-03
     5035.00        0.134570E-03    0.827700E-04
     5165.00        0.471025E-04    0.546150E-04
     5295.00       -0.782301E-04    0.471440E-04
     5425.00        0.567787E-04    0.346106E-04
     5555.00        0.323701E-04    0.213183E-04
     5685.00        0.344982E-05    0.169288E-04
     5815.00       -0.749436E-05    0.123143E-04
     5945.00       -0.591477E-05    0.487464E-05
     6075.00       -0.794340E-05    0.387848E-05
     6205.00       -0.123840E-05    0.273643E-05
     6335.00       -0.314936E-05    0.182211E-05
     6465.00        0.465518E-05    0.366093E-05
     6595.00       -0.432991E-05    0.332601E-05
     6725.00       -0.222700E-06    0.110411E-05
     6855.00        0.217979E-06    0.134242E-05
     6985.00        0.166620E-05    0.174830E-05
     7115.00       -0.327125E-06    0.778218E-06
     7245.00       -0.111962E-06    0.260511E-06
     7375.00       -0.570466E-06    0.201339E-06
     7505.00       -0.134045E-06    0.871485E-07
     7635.00       -0.127503E-06    0.451522E-07
     7765.00       -0.969531E-07    0.412340E-07
     7895.00       -0.117693E-07    0.445503E-07
     8025.00       -0.305913E-08    0.283373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191962896 U`FLOW=         0 O`FLOW=         0


