 ( Cross-section is:       706848.6052192843 +/-           60.0070987217)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1342.97         5.78821    
     485.000         2319.92         1.97764    
     615.000         988.398         1.54583    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170244879 U`FLOW=         0 O`FLOW=  21692925


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1342.97         5.78821    
     485.000         2319.92         1.97764    
     615.000         988.398         1.54583    
     745.000         419.520         3.89691    
     875.000         183.496         3.75937    
     1005.00         88.0602        0.532758    
     1135.00         44.4980        0.295151    
     1265.00         23.2830        0.223528    
     1395.00         12.9068        0.203410    
     1525.00         7.33568        0.183380    
     1655.00         4.03413        0.157427    
     1785.00         2.43718        0.699188E-01
     1915.00         1.49758        0.497951E-01
     2045.00        0.920714        0.378532E-01
     2175.00        0.572170        0.287865E-01
     2305.00        0.368936        0.231655E-01
     2435.00        0.225041        0.144923E-01
     2565.00        0.132942        0.108052E-01
     2695.00        0.965252E-01    0.859726E-02
     2825.00        0.498539E-01    0.710292E-02
     2955.00        0.486750E-01    0.528193E-02
     3085.00        0.269340E-01    0.340204E-02
     3215.00        0.175606E-01    0.237961E-02
     3345.00        0.143464E-01    0.212020E-02
     3475.00        0.990658E-02    0.171358E-02
     3605.00        0.721922E-02    0.136310E-02
     3735.00        0.528192E-02    0.160466E-02
     3865.00        0.124449E-02    0.138731E-02
     3995.00        0.248948E-02    0.580797E-03
     4125.00        0.827962E-03    0.546758E-03
     4255.00        0.903060E-03    0.404240E-03
     4385.00        0.445636E-03    0.206540E-03
     4515.00        0.532484E-03    0.219413E-03
     4645.00        0.423294E-03    0.203211E-03
     4775.00       -0.212614E-03    0.193899E-03
     4905.00        0.336626E-03    0.144416E-03
     5035.00       -0.652317E-04    0.361845E-04
     5165.00        0.935247E-04    0.600293E-04
     5295.00       -0.488938E-04    0.629889E-04
     5425.00       -0.399000E-05    0.323029E-04
     5555.00        0.483510E-04    0.263605E-04
     5685.00        0.546731E-05    0.265987E-04
     5815.00        0.120769E-05    0.931207E-05
     5945.00       -0.151813E-04    0.575600E-05
     6075.00        0.370093E-05    0.504839E-05
     6205.00        0.283801E-05    0.346422E-05
     6335.00       -0.343817E-05    0.273835E-05
     6465.00       -0.212740E-05    0.120266E-05
     6595.00       -0.671422E-06    0.169681E-05
     6725.00       -0.145078E-05    0.742450E-06
     6855.00       -0.408741E-06    0.844609E-06
     6985.00       -0.121137E-05    0.771966E-06
     7115.00       -0.171164E-06    0.253399E-06
     7245.00       -0.408884E-06    0.185674E-06
     7375.00       -0.148871E-06    0.117843E-06
     7505.00        0.154791E-06    0.174079E-06
     7635.00       -0.252556E-06    0.120688E-06
     7765.00        0.160419E-06    0.200784E-06
     7895.00        0.983090E-07    0.878967E-07
     8025.00       -0.618406E-07    0.562256E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 191937804 U`FLOW=         0 O`FLOW=         0


