 ( Cross-section is:      1714075.4177521979 +/-          144.9510325636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7836.83         13.0286    
     485.000         3459.90         11.1457    
     615.000         1271.68         2.10485    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146329712 U`FLOW=  26392535 O`FLOW=  19290758


    HIST =   2
 m34                                                                                                 
     225.000        -320.880         13.7478    
     355.000         7836.83         13.0286    
     485.000         3459.90         11.1457    
     615.000         1271.68         2.10485    
     745.000         508.785         1.42843    
     875.000         221.516         1.15693    
     1005.00         103.405        0.839842    
     1135.00         52.1177        0.549867    
     1265.00         27.1195        0.399151    
     1395.00         15.1872        0.303325    
     1525.00         8.27676        0.196046    
     1655.00         4.84333        0.152842    
     1785.00         2.92690        0.117426    
     1915.00         1.76073        0.644776E-01
     2045.00         1.07972        0.495624E-01
     2175.00        0.718599        0.516786E-01
     2305.00        0.359604        0.465517E-01
     2435.00        0.276568        0.179382E-01
     2565.00        0.185913        0.154195E-01
     2695.00        0.124771        0.116105E-01
     2825.00        0.821911E-01    0.107513E-01
     2955.00        0.567056E-01    0.104286E-01
     3085.00        0.381755E-01    0.533605E-02
     3215.00        0.296304E-01    0.417755E-02
     3345.00        0.905129E-02    0.356974E-02
     3475.00        0.158387E-01    0.368441E-02
     3605.00        0.971412E-02    0.189884E-02
     3735.00        0.509407E-02    0.145290E-02
     3865.00        0.239858E-02    0.794769E-03
     3995.00        0.316440E-02    0.967189E-03
     4125.00        0.142946E-02    0.551520E-03
     4255.00        0.467859E-03    0.466321E-03
     4385.00        0.161579E-02    0.514496E-03
     4515.00        0.487445E-05    0.183018E-03
     4645.00        0.385820E-03    0.109626E-03
     4775.00        0.169488E-03    0.125237E-03
     4905.00        0.174189E-03    0.115892E-03
     5035.00        0.243750E-03    0.116438E-03
     5165.00        0.114996E-03    0.789350E-04
     5295.00       -0.632495E-04    0.297427E-04
     5425.00        0.447490E-04    0.319581E-04
     5555.00        0.692990E-05    0.234021E-04
     5685.00        0.247256E-04    0.190264E-04
     5815.00       -0.246169E-05    0.128187E-04
     5945.00       -0.954452E-05    0.566845E-05
     6075.00       -0.940807E-05    0.433722E-05
     6205.00       -0.462560E-05    0.209764E-05
     6335.00        0.975208E-07    0.195786E-05
     6465.00        0.684458E-06    0.177221E-05
     6595.00       -0.844547E-06    0.124268E-05
     6725.00       -0.145728E-05    0.118791E-05
     6855.00        0.152105E-05    0.151610E-05
     6985.00       -0.794650E-06    0.828852E-06
     7115.00        0.920297E-06    0.147555E-05
     7245.00        0.490102E-06    0.445730E-06
     7375.00       -0.438315E-06    0.133147E-06
     7505.00       -0.347676E-06    0.178664E-06
     7635.00        0.126195E-06    0.170651E-06
     7765.00       -0.137832E-06    0.697344E-07
     7895.00       -0.650215E-07    0.506242E-07
     8025.00        0.315464E-07    0.267923E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192013005 U`FLOW=         0 O`FLOW=         0


