 ( Cross-section is:      1652347.3377038320 +/-          139.3714988399)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7505.82         7.51323    
     485.000         3407.87         4.05287    
     615.000         1255.43         3.07085    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 147639112 U`FLOW=  24935810 O`FLOW=  19338891


    HIST =   2
 m34                                                                                                 
     225.000        -384.000         12.9186    
     355.000         7505.82         7.51323    
     485.000         3407.87         4.05287    
     615.000         1255.43         3.07085    
     745.000         501.609         1.53728    
     875.000         219.744         1.35958    
     1005.00         101.618         1.15280    
     1135.00         50.5347        0.662577    
     1265.00         26.8991        0.553564    
     1395.00         14.7652        0.417613    
     1525.00         8.43146        0.193163    
     1655.00         4.51311        0.160409    
     1785.00         3.03329        0.134640    
     1915.00         1.70264        0.615306E-01
     2045.00         1.08010        0.522786E-01
     2175.00        0.642365        0.392756E-01
     2305.00        0.395351        0.262929E-01
     2435.00        0.270068        0.210560E-01
     2565.00        0.179356        0.148893E-01
     2695.00        0.124204        0.108546E-01
     2825.00        0.703724E-01    0.775072E-02
     2955.00        0.698084E-01    0.765552E-02
     3085.00        0.335379E-01    0.480974E-02
     3215.00        0.269343E-01    0.424939E-02
     3345.00        0.172272E-01    0.263919E-02
     3475.00        0.121331E-01    0.236760E-02
     3605.00        0.623257E-02    0.183363E-02
     3735.00        0.602297E-02    0.150910E-02
     3865.00        0.353289E-02    0.896662E-03
     3995.00        0.228144E-02    0.937287E-03
     4125.00        0.205391E-02    0.579601E-03
     4255.00        0.334917E-03    0.374940E-03
     4385.00        0.154083E-02    0.474676E-03
     4515.00       -0.308719E-03    0.453430E-03
     4645.00        0.550060E-03    0.392610E-03
     4775.00        0.314542E-03    0.122857E-03
     4905.00        0.174050E-03    0.114628E-03
     5035.00        0.104257E-03    0.127825E-03
     5165.00        0.104681E-03    0.815075E-04
     5295.00        0.318062E-04    0.314996E-04
     5425.00        0.119983E-04    0.257090E-04
     5555.00        0.471674E-04    0.247705E-04
     5685.00       -0.707580E-05    0.234021E-04
     5815.00       -0.163493E-04    0.770689E-05
     5945.00        0.352048E-05    0.937782E-05
     6075.00       -0.102929E-04    0.351632E-05
     6205.00       -0.512763E-06    0.242656E-05
     6335.00        0.761585E-06    0.287111E-05
     6465.00       -0.669279E-06    0.275488E-05
     6595.00       -0.212148E-05    0.110800E-05
     6725.00       -0.440241E-06    0.808855E-06
     6855.00        0.142101E-05    0.121711E-05
     6985.00       -0.527121E-06    0.661239E-06
     7115.00        0.655581E-06    0.127812E-05
     7245.00        0.237909E-06    0.398556E-06
     7375.00       -0.176300E-06    0.128486E-06
     7505.00       -0.164989E-06    0.663613E-07
     7635.00       -0.127581E-06    0.544314E-07
     7765.00        0.718675E-07    0.750037E-07
     7895.00       -0.184942E-06    0.784761E-07
     8025.00        0.659823E-07    0.330117E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191913813 U`FLOW=         0 O`FLOW=         0


