 ( Cross-section is:      1416718.6549297997 +/-          133.5714522029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5882.81         10.6793    
     485.000         3410.86         3.60144    
     615.000         1289.93         3.00698    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 157739822 U`FLOW=  14140817 O`FLOW=  19976348


    HIST =   2
 m34                                                                                                 
     225.000        -640.020         11.4094    
     355.000         5882.81         10.6793    
     485.000         3410.86         3.60144    
     615.000         1289.93         3.00698    
     745.000         520.613         2.74662    
     875.000         224.154         1.77711    
     1005.00         91.5037         15.8242    
     1135.00         67.4968         15.8083    
     1265.00         27.6821        0.453931    
     1395.00         14.1967        0.321051    
     1525.00         8.29235        0.213066    
     1655.00         4.52908        0.160668    
     1785.00         2.70436        0.105798    
     1915.00         1.52815        0.108867    
     2045.00         1.16219        0.919397E-01
     2175.00        0.445269        0.726611E-01
     2305.00        0.431163        0.657363E-01
     2435.00        0.168527        0.286097E-01
     2565.00        0.147810        0.165689E-01
     2695.00        0.102895        0.143863E-01
     2825.00        0.545012E-01    0.114931E-01
     2955.00        0.436510E-01    0.119606E-01
     3085.00        0.254685E-01    0.112303E-01
     3215.00        0.200341E-01    0.594933E-02
     3345.00        0.119120E-01    0.389344E-02
     3475.00        0.453953E-02    0.250298E-02
     3605.00        0.313074E-02    0.230650E-02
     3735.00        0.249048E-02    0.158528E-02
     3865.00        0.349943E-02    0.183051E-02
     3995.00        0.474321E-03    0.164450E-02
     4125.00       -0.175297E-03    0.122612E-02
     4255.00        0.167875E-03    0.536030E-03
     4385.00       -0.590116E-03    0.393811E-03
     4515.00        0.470926E-03    0.442861E-03
     4645.00       -0.224048E-03    0.277314E-03
     4775.00       -0.202451E-03    0.263090E-03
     4905.00        0.429739E-03    0.311353E-03
     5035.00       -0.544187E-03    0.292029E-03
     5165.00        0.106794E-03    0.991012E-04
     5295.00       -0.439373E-04    0.558104E-04
     5425.00       -0.419253E-04    0.307691E-04
     5555.00       -0.626445E-04    0.377577E-04
     5685.00       -0.151789E-04    0.331254E-04
     5815.00       -0.403146E-04    0.172206E-04
     5945.00        0.500874E-05    0.207212E-04
     6075.00       -0.152734E-04    0.106414E-04
     6205.00       -0.156805E-04    0.519322E-05
     6335.00       -0.117711E-04    0.357522E-05
     6465.00       -0.110489E-04    0.201563E-05
     6595.00       -0.446001E-05    0.161552E-05
     6725.00       -0.134037E-05    0.188117E-05
     6855.00       -0.312429E-05    0.119241E-05
     6985.00       -0.519535E-06    0.124978E-05
     7115.00       -0.622793E-06    0.680880E-06
     7245.00       -0.334719E-06    0.141310E-05
     7375.00       -0.402777E-06    0.514427E-06
     7505.00       -0.279804E-06    0.200899E-06
     7635.00       -0.469550E-06    0.147917E-06
     7765.00       -0.211297E-06    0.100756E-06
     7895.00       -0.177266E-06    0.111874E-06
     8025.00       -0.837490E-07    0.883397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191856987 U`FLOW=         0 O`FLOW=         0


