 ( Cross-section is:      1268061.4183233827 +/-          136.5519123471)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5789.04         11.2744    
     485.000         3141.75         4.17558    
     615.000         1181.14         2.42692    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 149621435 U`FLOW=  22830150 O`FLOW=  19433501


    HIST =   2
 m34                                                                                                 
     225.000        -1236.59         19.1093    
     355.000         5789.04         11.2744    
     485.000         3141.75         4.17558    
     615.000         1181.14         2.42692    
     745.000         478.523         1.68895    
     875.000         209.060         1.06798    
     1005.00         98.3722        0.864462    
     1135.00         49.5686        0.450810    
     1265.00         25.6634        0.402143    
     1395.00         14.1348        0.262845    
     1525.00         8.02061        0.190161    
     1655.00         4.61549        0.145025    
     1785.00         2.73941        0.935304E-01
     1915.00         1.69367        0.664037E-01
     2045.00         1.03362        0.467365E-01
     2175.00        0.680892        0.648574E-01
     2305.00        0.344095        0.618270E-01
     2435.00        0.255055        0.184857E-01
     2565.00        0.162586        0.138976E-01
     2695.00        0.119143        0.103708E-01
     2825.00        0.713815E-01    0.758836E-02
     2955.00        0.588160E-01    0.663197E-02
     3085.00        0.357675E-01    0.530548E-02
     3215.00        0.272369E-01    0.438453E-02
     3345.00        0.145586E-01    0.256097E-02
     3475.00        0.124127E-01    0.222903E-02
     3605.00        0.714518E-02    0.149372E-02
     3735.00        0.579495E-02    0.132456E-02
     3865.00        0.283588E-02    0.775438E-03
     3995.00        0.277390E-02    0.931093E-03
     4125.00        0.161811E-02    0.517292E-03
     4255.00        0.267422E-03    0.234422E-03
     4385.00        0.915695E-03    0.359611E-03
     4515.00        0.292058E-03    0.237922E-03
     4645.00        0.277150E-03    0.129850E-03
     4775.00        0.207708E-03    0.125680E-03
     4905.00        0.562425E-04    0.840013E-04
     5035.00        0.341759E-03    0.129650E-03
     5165.00        0.379108E-04    0.973919E-04
     5295.00       -0.417698E-04    0.512355E-04
     5425.00        0.365491E-04    0.257757E-04
     5555.00       -0.121334E-03    0.119565E-03
     5685.00        0.131470E-03    0.120400E-03
     5815.00        0.994362E-05    0.216721E-04
     5945.00       -0.149214E-04    0.986116E-05
     6075.00       -0.429028E-05    0.326808E-05
     6205.00       -0.592928E-05    0.232958E-05
     6335.00       -0.848949E-05    0.902481E-05
     6465.00        0.872150E-05    0.896747E-05
     6595.00       -0.375289E-06    0.148701E-05
     6725.00       -0.582097E-06    0.985966E-06
     6855.00        0.480286E-06    0.977089E-06
     6985.00       -0.484410E-06    0.266030E-06
     7115.00        0.139450E-05    0.116393E-05
     7245.00       -0.118204E-06    0.436570E-06
     7375.00       -0.223192E-06    0.140677E-06
     7505.00       -0.193572E-06    0.728013E-07
     7635.00       -0.108629E-06    0.543048E-07
     7765.00       -0.488153E-07    0.308491E-07
     7895.00       -0.461818E-07    0.283179E-07
     8025.00       -0.389666E-07    0.171634E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191885086 U`FLOW=         0 O`FLOW=         0


