 ( Cross-section is:       579186.0269346129 +/-           46.2080468130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         895.620         3.41658    
     485.000         1961.94         1.58711    
     615.000         876.392         1.22141    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.485E+06

ENTRIES= 169361863 U`FLOW=         0 O`FLOW=  22609492


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         895.620         3.41658    
     485.000         1961.94         1.58711    
     615.000         876.392         1.22141    
     745.000         376.591        0.706002    
     875.000         171.488        0.830599    
     1005.00         82.4572        0.828705    
     1135.00         41.4511        0.386087    
     1265.00         22.0042        0.183549    
     1395.00         12.1220        0.146619    
     1525.00         6.84122        0.122908    
     1655.00         4.09993        0.869603E-01
     1785.00         2.41617        0.596132E-01
     1915.00         1.33944        0.453618E-01
     2045.00        0.937178        0.335287E-01
     2175.00        0.517327        0.282113E-01
     2305.00        0.391159        0.189908E-01
     2435.00        0.228955        0.136076E-01
     2565.00        0.138729        0.115946E-01
     2695.00        0.919791E-01    0.665076E-02
     2825.00        0.660856E-01    0.570760E-02
     2955.00        0.353290E-01    0.449480E-02
     3085.00        0.298829E-01    0.330567E-02
     3215.00        0.193926E-01    0.240892E-02
     3345.00        0.142294E-01    0.230981E-02
     3475.00        0.930365E-02    0.177705E-02
     3605.00        0.482579E-02    0.128139E-02
     3735.00        0.537094E-02    0.122438E-02
     3865.00        0.348909E-02    0.611190E-03
     3995.00        0.144848E-02    0.495842E-03
     4125.00        0.170269E-02    0.402142E-03
     4255.00        0.868395E-03    0.324147E-03
     4385.00        0.567340E-03    0.213945E-03
     4515.00        0.166868E-03    0.171406E-03
     4645.00        0.264648E-03    0.189433E-03
     4775.00        0.121582E-03    0.120481E-03
     4905.00        0.135956E-03    0.103977E-03
     5035.00        0.113301E-03    0.910134E-04
     5165.00        0.927407E-04    0.845793E-04
     5295.00       -0.117173E-03    0.846211E-04
     5425.00        0.217432E-04    0.224292E-04
     5555.00       -0.121180E-04    0.133222E-04
     5685.00        0.193377E-04    0.152857E-04
     5815.00        0.207178E-04    0.141073E-04
     5945.00        0.144358E-04    0.123749E-04
     6075.00       -0.946632E-05    0.104366E-04
     6205.00       -0.427283E-05    0.733938E-05
     6335.00       -0.827951E-05    0.929685E-05
     6465.00        0.733509E-05    0.927989E-05
     6595.00       -0.104661E-05    0.836639E-06
     6725.00        0.218958E-07    0.140447E-05
     6855.00       -0.205326E-05    0.746828E-06
     6985.00       -0.370947E-06    0.343048E-06
     7115.00       -0.881112E-06    0.254693E-06
     7245.00       -0.112006E-06    0.231665E-06
     7375.00       -0.207707E-06    0.258521E-06
     7505.00       -0.883532E-07    0.148663E-06
     7635.00       -0.929111E-07    0.167506E-06
     7765.00       -0.707710E-07    0.254307E-07
     7895.00        0.666433E-07    0.131136E-06
     8025.00        0.361437E-08    0.138717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.548E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 191971355 U`FLOW=         0 O`FLOW=         0


