 ( Cross-section is:      1187688.8248344623 +/-           91.8618107798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4251.78         7.41644    
     485.000         2915.20         2.98563    
     615.000         1116.82         2.22128    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171881911 U`FLOW=         0 O`FLOW=  20196116


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4251.78         7.41644    
     485.000         2915.20         2.98563    
     615.000         1116.82         2.22128    
     745.000         456.638         1.57421    
     875.000         200.724        0.786560    
     1005.00         94.2368        0.531462    
     1135.00         47.6939        0.358277    
     1265.00         24.8951        0.282820    
     1395.00         13.6434        0.215451    
     1525.00         7.67763        0.153124    
     1655.00         4.52961        0.104713    
     1785.00         2.64759        0.779092E-01
     1915.00         1.60620        0.505040E-01
     2045.00         1.03350        0.372558E-01
     2175.00        0.633893        0.284711E-01
     2305.00        0.384654        0.206137E-01
     2435.00        0.241542        0.150817E-01
     2565.00        0.162472        0.111687E-01
     2695.00        0.112664        0.914168E-02
     2825.00        0.748812E-01    0.670333E-02
     2955.00        0.475551E-01    0.476438E-02
     3085.00        0.377956E-01    0.401851E-02
     3215.00        0.247082E-01    0.337617E-02
     3345.00        0.162240E-01    0.241465E-02
     3475.00        0.126710E-01    0.201751E-02
     3605.00        0.566024E-02    0.128197E-02
     3735.00        0.595839E-02    0.109465E-02
     3865.00        0.406167E-02    0.879808E-03
     3995.00        0.129443E-02    0.579252E-03
     4125.00        0.115521E-02    0.431560E-03
     4255.00        0.124298E-02    0.387457E-03
     4385.00        0.696363E-03    0.282468E-03
     4515.00        0.632335E-03    0.253324E-03
     4645.00        0.427026E-03    0.287636E-03
     4775.00        0.312683E-04    0.138147E-03
     4905.00        0.811067E-04    0.925498E-04
     5035.00        0.399929E-04    0.562664E-04
     5165.00        0.813127E-04    0.510089E-04
     5295.00        0.125862E-03    0.551251E-04
     5425.00        0.203589E-04    0.316561E-04
     5555.00       -0.148808E-04    0.222306E-04
     5685.00        0.220939E-04    0.170207E-04
     5815.00        0.100718E-04    0.840029E-05
     5945.00        0.112850E-04    0.750561E-05
     6075.00       -0.114981E-05    0.293709E-05
     6205.00       -0.192372E-05    0.432696E-05
     6335.00       -0.176194E-05    0.148453E-05
     6465.00       -0.211190E-05    0.127327E-05
     6595.00        0.446659E-06    0.120670E-05
     6725.00       -0.895296E-06    0.110736E-05
     6855.00       -0.492878E-06    0.720845E-06
     6985.00        0.355926E-06    0.402172E-06
     7115.00        0.783255E-06    0.987017E-06
     7245.00       -0.117620E-05    0.852014E-06
     7375.00        0.300588E-06    0.507360E-06
     7505.00        0.141518E-06    0.155467E-06
     7635.00       -0.714115E-08    0.571172E-07
     7765.00       -0.499564E-07    0.395872E-07
     7895.00       -0.332835E-07    0.309125E-07
     8025.00       -0.301859E-07    0.135809E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192078027 U`FLOW=         0 O`FLOW=         0


