 ( Cross-section is:      1074215.4557397224 +/-           96.4989295762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3483.82         11.4164    
     485.000         2824.43         7.02749    
     615.000         1110.49         6.68382    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171757872 U`FLOW=         0 O`FLOW=  20180913


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3483.82         11.4164    
     485.000         2824.43         7.02749    
     615.000         1110.49         6.68382    
     745.000         452.228         1.10019    
     875.000         199.218        0.810016    
     1005.00         94.9745        0.629399    
     1135.00         47.4623        0.377203    
     1265.00         25.1442        0.283995    
     1395.00         13.5309        0.216626    
     1525.00         7.90202        0.155930    
     1655.00         4.51493        0.105263    
     1785.00         2.76373        0.820113E-01
     1915.00         1.59870        0.628702E-01
     2045.00         1.05898        0.438647E-01
     2175.00        0.645653        0.371005E-01
     2305.00        0.412036        0.274594E-01
     2435.00        0.239860        0.165108E-01
     2565.00        0.171909        0.115864E-01
     2695.00        0.113068        0.957550E-02
     2825.00        0.849464E-01    0.786537E-02
     2955.00        0.434445E-01    0.614983E-02
     3085.00        0.402998E-01    0.447516E-02
     3215.00        0.256815E-01    0.357598E-02
     3345.00        0.152481E-01    0.301099E-02
     3475.00        0.148346E-01    0.251526E-02
     3605.00        0.510572E-02    0.146218E-02
     3735.00        0.614114E-02    0.111262E-02
     3865.00        0.364100E-02    0.910307E-03
     3995.00        0.241263E-02    0.610659E-03
     4125.00        0.671054E-03    0.655378E-03
     4255.00        0.195935E-02    0.648308E-03
     4385.00        0.380392E-03    0.411908E-03
     4515.00        0.178712E-03    0.286770E-03
     4645.00        0.101703E-02    0.323635E-03
     4775.00        0.522134E-04    0.199723E-03
     4905.00        0.766190E-05    0.146106E-03
     5035.00        0.195218E-04    0.593711E-04
     5165.00        0.958059E-04    0.635623E-04
     5295.00        0.120760E-03    0.676113E-04
     5425.00        0.365525E-04    0.321244E-04
     5555.00        0.196241E-04    0.219510E-04
     5685.00       -0.155086E-04    0.330271E-04
     5815.00        0.349019E-04    0.318189E-04
     5945.00        0.776514E-05    0.708476E-05
     6075.00       -0.496896E-05    0.315789E-05
     6205.00       -0.255135E-07    0.463286E-05
     6335.00        0.302122E-05    0.409777E-05
     6465.00       -0.120949E-04    0.706765E-05
     6595.00        0.600675E-05    0.595224E-05
     6725.00       -0.691290E-06    0.874635E-06
     6855.00       -0.123906E-06    0.543924E-06
     6985.00       -0.109748E-06    0.432404E-06
     7115.00        0.824311E-06    0.620853E-06
     7245.00       -0.502975E-06    0.261966E-06
     7375.00        0.449829E-06    0.574987E-06
     7505.00        0.151230E-06    0.174093E-06
     7635.00       -0.672255E-07    0.686722E-07
     7765.00       -0.102618E-06    0.470976E-07
     7895.00       -0.724905E-08    0.362122E-07
     8025.00       -0.220941E-07    0.922805E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191938785 U`FLOW=         0 O`FLOW=         0


