 ( Cross-section is:      1388845.3775485868 +/-          191.8052320741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7035.77         15.4706    
     485.000         3598.12         5.97682    
     615.000         1345.10         3.10757    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 143919902 U`FLOW=  28603622 O`FLOW=  19372445


    HIST =   2
 m34                                                                                                 
     225.000        -2264.92         33.9027    
     355.000         7035.77         15.4706    
     485.000         3598.12         5.97682    
     615.000         1345.10         3.10757    
     745.000         534.453         4.43340    
     875.000         238.625         4.12787    
     1005.00         109.124         1.02581    
     1135.00         53.4593        0.848441    
     1265.00         26.9202        0.698578    
     1395.00         15.2719        0.427782    
     1525.00         8.29649        0.298383    
     1655.00         4.48507        0.322953    
     1785.00         2.93841        0.250580    
     1915.00         1.51337        0.113971    
     2045.00         1.01235        0.909451E-01
     2175.00        0.595190        0.454334E-01
     2305.00        0.368399        0.353200E-01
     2435.00        0.215893        0.267549E-01
     2565.00        0.129679        0.213339E-01
     2695.00        0.110134        0.183084E-01
     2825.00        0.524246E-01    0.185829E-01
     2955.00        0.640850E-01    0.301538E-01
     3085.00        0.255128E-02    0.271768E-01
     3215.00        0.146040E-01    0.805685E-02
     3345.00        0.121043E-01    0.610372E-02
     3475.00        0.734423E-02    0.364247E-02
     3605.00        0.456744E-02    0.257770E-02
     3735.00        0.175208E-02    0.185250E-02
     3865.00       -0.299632E-03    0.141222E-02
     3995.00        0.257466E-02    0.163720E-02
     4125.00        0.664170E-02    0.560028E-02
     4255.00       -0.701595E-02    0.552631E-02
     4385.00        0.407286E-03    0.130230E-02
     4515.00       -0.518186E-03    0.119151E-02
     4645.00       -0.703239E-03    0.406158E-03
     4775.00       -0.208858E-03    0.170485E-03
     4905.00        0.259637E-04    0.184160E-03
     5035.00       -0.257569E-04    0.187980E-03
     5165.00       -0.823379E-04    0.103970E-03
     5295.00       -0.101610E-03    0.596063E-04
     5425.00       -0.392986E-03    0.356627E-03
     5555.00        0.293689E-03    0.352701E-03
     5685.00       -0.306780E-04    0.229566E-04
     5815.00       -0.223947E-04    0.176902E-04
     5945.00       -0.328252E-04    0.827662E-05
     6075.00       -0.227646E-04    0.823202E-05
     6205.00       -0.159511E-04    0.124165E-04
     6335.00       -0.208708E-04    0.107182E-04
     6465.00       -0.335177E-05    0.305279E-05
     6595.00       -0.716090E-05    0.208316E-05
     6725.00       -0.152444E-05    0.136448E-05
     6855.00       -0.545515E-06    0.218953E-05
     6985.00       -0.172451E-05    0.145150E-05
     7115.00       -0.156591E-06    0.264988E-05
     7245.00       -0.319180E-06    0.665325E-06
     7375.00       -0.745905E-06    0.349620E-06
     7505.00       -0.109762E-05    0.290865E-06
     7635.00       -0.237410E-06    0.104422E-06
     7765.00       -0.153546E-06    0.994456E-07
     7895.00       -0.226732E-06    0.484075E-07
     8025.00       -0.428805E-07    0.334551E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191895969 U`FLOW=         0 O`FLOW=         0


