 ( Cross-section is:      1581231.7206497584 +/-          146.4797987295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7317.40         9.94104    
     485.000         3386.82         5.84022    
     615.000         1249.76         2.16217    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 146055266 U`FLOW=  26507103 O`FLOW=  19300706


    HIST =   2
 m34                                                                                                 
     225.000        -708.736         17.1889    
     355.000         7317.40         9.94104    
     485.000         3386.82         5.84022    
     615.000         1249.76         2.16217    
     745.000         498.378         1.48042    
     875.000         218.504         1.01854    
     1005.00         101.830        0.799247    
     1135.00         51.0567        0.719020    
     1265.00         26.7801        0.871421    
     1395.00         15.2900        0.633333    
     1525.00         8.13157        0.201615    
     1655.00         4.71605        0.130133    
     1785.00         2.83211        0.979105E-01
     1915.00         1.78519        0.682074E-01
     2045.00        0.984311        0.674347E-01
     2175.00        0.710326        0.550466E-01
     2305.00        0.397204        0.241285E-01
     2435.00        0.263647        0.198843E-01
     2565.00        0.188929        0.163663E-01
     2695.00        0.982888E-01    0.145189E-01
     2825.00        0.870050E-01    0.119350E-01
     2955.00        0.625840E-01    0.723871E-02
     3085.00        0.395227E-01    0.576759E-02
     3215.00        0.313351E-01    0.512523E-02
     3345.00        0.116670E-01    0.266542E-02
     3475.00        0.113274E-01    0.262408E-02
     3605.00        0.848210E-02    0.188572E-02
     3735.00        0.577578E-02    0.133265E-02
     3865.00        0.237978E-02    0.959630E-03
     3995.00        0.244870E-02    0.100834E-02
     4125.00        0.190309E-02    0.682894E-03
     4255.00        0.493616E-03    0.480178E-03
     4385.00        0.102036E-02    0.332782E-03
     4515.00        0.319638E-03    0.163265E-03
     4645.00        0.132872E-03    0.273351E-03
     4775.00        0.193799E-03    0.271421E-03
     4905.00        0.211203E-03    0.117418E-03
     5035.00        0.193239E-03    0.129320E-03
     5165.00        0.845436E-04    0.722865E-04
     5295.00       -0.285125E-04    0.204876E-04
     5425.00        0.363658E-04    0.282940E-04
     5555.00        0.221151E-04    0.233841E-04
     5685.00       -0.262748E-05    0.169165E-04
     5815.00        0.192550E-04    0.148784E-04
     5945.00       -0.172608E-04    0.629369E-05
     6075.00       -0.655906E-05    0.311988E-05
     6205.00        0.107065E-05    0.415428E-05
     6335.00       -0.324857E-05    0.445526E-05
     6465.00        0.357185E-06    0.273091E-05
     6595.00        0.121387E-04    0.127206E-04
     6725.00       -0.146266E-04    0.127676E-04
     6855.00        0.795791E-06    0.114168E-05
     6985.00       -0.580173E-06    0.298454E-06
     7115.00        0.136101E-05    0.137942E-05
     7245.00        0.129535E-06    0.444461E-06
     7375.00       -0.240673E-06    0.954834E-07
     7505.00       -0.269881E-06    0.799478E-07
     7635.00       -0.118828E-06    0.574536E-07
     7765.00       -0.352035E-07    0.351542E-07
     7895.00       -0.629368E-08    0.406598E-07
     8025.00       -0.209560E-07    0.115312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191863075 U`FLOW=         0 O`FLOW=         0


