 ( Cross-section is:      1027173.2320388698 +/-           80.1527398499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3556.40         6.51784    
     485.000         2582.18         2.25800    
     615.000         994.291         1.60171    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171586736 U`FLOW=         0 O`FLOW=  20276686


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3556.40         6.51784    
     485.000         2582.18         2.25800    
     615.000         994.291         1.60171    
     745.000         410.073        0.866286    
     875.000         180.377        0.598020    
     1005.00         85.7849        0.411242    
     1135.00         43.0881        0.312636    
     1265.00         22.8885        0.248156    
     1395.00         12.5254        0.185104    
     1525.00         7.31759        0.146434    
     1655.00         3.95890        0.113410    
     1785.00         2.51191        0.669297E-01
     1915.00         1.56130        0.488548E-01
     2045.00        0.940900        0.334082E-01
     2175.00        0.613141        0.240903E-01
     2305.00        0.350739        0.266294E-01
     2435.00        0.254541        0.244663E-01
     2565.00        0.152347        0.120883E-01
     2695.00        0.118654        0.101899E-01
     2825.00        0.725890E-01    0.633965E-02
     2955.00        0.469681E-01    0.436012E-02
     3085.00        0.357457E-01    0.330736E-02
     3215.00        0.232848E-01    0.267977E-02
     3345.00        0.169773E-01    0.200884E-02
     3475.00        0.119205E-01    0.181528E-02
     3605.00        0.583046E-02    0.109503E-02
     3735.00        0.634089E-02    0.101552E-02
     3865.00        0.390865E-02    0.763265E-03
     3995.00        0.178503E-02    0.519481E-03
     4125.00        0.144160E-02    0.373027E-03
     4255.00        0.113076E-02    0.309218E-03
     4385.00        0.855229E-03    0.224409E-03
     4515.00        0.415353E-03    0.127299E-03
     4645.00        0.642207E-03    0.192363E-03
     4775.00       -0.183983E-04    0.157193E-03
     4905.00        0.158381E-03    0.444118E-04
     5035.00        0.133608E-03    0.439467E-04
     5165.00        0.767711E-04    0.395182E-04
     5295.00        0.103706E-03    0.426872E-04
     5425.00        0.408844E-04    0.241450E-04
     5555.00        0.275072E-04    0.158360E-04
     5685.00       -0.485091E-04    0.597776E-04
     5815.00        0.730231E-04    0.588815E-04
     5945.00        0.645429E-05    0.416213E-05
     6075.00        0.563044E-05    0.485194E-05
     6205.00        0.104614E-05    0.354806E-05
     6335.00        0.165019E-04    0.181549E-04
     6465.00       -0.173795E-04    0.182237E-04
     6595.00        0.182876E-05    0.129485E-05
     6725.00       -0.146272E-05    0.123631E-05
     6855.00        0.206394E-06    0.508779E-06
     6985.00       -0.309309E-06    0.215161E-06
     7115.00        0.380612E-06    0.390560E-06
     7245.00        0.104782E-06    0.152146E-06
     7375.00        0.374007E-06    0.423768E-06
     7505.00        0.118492E-06    0.133756E-06
     7635.00        0.145670E-07    0.456880E-07
     7765.00        0.784732E-07    0.689375E-07
     7895.00       -0.114514E-06    0.661096E-07
     8025.00       -0.174898E-07    0.108360E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191863422 U`FLOW=         0 O`FLOW=         0


