 ( Cross-section is:      1442179.5841445413 +/-          157.3195894141)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6954.47         11.2847    
     485.000         3339.78         4.42264    
     615.000         1240.04         6.48306    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144355274 U`FLOW=  28384767 O`FLOW=  19199683


    HIST =   2
 m34                                                                                                 
     225.000        -1338.05         24.2415    
     355.000         6954.47         11.2847    
     485.000         3339.78         4.42264    
     615.000         1240.04         6.48306    
     745.000         489.529         6.23991    
     875.000         215.386         1.04439    
     1005.00         99.3778         1.09156    
     1135.00         51.9452        0.985086    
     1265.00         25.9346        0.461421    
     1395.00         14.6509        0.283908    
     1525.00         8.07486        0.196141    
     1655.00         4.54388        0.151901    
     1785.00         2.79951        0.967461E-01
     1915.00         1.65944        0.838908E-01
     2045.00         1.02062        0.647682E-01
     2175.00        0.633433        0.450182E-01
     2305.00        0.404170        0.373555E-01
     2435.00        0.258868        0.197962E-01
     2565.00        0.189507        0.168389E-01
     2695.00        0.940527E-01    0.115545E-01
     2825.00        0.756153E-01    0.831986E-02
     2955.00        0.561446E-01    0.712511E-02
     3085.00        0.352502E-01    0.487475E-02
     3215.00        0.275613E-01    0.405910E-02
     3345.00        0.125397E-01    0.253920E-02
     3475.00        0.126730E-01    0.232796E-02
     3605.00        0.695007E-02    0.179623E-02
     3735.00        0.410647E-02    0.106290E-02
     3865.00        0.230413E-02    0.111582E-02
     3995.00        0.224188E-02    0.675501E-03
     4125.00        0.132081E-02    0.518350E-03
     4255.00        0.110597E-02    0.409116E-03
     4385.00        0.193859E-03    0.414245E-03
     4515.00        0.621336E-03    0.403028E-03
     4645.00        0.355150E-03    0.165468E-03
     4775.00       -0.487350E-04    0.141015E-03
     4905.00        0.413918E-03    0.155967E-03
     5035.00        0.642449E-04    0.765128E-04
     5165.00       -0.357011E-04    0.676755E-04
     5295.00        0.526873E-04    0.468177E-04
     5425.00        0.412896E-05    0.177007E-04
     5555.00        0.350741E-04    0.223729E-04
     5685.00       -0.234526E-04    0.235603E-04
     5815.00        0.298228E-06    0.111847E-04
     5945.00       -0.932395E-05    0.468196E-05
     6075.00       -0.648314E-05    0.339640E-05
     6205.00       -0.210463E-05    0.234491E-05
     6335.00       -0.557747E-06    0.227768E-05
     6465.00       -0.133959E-05    0.243656E-05
     6595.00       -0.109566E-05    0.927441E-06
     6725.00        0.891065E-06    0.146091E-05
     6855.00       -0.481966E-06    0.271515E-06
     6985.00        0.114554E-05    0.136958E-05
     7115.00        0.278103E-06    0.448707E-06
     7245.00       -0.176784E-06    0.173170E-06
     7375.00       -0.154134E-06    0.105747E-06
     7505.00       -0.177744E-06    0.824640E-07
     7635.00       -0.861843E-07    0.464227E-07
     7765.00       -0.489477E-07    0.660664E-07
     7895.00       -0.122372E-07    0.104297E-06
     8025.00       -0.396926E-07    0.889553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191939724 U`FLOW=         0 O`FLOW=         0


