 ( Cross-section is:      1202091.3392343016 +/-           99.0085821630)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4304.56         9.62331    
     485.000         2955.53         2.84122    
     615.000         1129.47         2.51176    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171878054 U`FLOW=         0 O`FLOW=  20070973


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4304.56         9.62331    
     485.000         2955.53         2.84122    
     615.000         1129.47         2.51176    
     745.000         458.765         2.00108    
     875.000         203.112         1.00564    
     1005.00         95.2105        0.528069    
     1135.00         46.8637         1.15471    
     1265.00         26.6069         1.13489    
     1395.00         13.6592        0.242890    
     1525.00         7.91432        0.149886    
     1655.00         4.49638        0.119046    
     1785.00         2.69343        0.981077E-01
     1915.00         1.64149        0.736648E-01
     2045.00         1.01507        0.418991E-01
     2175.00        0.560221        0.810499E-01
     2305.00        0.473045        0.788982E-01
     2435.00        0.249613        0.153795E-01
     2565.00        0.163400        0.120007E-01
     2695.00        0.124035        0.148018E-01
     2825.00        0.688554E-01    0.137109E-01
     2955.00        0.377312E-01    0.117772E-01
     3085.00        0.485652E-01    0.110423E-01
     3215.00        0.244520E-01    0.337107E-02
     3345.00        0.188049E-01    0.286999E-02
     3475.00        0.269487E-01    0.167012E-01
     3605.00       -0.940428E-02    0.166865E-01
     3735.00        0.677308E-02    0.172250E-02
     3865.00        0.236724E-02    0.160203E-02
     3995.00        0.193561E-02    0.566056E-03
     4125.00        0.190487E-02    0.572796E-03
     4255.00        0.631921E-03    0.280268E-03
     4385.00        0.732350E-04    0.949107E-03
     4515.00        0.134284E-02    0.937369E-03
     4645.00        0.212561E-03    0.129744E-03
     4775.00        0.137462E-03    0.130246E-03
     4905.00        0.179079E-03    0.114306E-03
     5035.00        0.562000E-04    0.845726E-04
     5165.00        0.992552E-04    0.917355E-04
     5295.00        0.736197E-04    0.552000E-04
     5425.00        0.660871E-04    0.425771E-04
     5555.00        0.114739E-05    0.144369E-04
     5685.00        0.160522E-04    0.132142E-04
     5815.00        0.963045E-05    0.905039E-05
     5945.00        0.517485E-05    0.686201E-05
     6075.00       -0.717201E-07    0.534114E-05
     6205.00       -0.400919E-05    0.194142E-05
     6335.00       -0.151865E-05    0.120744E-05
     6465.00       -0.307229E-06    0.140624E-05
     6595.00       -0.131477E-05    0.139502E-05
     6725.00        0.183322E-05    0.908721E-06
     6855.00       -0.140418E-05    0.643434E-06
     6985.00        0.390203E-06    0.449514E-06
     7115.00        0.162225E-07    0.596868E-06
     7245.00       -0.173497E-06    0.156831E-06
     7375.00        0.439142E-06    0.601120E-06
     7505.00        0.254862E-07    0.184015E-06
     7635.00       -0.476392E-07    0.631403E-07
     7765.00       -0.242941E-07    0.697501E-07
     7895.00       -0.715061E-07    0.653595E-07
     8025.00        0.141198E-06    0.127157E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191949027 U`FLOW=         0 O`FLOW=         0


