 ( Cross-section is:      1617652.4048081739 +/-          127.8972415053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7201.60         6.70713    
     485.000         3361.61         3.31558    
     615.000         1243.08         2.16375    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151200914 U`FLOW=  21140299 O`FLOW=  19526575


    HIST =   2
 m34                                                                                                 
     225.000        -287.398         9.22983    
     355.000         7201.60         6.70713    
     485.000         3361.61         3.31558    
     615.000         1243.08         2.16375    
     745.000         499.411         1.43144    
     875.000         217.873        0.843718    
     1005.00         102.004        0.626357    
     1135.00         50.9900        0.430219    
     1265.00         26.8089        0.352389    
     1395.00         14.7084        0.267866    
     1525.00         8.31217        0.202693    
     1655.00         4.77328        0.125814    
     1785.00         2.99421        0.111666    
     1915.00         1.52027        0.120204    
     2045.00         1.22993        0.862462E-01
     2175.00        0.639512        0.320351E-01
     2305.00        0.415659        0.305669E-01
     2435.00        0.255029        0.271645E-01
     2565.00        0.175199        0.141453E-01
     2695.00        0.118339        0.106135E-01
     2825.00        0.796670E-01    0.801547E-02
     2955.00        0.555647E-01    0.749898E-02
     3085.00        0.389666E-01    0.561329E-02
     3215.00        0.289279E-01    0.444680E-02
     3345.00        0.120504E-01    0.332027E-02
     3475.00        0.132191E-01    0.226072E-02
     3605.00        0.810271E-02    0.195700E-02
     3735.00        0.485115E-02    0.181987E-02
     3865.00        0.283751E-02    0.868800E-03
     3995.00        0.290342E-02    0.833717E-03
     4125.00        0.171975E-02    0.494641E-03
     4255.00        0.369917E-03    0.451877E-03
     4385.00        0.127723E-02    0.407816E-03
     4515.00       -0.190580E-03    0.278934E-03
     4645.00        0.341123E-03    0.143431E-03
     4775.00        0.696196E-04    0.142295E-03
     4905.00        0.173214E-03    0.176869E-03
     5035.00        0.355217E-03    0.147418E-03
     5165.00        0.301611E-04    0.533516E-04
     5295.00        0.226805E-04    0.314266E-04
     5425.00        0.216458E-04    0.235164E-04
     5555.00        0.218652E-05    0.142116E-04
     5685.00        0.147494E-04    0.110215E-04
     5815.00        0.230905E-05    0.120571E-04
     5945.00        0.632710E-06    0.988231E-05
     6075.00       -0.655470E-05    0.560471E-05
     6205.00       -0.759132E-05    0.535878E-05
     6335.00       -0.559436E-06    0.191311E-05
     6465.00        0.984180E-06    0.227982E-05
     6595.00        0.108701E-05    0.256847E-05
     6725.00       -0.403205E-05    0.149552E-05
     6855.00       -0.182226E-05    0.256942E-05
     6985.00        0.231499E-05    0.264774E-05
     7115.00        0.112595E-05    0.112521E-05
     7245.00        0.197359E-06    0.358372E-06
     7375.00       -0.234598E-06    0.128429E-06
     7505.00       -0.109947E-06    0.660976E-07
     7635.00        0.683734E-06    0.764376E-06
     7765.00       -0.836403E-06    0.764106E-06
     7895.00       -0.102431E-06    0.475077E-07
     8025.00        0.601424E-08    0.862757E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191867788 U`FLOW=         0 O`FLOW=         0


