 ( Cross-section is:      1535449.6862422973 +/-          168.4260642401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7499.63         11.0238    
     485.000         3429.70         3.82377    
     615.000         1261.91         2.36783    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 141910493 U`FLOW=  30966081 O`FLOW=  19091901


    HIST =   2
 m34                                                                                                 
     225.000        -1297.61         26.5128    
     355.000         7499.63         11.0238    
     485.000         3429.70         3.82377    
     615.000         1261.91         2.36783    
     745.000         501.977         1.62728    
     875.000         220.958         1.06210    
     1005.00         102.674        0.762620    
     1135.00         51.5657        0.585363    
     1265.00         25.7477        0.508016    
     1395.00         15.3633        0.384671    
     1525.00         8.33896        0.220189    
     1655.00         4.57859        0.168611    
     1785.00         2.91199        0.110393    
     1915.00         1.79100        0.806700E-01
     2045.00        0.954227        0.584689E-01
     2175.00        0.649556        0.394186E-01
     2305.00        0.396065        0.272966E-01
     2435.00        0.275613        0.228492E-01
     2565.00        0.192069        0.175978E-01
     2695.00        0.102255        0.107902E-01
     2825.00        0.864621E-01    0.903695E-02
     2955.00        0.543296E-01    0.727181E-02
     3085.00        0.407872E-01    0.595736E-02
     3215.00       -0.781526E-02    0.324866E-01
     3345.00        0.477950E-01    0.325841E-01
     3475.00        0.920503E-02    0.266187E-02
     3605.00        0.880674E-02    0.204734E-02
     3735.00        0.464290E-02    0.121906E-02
     3865.00        0.361227E-02    0.125521E-02
     3995.00        0.210118E-02    0.775478E-03
     4125.00        0.626279E-03    0.595407E-03
     4255.00        0.119480E-02    0.582283E-03
     4385.00        0.763908E-03    0.431371E-03
     4515.00        0.330086E-03    0.225699E-03
     4645.00        0.542041E-03    0.354812E-03
     4775.00       -0.139730E-03    0.320381E-03
     4905.00        0.317016E-03    0.160635E-03
     5035.00        0.262725E-04    0.865362E-04
     5165.00        0.655641E-04    0.489354E-04
     5295.00        0.195342E-04    0.457104E-04
     5425.00        0.154483E-04    0.279014E-04
     5555.00        0.245357E-05    0.210049E-04
     5685.00       -0.144899E-05    0.827142E-05
     5815.00       -0.466863E-05    0.123990E-04
     5945.00       -0.782557E-05    0.560162E-05
     6075.00       -0.632767E-05    0.503039E-05
     6205.00        0.447204E-06    0.374472E-05
     6335.00       -0.372482E-05    0.466346E-05
     6465.00       -0.237560E-06    0.341723E-05
     6595.00        0.191717E-05    0.162773E-05
     6725.00       -0.102370E-05    0.192567E-05
     6855.00       -0.103916E-06    0.104075E-05
     6985.00        0.323883E-06    0.194669E-05
     7115.00        0.479511E-06    0.632852E-06
     7245.00       -0.167253E-06    0.168621E-06
     7375.00       -0.315853E-06    0.119276E-06
     7505.00       -0.191623E-06    0.934326E-07
     7635.00       -0.585587E-07    0.380240E-07
     7765.00       -0.607138E-07    0.566885E-07
     7895.00        0.316768E-07    0.513949E-07
     8025.00       -0.789553E-08    0.957908E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191968475 U`FLOW=         0 O`FLOW=         0


