 ( Cross-section is:      1076637.7766401656 +/-           88.0052285533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3570.62         8.31257    
     485.000         2797.82         5.57947    
     615.000         1080.98         5.22781    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 171558563 U`FLOW=         0 O`FLOW=  20325588


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3570.62         8.31257    
     485.000         2797.82         5.57947    
     615.000         1080.98         5.22781    
     745.000         446.393         1.14388    
     875.000         195.652        0.677930    
     1005.00         92.5282        0.488642    
     1135.00         46.4913        0.372899    
     1265.00         24.0797        0.344230    
     1395.00         13.7779        0.292782    
     1525.00         7.71891        0.173376    
     1655.00         4.22611        0.140508    
     1785.00         2.60112        0.790689E-01
     1915.00         1.63661        0.570962E-01
     2045.00        0.946694        0.418373E-01
     2175.00        0.622452        0.407451E-01
     2305.00        0.401967        0.296507E-01
     2435.00        0.258853        0.229150E-01
     2565.00        0.148732        0.211957E-01
     2695.00        0.986411E-01    0.101364E-01
     2825.00        0.851342E-01    0.965856E-02
     2955.00        0.446005E-01    0.650423E-02
     3085.00        0.340213E-01    0.389678E-02
     3215.00        0.241565E-01    0.329174E-02
     3345.00        0.161856E-01    0.313227E-02
     3475.00        0.111321E-01    0.256439E-02
     3605.00        0.564143E-02    0.119731E-02
     3735.00        0.547716E-02    0.115430E-02
     3865.00        0.331395E-02    0.770395E-03
     3995.00        0.207390E-02    0.505152E-03
     4125.00        0.108256E-02    0.348205E-03
     4255.00        0.120507E-02    0.442138E-03
     4385.00        0.799809E-03    0.252627E-03
     4515.00        0.582271E-03    0.207163E-03
     4645.00        0.359498E-03    0.234940E-03
     4775.00        0.566977E-04    0.111657E-03
     4905.00        0.992710E-04    0.768780E-04
     5035.00        0.515314E-04    0.621090E-04
     5165.00        0.616078E-04    0.516986E-04
     5295.00        0.920796E-04    0.473913E-04
     5425.00        0.253338E-04    0.265449E-04
     5555.00       -0.982672E-04    0.102172E-03
     5685.00        0.101988E-03    0.102177E-03
     5815.00        0.274698E-04    0.132327E-04
     5945.00       -0.103187E-04    0.958048E-05
     6075.00        0.501312E-05    0.530847E-05
     6205.00       -0.204125E-05    0.394578E-05
     6335.00       -0.211456E-05    0.141699E-05
     6465.00       -0.157882E-05    0.110088E-05
     6595.00       -0.132518E-05    0.955713E-06
     6725.00        0.190129E-06    0.915958E-06
     6855.00       -0.497118E-06    0.919610E-06
     6985.00       -0.321596E-06    0.192900E-06
     7115.00        0.422277E-06    0.457183E-06
     7245.00       -0.128404E-06    0.116480E-06
     7375.00        0.237209E-06    0.454213E-06
     7505.00        0.145516E-06    0.140053E-06
     7635.00       -0.897058E-07    0.583571E-07
     7765.00       -0.645622E-07    0.326043E-07
     7895.00       -0.243045E-07    0.259177E-07
     8025.00       -0.996975E-08    0.113035E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191884151 U`FLOW=         0 O`FLOW=         0


