 ( Cross-section is:      1259984.0396513562 +/-          104.1063950726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4787.19         8.93204    
     485.000         3020.22         3.07756    
     615.000         1148.83         1.99784    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167751095 U`FLOW=   4413961 O`FLOW=  19968828


    HIST =   2
 m34                                                                                                 
     225.000        -132.986         5.24938    
     355.000         4787.19         8.93204    
     485.000         3020.22         3.07756    
     615.000         1148.83         1.99784    
     745.000         465.933         1.19717    
     875.000         206.988         1.22926    
     1005.00         95.8402         1.08011    
     1135.00         46.6494         1.42723    
     1265.00         27.0893         1.40746    
     1395.00         13.8394        0.270891    
     1525.00         7.92117        0.237321    
     1655.00         4.34621        0.160170    
     1785.00         2.76402        0.778949E-01
     1915.00         1.71047        0.564470E-01
     2045.00         1.05747        0.427742E-01
     2175.00        0.625951        0.290544E-01
     2305.00        0.404314        0.208820E-01
     2435.00        0.246103        0.157750E-01
     2565.00        0.160196        0.130136E-01
     2695.00        0.121253        0.106073E-01
     2825.00        0.739354E-01    0.699999E-02
     2955.00        0.486456E-01    0.520715E-02
     3085.00        0.403230E-01    0.524965E-02
     3215.00        0.277368E-01    0.446155E-02
     3345.00        0.145334E-01    0.394486E-02
     3475.00        0.104162E-01    0.181584E-02
     3605.00        0.932697E-02    0.174770E-02
     3735.00        0.467279E-02    0.143456E-02
     3865.00        0.299121E-02    0.120821E-02
     3995.00        0.190154E-02    0.542994E-03
     4125.00        0.220800E-02    0.666610E-03
     4255.00        0.210642E-03    0.530872E-03
     4385.00        0.168710E-02    0.608842E-03
     4515.00        0.142904E-03    0.424995E-03
     4645.00        0.295778E-03    0.111012E-03
     4775.00        0.148743E-03    0.116088E-03
     4905.00        0.626897E-04    0.129643E-03
     5035.00        0.306143E-04    0.980997E-04
     5165.00        0.228359E-03    0.835220E-04
     5295.00        0.202210E-04    0.375804E-04
     5425.00        0.245938E-04    0.212198E-04
     5555.00        0.153350E-04    0.150902E-04
     5685.00       -0.630315E-05    0.747297E-05
     5815.00        0.195072E-04    0.938386E-05
     5945.00        0.290989E-05    0.791911E-05
     6075.00        0.493369E-04    0.507338E-04
     6205.00       -0.557956E-04    0.506205E-04
     6335.00       -0.292846E-05    0.170380E-05
     6465.00        0.328280E-05    0.282691E-05
     6595.00       -0.385430E-05    0.255882E-05
     6725.00        0.106324E-05    0.880551E-06
     6855.00       -0.118953E-05    0.439360E-06
     6985.00        0.311978E-06    0.454578E-06
     7115.00        0.135032E-04    0.134277E-04
     7245.00       -0.129018E-04    0.134345E-04
     7375.00       -0.109337E-06    0.999163E-07
     7505.00        0.198061E-06    0.205435E-06
     7635.00       -0.788241E-07    0.528776E-07
     7765.00       -0.666014E-07    0.491339E-07
     7895.00       -0.345046E-07    0.239275E-07
     8025.00       -0.563406E-08    0.127312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192133884 U`FLOW=         0 O`FLOW=         0


