 ( Cross-section is:       567446.3060483433 +/-           43.6444466546)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         755.435         2.98727    
     485.000         1976.02         1.55509    
     615.000         898.917         1.57180    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.472E+06

ENTRIES= 169109152 U`FLOW=         0 O`FLOW=  22748649


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         755.435         2.98727    
     485.000         1976.02         1.55509    
     615.000         898.917         1.57180    
     745.000         385.355         1.28491    
     875.000         174.162        0.536161    
     1005.00         83.3780        0.333610    
     1135.00         42.0713        0.246765    
     1265.00         22.2209        0.197124    
     1395.00         12.2721        0.239382    
     1525.00         6.62022        0.214478    
     1655.00         1.22359         2.82127    
     1785.00         5.15782         2.82091    
     1915.00         1.38435        0.389636E-01
     2045.00        0.858375        0.287072E-01
     2175.00        0.569905        0.226038E-01
     2305.00        0.364650        0.204220E-01
     2435.00        0.219295        0.192180E-01
     2565.00        0.136549        0.133579E-01
     2695.00        0.890639E-01    0.719662E-02
     2825.00        0.572432E-01    0.506613E-02
     2955.00        0.333487E-01    0.498170E-02
     3085.00        0.715743E-01    0.387470E-01
     3215.00       -0.208756E-01    0.385639E-01
     3345.00        0.119194E-01    0.182916E-02
     3475.00        0.663037E-02    0.214211E-02
     3605.00        0.837738E-02    0.175468E-02
     3735.00        0.496443E-02    0.105823E-02
     3865.00        0.255103E-02    0.935977E-03
     3995.00        0.188122E-02    0.576898E-03
     4125.00        0.440608E-03    0.630483E-03
     4255.00        0.171605E-02    0.490527E-03
     4385.00        0.201006E-03    0.337288E-03
     4515.00        0.416952E-03    0.183666E-03
     4645.00       -0.228179E-05    0.346356E-03
     4775.00        0.235615E-03    0.332548E-03
     4905.00        0.838207E-05    0.274826E-03
     5035.00        0.306972E-03    0.235941E-03
     5165.00        0.335021E-04    0.400100E-04
     5295.00       -0.116362E-04    0.201179E-04
     5425.00       -0.141368E-05    0.174505E-04
     5555.00        0.302561E-04    0.186220E-04
     5685.00       -0.704173E-05    0.129525E-04
     5815.00        0.227698E-04    0.121093E-04
     5945.00       -0.195374E-05    0.664194E-05
     6075.00        0.307744E-05    0.398080E-05
     6205.00       -0.142189E-05    0.290448E-05
     6335.00       -0.327329E-05    0.134126E-05
     6465.00        0.278607E-05    0.167845E-05
     6595.00        0.691367E-06    0.172058E-05
     6725.00       -0.303218E-05    0.142992E-05
     6855.00       -0.101333E-05    0.482151E-06
     6985.00       -0.731438E-06    0.279946E-06
     7115.00       -0.402082E-06    0.150161E-06
     7245.00       -0.167301E-06    0.141534E-06
     7375.00       -0.368214E-07    0.135140E-06
     7505.00        0.522525E-07    0.261732E-06
     7635.00       -0.306158E-06    0.262223E-06
     7765.00        0.136958E-06    0.104746E-06
     7895.00       -0.104298E-06    0.657201E-07
     8025.00        0.563374E-07    0.810620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 191857801 U`FLOW=         0 O`FLOW=         0


