 ( Cross-section is:      1543223.7174012207 +/-          129.6206182394)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6916.36         7.55236    
     485.000         3304.26         3.55708    
     615.000         1217.85         2.55816    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 150472018 U`FLOW=  21845492 O`FLOW=  19454814


    HIST =   2
 m34                                                                                                 
     225.000        -470.425         11.4594    
     355.000         6916.36         7.55236    
     485.000         3304.26         3.55708    
     615.000         1217.85         2.55816    
     745.000         487.922         1.36801    
     875.000         214.334        0.980012    
     1005.00         99.7445        0.634248    
     1135.00         50.6673        0.782022    
     1265.00         25.5352        0.740180    
     1395.00         14.3428        0.241948    
     1525.00         7.96907        0.170983    
     1655.00         4.50801        0.114069    
     1785.00         2.85581        0.852367E-01
     1915.00         1.65885        0.597784E-01
     2045.00         1.03865        0.475776E-01
     2175.00        0.665678        0.370482E-01
     2305.00        0.365854        0.231959E-01
     2435.00        0.269926        0.171169E-01
     2565.00        0.169956        0.152200E-01
     2695.00        0.100855        0.116509E-01
     2825.00        0.716395E-01    0.754849E-02
     2955.00        0.564505E-01    0.660166E-02
     3085.00        0.394416E-01    0.479044E-02
     3215.00        0.244550E-01    0.392190E-02
     3345.00        0.181193E-01    0.272493E-02
     3475.00        0.957865E-02    0.254296E-02
     3605.00        0.634258E-02    0.165881E-02
     3735.00        0.558423E-02    0.143680E-02
     3865.00        0.356172E-02    0.107642E-02
     3995.00        0.211668E-02    0.115931E-02
     4125.00        0.114129E-02    0.419932E-03
     4255.00        0.698721E-03    0.333274E-03
     4385.00        0.888628E-03    0.332622E-03
     4515.00        0.635569E-03    0.242981E-03
     4645.00       -0.663532E-04    0.177302E-03
     4775.00        0.303145E-03    0.108155E-03
     4905.00        0.653649E-04    0.769517E-04
     5035.00        0.235561E-03    0.998454E-04
     5165.00        0.705961E-04    0.516514E-04
     5295.00       -0.484619E-05    0.315849E-04
     5425.00        0.464573E-04    0.286142E-04
     5555.00       -0.340461E-05    0.164856E-04
     5685.00        0.613449E-05    0.292922E-04
     5815.00        0.123140E-04    0.302467E-04
     5945.00       -0.708377E-05    0.915688E-05
     6075.00       -0.787145E-05    0.230814E-05
     6205.00        0.351088E-05    0.559579E-05
     6335.00       -0.575760E-05    0.556045E-05
     6465.00       -0.375215E-06    0.133856E-05
     6595.00        0.113933E-06    0.133741E-05
     6725.00       -0.995545E-06    0.112854E-05
     6855.00        0.560398E-06    0.128957E-05
     6985.00       -0.164732E-06    0.293010E-06
     7115.00        0.364034E-06    0.106417E-05
     7245.00        0.218273E-06    0.330726E-06
     7375.00       -0.145004E-06    0.131133E-06
     7505.00       -0.161932E-06    0.747527E-07
     7635.00       -0.881692E-08    0.833765E-07
     7765.00       -0.130366E-06    0.768350E-07
     7895.00       -0.223800E-07    0.344833E-07
     8025.00       -0.384993E-07    0.154947E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191772324 U`FLOW=         0 O`FLOW=         0


