 ( Cross-section is:      1715892.8600592134 +/-          145.2027260467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7838.40         7.84031    
     485.000         3472.70         3.54402    
     615.000         1275.04         2.49064    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146200666 U`FLOW=  26382352 O`FLOW=  19284160


    HIST =   2
 m34                                                                                                 
     225.000        -324.924         13.9738    
     355.000         7838.40         7.84031    
     485.000         3472.70         3.54402    
     615.000         1275.04         2.49064    
     745.000         509.319         1.47859    
     875.000         221.244         1.02991    
     1005.00         104.091        0.843133    
     1135.00         51.6356        0.560294    
     1265.00         26.3999        0.599079    
     1395.00         15.6740        0.534771    
     1525.00         8.37965        0.174652    
     1655.00         4.88213        0.131190    
     1785.00         2.81129        0.105218    
     1915.00         1.80099        0.730258E-01
     2045.00         1.03352        0.508700E-01
     2175.00        0.658140        0.398259E-01
     2305.00        0.402566        0.322536E-01
     2435.00        0.275641        0.200212E-01
     2565.00        0.175550        0.153382E-01
     2695.00        0.130646        0.134564E-01
     2825.00        0.790389E-01    0.105130E-01
     2955.00        0.674494E-01    0.733669E-02
     3085.00        0.314697E-01    0.593878E-02
     3215.00        0.381361E-01    0.525068E-02
     3345.00        0.797515E-02    0.392508E-02
     3475.00       -0.641831E-02    0.185393E-01
     3605.00        0.274685E-01    0.186918E-01
     3735.00        0.462349E-02    0.133488E-02
     3865.00        0.234018E-02    0.817385E-03
     3995.00        0.363083E-02    0.981596E-03
     4125.00        0.128000E-02    0.581197E-03
     4255.00        0.856699E-03    0.333356E-03
     4385.00       -0.145585E-03    0.103526E-02
     4515.00        0.140080E-02    0.996893E-03
     4645.00        0.294396E-03    0.127554E-03
     4775.00        0.287319E-03    0.184026E-03
     4905.00       -0.389802E-04    0.177170E-03
     5035.00        0.319653E-03    0.118905E-03
     5165.00        0.506962E-04    0.716770E-04
     5295.00       -0.299407E-04    0.158074E-04
     5425.00        0.372918E-04    0.290854E-04
     5555.00        0.227461E-04    0.213244E-04
     5685.00        0.239731E-04    0.219134E-04
     5815.00       -0.135240E-04    0.201754E-04
     5945.00       -0.147108E-04    0.500212E-05
     6075.00       -0.458831E-05    0.351230E-05
     6205.00       -0.658448E-05    0.211422E-05
     6335.00        0.438049E-05    0.278851E-05
     6465.00       -0.101205E-04    0.714032E-05
     6595.00        0.704615E-05    0.675441E-05
     6725.00        0.191776E-06    0.841628E-06
     6855.00        0.449282E-06    0.116025E-05
     6985.00        0.224581E-06    0.443352E-06
     7115.00        0.726259E-06    0.142301E-05
     7245.00        0.400120E-06    0.441993E-06
     7375.00       -0.176353E-06    0.110973E-06
     7505.00       -0.842252E-08    0.205827E-06
     7635.00       -0.248588E-06    0.213909E-06
     7765.00       -0.124893E-06    0.920949E-07
     7895.00        0.160543E-06    0.198585E-06
     8025.00       -0.208159E-06    0.195950E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191867178 U`FLOW=         0 O`FLOW=         0


