 ( Cross-section is:      1347614.7525082119 +/-          145.9639191853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6350.93         13.8225    
     485.000         3230.28         8.35766    
     615.000         1200.90         2.25860    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 147067554 U`FLOW=  25672359 O`FLOW=  19321309


    HIST =   2
 m34                                                                                                 
     225.000        -1302.98         21.9962    
     355.000         6350.93         13.8225    
     485.000         3230.28         8.35766    
     615.000         1200.90         2.25860    
     745.000         483.531         1.54994    
     875.000         212.235         1.12665    
     1005.00         99.2374        0.808448    
     1135.00         49.8370        0.456037    
     1265.00         25.1400        0.824593    
     1395.00         15.1361        0.783879    
     1525.00         7.88475        0.199811    
     1655.00         4.59308        0.131562    
     1785.00         2.70705        0.101143    
     1915.00         1.67950        0.613843E-01
     2045.00         1.00946        0.472225E-01
     2175.00        0.627980        0.327351E-01
     2305.00        0.356927        0.264096E-01
     2435.00        0.264329        0.205822E-01
     2565.00        0.194058        0.196923E-01
     2695.00        0.997406E-01    0.188773E-01
     2825.00        0.728016E-01    0.115829E-01
     2955.00        0.552952E-01    0.688638E-02
     3085.00        0.353698E-01    0.558844E-02
     3215.00        0.274139E-01    0.464435E-02
     3345.00        0.123442E-01    0.222534E-02
     3475.00        0.140262E-01    0.238668E-02
     3605.00        0.102453E-01    0.290216E-02
     3735.00        0.217265E-02    0.267458E-02
     3865.00        0.210513E-02    0.733934E-03
     3995.00        0.280748E-02    0.886306E-03
     4125.00        0.147274E-02    0.514807E-03
     4255.00        0.813218E-03    0.276881E-03
     4385.00        0.657351E-03    0.527945E-03
     4515.00        0.483499E-03    0.465930E-03
     4645.00        0.127957E-03    0.136217E-03
     4775.00        0.983188E-04    0.125037E-03
     4905.00        0.132091E-03    0.101805E-03
     5035.00        0.256034E-03    0.113127E-03
     5165.00        0.851813E-04    0.664670E-04
     5295.00       -0.196023E-04    0.247906E-04
     5425.00        0.257224E-04    0.311601E-04
     5555.00        0.212363E-04    0.227994E-04
     5685.00        0.106325E-04    0.141033E-04
     5815.00       -0.258293E-06    0.107061E-04
     5945.00       -0.754555E-05    0.497438E-05
     6075.00       -0.279921E-04    0.171638E-04
     6205.00        0.160409E-04    0.170326E-04
     6335.00        0.576544E-06    0.209673E-05
     6465.00        0.640275E-06    0.196450E-05
     6595.00       -0.183735E-05    0.854415E-06
     6725.00        0.180923E-06    0.771587E-06
     6855.00       -0.154691E-05    0.229979E-05
     6985.00        0.219455E-05    0.207319E-05
     7115.00        0.714978E-06    0.128630E-05
     7245.00        0.230050E-06    0.403089E-06
     7375.00       -0.136135E-06    0.107769E-06
     7505.00       -0.190196E-06    0.109883E-06
     7635.00       -0.140097E-06    0.766033E-07
     7765.00       -0.536141E-07    0.383178E-07
     7895.00       -0.280596E-07    0.392142E-07
     8025.00       -0.112741E-07    0.149339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 192061222 U`FLOW=         0 O`FLOW=         0


