 ( Cross-section is:      1004722.4714618173 +/-           84.3339631706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.86         8.54652    
     485.000         2571.96         2.51862    
     615.000         996.666         1.46215    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 171655596 U`FLOW=         0 O`FLOW=  20174882


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.86         8.54652    
     485.000         2571.96         2.51862    
     615.000         996.666         1.46215    
     745.000         409.867        0.958755    
     875.000         179.744        0.792368    
     1005.00         86.8008        0.645710    
     1135.00         43.2490        0.337549    
     1265.00         22.4958        0.356919    
     1395.00         12.7747        0.296275    
     1525.00         7.14492        0.126265    
     1655.00         4.04438        0.107654    
     1785.00         2.56961        0.873234E-01
     1915.00         1.53482        0.470942E-01
     2045.00        0.958287        0.344931E-01
     2175.00        0.585713        0.255978E-01
     2305.00        0.379700        0.175898E-01
     2435.00        0.236177        0.125387E-01
     2565.00        0.171407        0.116993E-01
     2695.00        0.997119E-01    0.132369E-01
     2825.00        0.660969E-01    0.100037E-01
     2955.00        0.478023E-01    0.447451E-02
     3085.00        0.388055E-01    0.375994E-02
     3215.00        0.222269E-01    0.349856E-02
     3345.00        0.169847E-01    0.322126E-02
     3475.00        0.138175E-01    0.238267E-02
     3605.00        0.726661E-02    0.117823E-02
     3735.00        0.491779E-02    0.984114E-03
     3865.00        0.452385E-02    0.900896E-03
     3995.00        0.139282E-02    0.705873E-03
     4125.00        0.212810E-02    0.514160E-03
     4255.00        0.485080E-03    0.346009E-03
     4385.00        0.842708E-03    0.247825E-03
     4515.00        0.497811E-03    0.135960E-03
     4645.00        0.506852E-03    0.137433E-03
     4775.00        0.316078E-03    0.171895E-03
     4905.00       -0.302577E-05    0.167038E-03
     5035.00        0.141027E-03    0.492469E-04
     5165.00        0.785959E-04    0.422738E-04
     5295.00        0.106038E-03    0.438297E-04
     5425.00        0.588982E-04    0.298214E-04
     5555.00       -0.303987E-05    0.111582E-04
     5685.00        0.240064E-04    0.119750E-04
     5815.00        0.166400E-04    0.765694E-05
     5945.00        0.583810E-05    0.618022E-05
     6075.00        0.962015E-06    0.243215E-05
     6205.00       -0.239269E-06    0.374461E-05
     6335.00       -0.368707E-06    0.119788E-05
     6465.00        0.139589E-05    0.104157E-05
     6595.00       -0.399935E-06    0.920922E-06
     6725.00        0.111432E-05    0.822224E-06
     6855.00       -0.236564E-06    0.276688E-06
     6985.00        0.221643E-06    0.232519E-06
     7115.00        0.413492E-06    0.360710E-06
     7245.00       -0.124437E-06    0.105855E-06
     7375.00        0.560714E-06    0.475430E-06
     7505.00        0.702377E-07    0.179750E-06
     7635.00       -0.254965E-07    0.485861E-07
     7765.00        0.361899E-08    0.282650E-07
     7895.00       -0.342525E-07    0.245103E-07
     8025.00       -0.322756E-08    0.973046E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191830478 U`FLOW=         0 O`FLOW=         0


