 ( Cross-section is:      1591877.1168467535 +/-          174.7906803025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7797.14         12.7404    
     485.000         3500.50         7.06994    
     615.000         1282.98         2.49676    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140828396 U`FLOW=  32101702 O`FLOW=  19049609


    HIST =   2
 m34                                                                                                 
     225.000        -1269.70         27.7977    
     355.000         7797.14         12.7404    
     485.000         3500.50         7.06994    
     615.000         1282.98         2.49676    
     745.000         513.484         1.52542    
     875.000         222.501         1.12466    
     1005.00         103.079         1.47642    
     1135.00         53.9184         1.34631    
     1265.00         26.9178        0.411270    
     1395.00         15.3425        0.290938    
     1525.00         8.50597        0.201847    
     1655.00         4.76327        0.145347    
     1785.00         3.01086        0.105813    
     1915.00         1.87682        0.743778E-01
     2045.00         1.02790        0.513226E-01
     2175.00        0.673459        0.365841E-01
     2305.00        0.421631        0.267215E-01
     2435.00        0.266499        0.197556E-01
     2565.00        0.196534        0.181372E-01
     2695.00        0.109582        0.132471E-01
     2825.00        0.840064E-01    0.102112E-01
     2955.00        0.574059E-01    0.763452E-02
     3085.00        0.379878E-01    0.549411E-02
     3215.00        0.330112E-01    0.500733E-02
     3345.00        0.132609E-01    0.319854E-02
     3475.00        0.137409E-01    0.241306E-02
     3605.00        0.101716E-01    0.300111E-02
     3735.00        0.277876E-04    0.301303E-02
     3865.00        0.597317E-02    0.211924E-02
     3995.00        0.213078E-02    0.623320E-03
     4125.00        0.169122E-02    0.584974E-03
     4255.00        0.114250E-02    0.516142E-03
     4385.00       -0.494648E-03    0.129250E-02
     4515.00        0.109282E-02    0.128669E-02
     4645.00        0.749929E-03    0.427426E-03
     4775.00        0.340031E-04    0.409773E-03
     4905.00        0.312304E-03    0.166169E-03
     5035.00        0.723209E-04    0.879244E-04
     5165.00        0.261680E-04    0.477577E-04
     5295.00        0.220195E-05    0.418480E-04
     5425.00        0.402937E-04    0.258087E-04
     5555.00        0.277729E-04    0.260661E-04
     5685.00       -0.219385E-04    0.237247E-04
     5815.00        0.161161E-04    0.262245E-04
     5945.00       -0.326482E-05    0.823239E-05
     6075.00       -0.126311E-04    0.745931E-05
     6205.00       -0.278597E-05    0.331979E-05
     6335.00        0.197383E-05    0.288455E-05
     6465.00        0.212177E-04    0.195951E-04
     6595.00       -0.221226E-04    0.196944E-04
     6725.00       -0.579860E-06    0.185486E-05
     6855.00       -0.187107E-06    0.629713E-06
     6985.00        0.202337E-05    0.201956E-05
     7115.00       -0.183103E-06    0.746469E-06
     7245.00       -0.181836E-06    0.194004E-06
     7375.00       -0.273262E-06    0.130556E-06
     7505.00       -0.273440E-06    0.104936E-06
     7635.00       -0.941408E-07    0.394561E-07
     7765.00       -0.152803E-06    0.430330E-07
     7895.00        0.137964E-06    0.623906E-07
     8025.00        0.682467E-07    0.783858E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191979707 U`FLOW=         0 O`FLOW=         0


