 ( Cross-section is:      1274568.0490376542 +/-          105.4101329206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5009.24         8.28010    
     485.000         3031.08         2.91266    
     615.000         1148.13         1.95718    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 164586620 U`FLOW=   7481487 O`FLOW=  19911895


    HIST =   2
 m34                                                                                                 
     225.000        -250.479         6.33024    
     355.000         5009.24         8.28010    
     485.000         3031.08         2.91266    
     615.000         1148.13         1.95718    
     745.000         466.322         1.30343    
     875.000         203.190         1.09610    
     1005.00         97.1134        0.758062    
     1135.00         48.6437        0.506305    
     1265.00         25.3593        0.540246    
     1395.00         13.2703        0.395931    
     1525.00         7.92280        0.184832    
     1655.00         4.52183        0.135501    
     1785.00         2.78205        0.838385E-01
     1915.00         1.60765        0.623469E-01
     2045.00         1.17388        0.631824E-01
     2175.00        0.533499        0.485301E-01
     2305.00        0.397688        0.214450E-01
     2435.00        0.248774        0.164432E-01
     2565.00        0.160417        0.124087E-01
     2695.00        0.118805        0.120923E-01
     2825.00        0.813955E-01    0.955684E-02
     2955.00        0.467235E-01    0.497791E-02
     3085.00        0.375683E-01    0.442468E-02
     3215.00        0.245036E-01    0.337042E-02
     3345.00        0.176243E-01    0.262419E-02
     3475.00        0.105360E-01    0.164219E-02
     3605.00        0.907291E-02    0.231279E-02
     3735.00        0.384121E-02    0.201211E-02
     3865.00        0.276537E-02    0.956311E-03
     3995.00        0.245437E-02    0.607191E-03
     4125.00        0.187156E-02    0.645649E-03
     4255.00        0.109580E-02    0.447219E-03
     4385.00        0.602006E-03    0.249267E-03
     4515.00        0.548266E-03    0.307398E-03
     4645.00        0.362321E-03    0.306476E-03
     4775.00        0.117222E-04    0.292531E-03
     4905.00        0.145427E-03    0.989804E-04
     5035.00        0.713013E-04    0.584588E-04
     5165.00        0.162022E-03    0.729542E-04
     5295.00        0.321079E-04    0.361334E-04
     5425.00        0.899088E-05    0.247451E-04
     5555.00        0.272691E-04    0.201252E-04
     5685.00        0.857562E-06    0.130700E-04
     5815.00        0.637523E-05    0.702887E-05
     5945.00        0.225863E-05    0.742252E-05
     6075.00       -0.871467E-06    0.602741E-05
     6205.00       -0.200536E-05    0.278495E-05
     6335.00       -0.474773E-05    0.261132E-05
     6465.00       -0.480208E-06    0.118648E-05
     6595.00        0.422787E-06    0.120096E-05
     6725.00       -0.132534E-05    0.118195E-05
     6855.00        0.368506E-07    0.674688E-06
     6985.00       -0.515452E-07    0.796012E-06
     7115.00        0.106200E-07    0.658380E-06
     7245.00        0.286959E-06    0.758471E-06
     7375.00        0.257525E-06    0.210746E-06
     7505.00       -0.158482E-06    0.821043E-07
     7635.00       -0.803306E-07    0.474952E-07
     7765.00       -0.402213E-07    0.396832E-07
     7895.00       -0.252251E-07    0.244820E-07
     8025.00        0.445639E-07    0.430822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191980002 U`FLOW=         0 O`FLOW=         0


