 ( Cross-section is:       994801.3833380351 +/-          105.0726516508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.54         16.2743    
     485.000         2785.82         3.50520    
     615.000         1087.41         1.91735    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 171931043 U`FLOW=         0 O`FLOW=  19977229


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.54         16.2743    
     485.000         2785.82         3.50520    
     615.000         1087.41         1.91735    
     745.000         445.092         1.33674    
     875.000         194.484        0.859059    
     1005.00         92.9996        0.657044    
     1135.00         46.3263        0.569219    
     1265.00         24.0918        0.516511    
     1395.00         13.0252        0.314815    
     1525.00         7.65029        0.154606    
     1655.00         4.16596        0.114074    
     1785.00         2.56286        0.798320E-01
     1915.00         1.55148        0.654090E-01
     2045.00         1.25127        0.175332    
     2175.00        0.377215        0.172195    
     2305.00        0.366870        0.196696E-01
     2435.00        0.236209        0.150035E-01
     2565.00        0.144785        0.115622E-01
     2695.00        0.122759        0.115329E-01
     2825.00        0.573236E-01    0.923397E-02
     2955.00        0.494155E-01    0.497301E-02
     3085.00        0.334620E-01    0.442351E-02
     3215.00        0.215382E-01    0.346538E-02
     3345.00        0.161623E-01    0.259627E-02
     3475.00        0.894612E-02    0.160046E-02
     3605.00        0.757727E-02    0.146467E-02
     3735.00        0.408315E-02    0.106102E-02
     3865.00        0.384329E-02    0.872243E-03
     3995.00        0.138482E-02    0.486144E-03
     4125.00        0.279493E-02    0.720132E-03
     4255.00       -0.143406E-03    0.594519E-03
     4385.00        0.497326E-03    0.283207E-03
     4515.00        0.581569E-03    0.212270E-03
     4645.00        0.851215E-04    0.136057E-03
     4775.00        0.272601E-03    0.123091E-03
     4905.00        0.175254E-03    0.849553E-04
     5035.00        0.977541E-05    0.703739E-04
     5165.00        0.125961E-03    0.635432E-04
     5295.00       -0.986952E-05    0.381364E-04
     5425.00        0.319935E-04    0.295949E-04
     5555.00        0.155841E-04    0.132339E-04
     5685.00        0.139779E-04    0.129398E-04
     5815.00       -0.119019E-05    0.820594E-05
     5945.00        0.886819E-06    0.661960E-05
     6075.00        0.364945E-05    0.530062E-05
     6205.00       -0.610555E-05    0.239796E-05
     6335.00       -0.194629E-05    0.209354E-05
     6465.00       -0.145901E-05    0.183552E-05
     6595.00       -0.950632E-06    0.768481E-06
     6725.00        0.143402E-05    0.861322E-06
     6855.00       -0.168003E-05    0.606044E-06
     6985.00        0.266378E-06    0.388589E-06
     7115.00        0.507483E-06    0.505618E-06
     7245.00       -0.478699E-07    0.606407E-06
     7375.00        0.317759E-08    0.824763E-07
     7505.00        0.108483E-06    0.172102E-06
     7635.00       -0.849051E-07    0.411728E-07
     7765.00       -0.252909E-07    0.459293E-07
     7895.00       -0.499925E-07    0.395130E-07
     8025.00       -0.348816E-07    0.174074E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 191908272 U`FLOW=         0 O`FLOW=         0


