 ( Cross-section is:      1288588.3022654785 +/-          100.2652867667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4858.52         8.25303    
     485.000         3033.93         2.57901    
     615.000         1147.29         2.09570    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171851348 U`FLOW=         0 O`FLOW=  20019999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4858.52         8.25303    
     485.000         3033.93         2.57901    
     615.000         1147.29         2.09570    
     745.000         423.277         45.7686    
     875.000         251.243         45.7417    
     1005.00         97.0841        0.994282    
     1135.00         47.4711        0.935140    
     1265.00         25.5414        0.300402    
     1395.00         13.8322        0.231542    
     1525.00         7.78029        0.164922    
     1655.00         4.58683        0.115848    
     1785.00         2.69930        0.738276E-01
     1915.00         1.64767        0.556161E-01
     2045.00         1.09593        0.436612E-01
     2175.00        0.561775        0.316254E-01
     2305.00        0.413777        0.211393E-01
     2435.00        0.260256        0.163211E-01
     2565.00        0.148497        0.131619E-01
     2695.00        0.117609        0.986938E-02
     2825.00        0.730233E-01    0.858802E-02
     2955.00        0.606492E-01    0.720800E-02
     3085.00        0.344416E-01    0.469290E-02
     3215.00        0.241040E-01    0.363801E-02
     3345.00        0.184741E-01    0.312412E-02
     3475.00        0.118305E-01    0.168209E-02
     3605.00        0.668190E-02    0.147899E-02
     3735.00        0.472528E-02    0.958181E-03
     3865.00        0.385252E-02    0.917557E-03
     3995.00        0.175955E-02    0.607542E-03
     4125.00        0.194710E-02    0.698514E-03
     4255.00        0.109276E-02    0.414128E-03
     4385.00        0.593709E-03    0.250719E-03
     4515.00        0.681847E-03    0.217492E-03
     4645.00        0.461891E-03    0.324145E-03
     4775.00       -0.138839E-03    0.312499E-03
     4905.00        0.248719E-03    0.969067E-04
     5035.00        0.959338E-05    0.908089E-04
     5165.00        0.149588E-03    0.825075E-04
     5295.00       -0.157255E-04    0.387510E-04
     5425.00        0.288298E-04    0.200684E-04
     5555.00        0.197007E-04    0.182879E-04
     5685.00        0.118973E-04    0.113637E-04
     5815.00        0.103351E-04    0.109953E-04
     5945.00       -0.165647E-05    0.698453E-05
     6075.00        0.191171E-05    0.548699E-05
     6205.00       -0.214302E-05    0.297966E-05
     6335.00       -0.562356E-05    0.250961E-05
     6465.00        0.261818E-06    0.897288E-06
     6595.00       -0.998011E-06    0.943230E-06
     6725.00        0.161867E-05    0.115452E-05
     6855.00       -0.168406E-05    0.904495E-06
     6985.00       -0.563732E-07    0.415838E-06
     7115.00        0.339535E-06    0.549892E-06
     7245.00       -0.791745E-07    0.161335E-06
     7375.00        0.367353E-06    0.610343E-06
     7505.00        0.121463E-06    0.186408E-06
     7635.00       -0.138586E-06    0.555249E-07
     7765.00       -0.392095E-07    0.480021E-07
     7895.00        0.200490E-07    0.361660E-07
     8025.00       -0.224434E-07    0.854342E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191871347 U`FLOW=         0 O`FLOW=         0


