 ( Cross-section is:      1640894.7747883264 +/-          152.4986680435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7645.08         8.89129    
     485.000         3449.67         3.46997    
     615.000         1266.62         2.18928    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144779372 U`FLOW=  27888762 O`FLOW=  19236414


    HIST =   2
 m34                                                                                                 
     225.000        -670.714         18.2689    
     355.000         7645.08         8.89129    
     485.000         3449.67         3.46997    
     615.000         1266.62         2.18928    
     745.000         506.685         1.55772    
     875.000         220.922         1.12961    
     1005.00         104.618        0.980051    
     1135.00         51.7943        0.858481    
     1265.00         26.3917        0.666079    
     1395.00         15.0032        0.282972    
     1525.00         8.42652        0.202975    
     1655.00         4.81097        0.128986    
     1785.00         2.85768        0.962488E-01
     1915.00         1.84985        0.692452E-01
     2045.00         1.01866        0.494438E-01
     2175.00        0.679196        0.500815E-01
     2305.00        0.362326        0.436825E-01
     2435.00        0.246251        0.381361E-01
     2565.00        0.222320        0.365713E-01
     2695.00        0.117333        0.121618E-01
     2825.00        0.767171E-01    0.103496E-01
     2955.00        0.607336E-01    0.104755E-01
     3085.00        0.476797E-01    0.731711E-02
     3215.00        0.272370E-01    0.487467E-02
     3345.00        0.125483E-01    0.266981E-02
     3475.00        0.135708E-01    0.228740E-02
     3605.00        0.554093E-02    0.236959E-02
     3735.00        0.689865E-02    0.198726E-02
     3865.00        0.224244E-02    0.956945E-03
     3995.00        0.267324E-02    0.829221E-03
     4125.00        0.128837E-02    0.766119E-03
     4255.00        0.123954E-02    0.577878E-03
     4385.00        0.844710E-03    0.367534E-03
     4515.00        0.180757E-03    0.187612E-03
     4645.00        0.773141E-03    0.366319E-03
     4775.00       -0.241386E-03    0.355832E-03
     4905.00        0.238931E-03    0.160165E-03
     5035.00        0.250266E-03    0.116128E-03
     5165.00       -0.563869E-04    0.700213E-04
     5295.00        0.417838E-04    0.461855E-04
     5425.00        0.243873E-04    0.202590E-04
     5555.00        0.408502E-04    0.289682E-04
     5685.00       -0.236873E-05    0.281026E-04
     5815.00       -0.149366E-04    0.142236E-04
     5945.00       -0.843067E-05    0.443067E-05
     6075.00       -0.414581E-05    0.306566E-05
     6205.00       -0.181633E-05    0.273850E-05
     6335.00       -0.125970E-05    0.227185E-05
     6465.00       -0.576390E-05    0.698215E-05
     6595.00        0.443103E-05    0.669934E-05
     6725.00       -0.471577E-06    0.114093E-05
     6855.00       -0.211074E-05    0.259879E-05
     6985.00        0.359517E-05    0.279453E-05
     7115.00       -0.192910E-06    0.254549E-06
     7245.00        0.359872E-06    0.477191E-06
     7375.00       -0.285502E-06    0.121497E-06
     7505.00       -0.228429E-06    0.986901E-07
     7635.00       -0.109943E-06    0.597865E-07
     7765.00       -0.132852E-06    0.551771E-07
     7895.00       -0.816284E-08    0.424238E-07
     8025.00       -0.765985E-08    0.152498E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191904548 U`FLOW=         0 O`FLOW=         0


