 ( Cross-section is:      1115441.3836385889 +/-           85.9145347857)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3829.64         8.00877    
     485.000         2819.81         4.97027    
     615.000         1093.46         1.85173    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171502829 U`FLOW=         0 O`FLOW=  20369122


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3829.64         8.00877    
     485.000         2819.81         4.97027    
     615.000         1093.46         1.85173    
     745.000         447.564         1.24228    
     875.000         196.453        0.761893    
     1005.00         94.1910        0.558374    
     1135.00         46.6298        0.370522    
     1265.00         24.3779        0.263198    
     1395.00         13.3972        0.207725    
     1525.00         7.70750        0.149781    
     1655.00         4.30404        0.954728E-01
     1785.00         2.63882        0.701311E-01
     1915.00         1.64627        0.503188E-01
     2045.00        0.953746        0.354713E-01
     2175.00        0.654281        0.285225E-01
     2305.00        0.374145        0.191531E-01
     2435.00        0.256085        0.151673E-01
     2565.00        0.166394        0.159787E-01
     2695.00        0.981869E-01    0.126835E-01
     2825.00        0.705517E-01    0.676018E-02
     2955.00        0.443671E-01    0.508393E-02
     3085.00        0.377062E-01    0.427982E-02
     3215.00        0.230662E-01    0.332608E-02
     3345.00        0.164868E-01    0.237227E-02
     3475.00        0.266638E-01    0.153321E-01
     3605.00       -0.856732E-02    0.152742E-01
     3735.00        0.582832E-02    0.117717E-02
     3865.00        0.305332E-02    0.962672E-03
     3995.00        0.188202E-02    0.458568E-03
     4125.00        0.131771E-02    0.364038E-03
     4255.00        0.134125E-02    0.596750E-03
     4385.00        0.685749E-03    0.577301E-03
     4515.00        0.516719E-03    0.342747E-03
     4645.00        0.390126E-03    0.159373E-03
     4775.00       -0.494997E-04    0.159303E-03
     4905.00        0.251677E-03    0.141550E-03
     5035.00        0.691306E-04    0.724117E-04
     5165.00        0.399959E-04    0.373572E-04
     5295.00        0.864429E-04    0.574330E-04
     5425.00        0.672521E-04    0.374866E-04
     5555.00        0.165408E-04    0.150928E-04
     5685.00        0.195557E-04    0.169308E-04
     5815.00       -0.106268E-04    0.140558E-04
     5945.00        0.498469E-05    0.532865E-05
     6075.00        0.460521E-04    0.437476E-04
     6205.00       -0.433044E-04    0.437992E-04
     6335.00       -0.245769E-05    0.125282E-05
     6465.00       -0.217559E-06    0.248318E-05
     6595.00       -0.163155E-05    0.233713E-05
     6725.00       -0.124768E-05    0.604427E-06
     6855.00       -0.101108E-06    0.577457E-06
     6985.00       -0.303590E-07    0.246847E-06
     7115.00        0.276652E-06    0.321345E-06
     7245.00       -0.203317E-06    0.371753E-06
     7375.00        0.352427E-06    0.441428E-06
     7505.00        0.313040E-07    0.703544E-07
     7635.00        0.630022E-07    0.134750E-06
     7765.00       -0.789768E-07    0.338451E-07
     7895.00        0.111065E-06    0.139397E-06
     8025.00       -0.119738E-06    0.137225E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191871951 U`FLOW=         0 O`FLOW=         0


