 ( Cross-section is:      1464655.0645191153 +/-          159.7352384648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7085.63         10.9198    
     485.000         3354.70         3.87061    
     615.000         1244.18         2.29071    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143711719 U`FLOW=  29030453 O`FLOW=  19181515


    HIST =   2
 m34                                                                                                 
     225.000        -1330.81         24.5657    
     355.000         7085.63         10.9198    
     485.000         3354.70         3.87061    
     615.000         1244.18         2.29071    
     745.000         498.824         1.52916    
     875.000         219.666        0.919991    
     1005.00         101.347        0.707145    
     1135.00         51.3305        0.580449    
     1265.00         26.2394        0.497357    
     1395.00         15.2302        0.369337    
     1525.00         7.97033        0.306476    
     1655.00         4.81658        0.154423    
     1785.00         2.76291        0.142151    
     1915.00         1.87906        0.118501    
     2045.00         1.00767        0.493426E-01
     2175.00        0.667581        0.346217E-01
     2305.00        0.379515        0.244661E-01
     2435.00        0.281089        0.191532E-01
     2565.00        0.184247        0.195532E-01
     2695.00        0.121299        0.147286E-01
     2825.00        0.772363E-01    0.864338E-02
     2955.00        0.636632E-01    0.777720E-02
     3085.00        0.359379E-01    0.519135E-02
     3215.00        0.273747E-01    0.430563E-02
     3345.00        0.149535E-01    0.272851E-02
     3475.00        0.129488E-01    0.256981E-02
     3605.00        0.656375E-02    0.193201E-02
     3735.00        0.444671E-02    0.113958E-02
     3865.00        0.217511E-02    0.100734E-02
     3995.00        0.300467E-02    0.881632E-03
     4125.00        0.145667E-02    0.523400E-03
     4255.00        0.109621E-02    0.407636E-03
     4385.00        0.359391E-03    0.395001E-03
     4515.00        0.671469E-03    0.290849E-03
     4645.00        0.395559E-03    0.181675E-03
     4775.00       -0.130246E-03    0.167117E-03
     4905.00        0.519834E-03    0.179641E-03
     5035.00        0.173632E-04    0.816220E-04
     5165.00        0.286149E-04    0.685787E-04
     5295.00        0.114468E-04    0.621413E-04
     5425.00        0.187812E-04    0.218345E-04
     5555.00        0.238722E-04    0.225653E-04
     5685.00        0.169378E-05    0.180436E-04
     5815.00       -0.891645E-06    0.135133E-04
     5945.00       -0.757121E-05    0.675684E-05
     6075.00       -0.112869E-04    0.594024E-05
     6205.00        0.208241E-05    0.328937E-05
     6335.00       -0.365118E-05    0.252620E-05
     6465.00        0.331267E-05    0.267932E-05
     6595.00       -0.477363E-05    0.216985E-05
     6725.00        0.124338E-05    0.156858E-05
     6855.00       -0.722604E-06    0.401349E-06
     6985.00        0.110225E-05    0.160063E-05
     7115.00        0.348974E-06    0.514827E-06
     7245.00       -0.252055E-06    0.201179E-06
     7375.00       -0.121127E-06    0.118426E-06
     7505.00       -0.172938E-06    0.116091E-06
     7635.00       -0.133174E-06    0.104283E-06
     7765.00       -0.969684E-07    0.897519E-07
     7895.00        0.656243E-09    0.109515E-06
     8025.00       -0.424363E-07    0.935349E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191923687 U`FLOW=         0 O`FLOW=         0


