 ( Cross-section is:      1065449.4074444412 +/-           81.8278805527)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3526.96         6.58428    
     485.000         2764.40         3.02799    
     615.000         1076.07         1.60897    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171256696 U`FLOW=         0 O`FLOW=  20483238


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3526.96         6.58428    
     485.000         2764.40         3.02799    
     615.000         1076.07         1.60897    
     745.000         442.920         1.04946    
     875.000         194.491        0.678662    
     1005.00         91.9872        0.510435    
     1135.00         46.5279        0.435827    
     1265.00         24.0538        0.333566    
     1395.00         13.2088        0.225680    
     1525.00         8.05229        0.277345    
     1655.00         4.08335        0.261096    
     1785.00         2.52816        0.768205E-01
     1915.00         1.66826        0.602724E-01
     2045.00        0.951768        0.472989E-01
     2175.00        0.700415        0.683878E-01
     2305.00        0.318970        0.651196E-01
     2435.00        0.229697        0.144788E-01
     2565.00        0.171971        0.103319E-01
     2695.00        0.885365E-01    0.832514E-02
     2825.00        0.801271E-01    0.768043E-02
     2955.00        0.454389E-01    0.501044E-02
     3085.00        0.376603E-01    0.454698E-02
     3215.00        0.250080E-01    0.335943E-02
     3345.00        0.172654E-01    0.262232E-02
     3475.00        0.109178E-01    0.225728E-02
     3605.00        0.571465E-02    0.892495E-03
     3735.00        0.614905E-02    0.109897E-02
     3865.00        0.394296E-02    0.118941E-02
     3995.00        0.106399E-02    0.108092E-02
     4125.00        0.155824E-02    0.431480E-03
     4255.00        0.123655E-02    0.474903E-03
     4385.00        0.769953E-03    0.356906E-03
     4515.00        0.169722E-03    0.107333E-03
     4645.00        0.596710E-03    0.149526E-03
     4775.00        0.101861E-03    0.871630E-04
     4905.00        0.844676E-04    0.977157E-04
     5035.00        0.145536E-03    0.840913E-04
     5165.00        0.295830E-04    0.489828E-04
     5295.00        0.140431E-03    0.528355E-04
     5425.00        0.421133E-06    0.229947E-04
     5555.00        0.234858E-04    0.141821E-04
     5685.00        0.117854E-04    0.137466E-04
     5815.00       -0.965340E-05    0.123923E-04
     5945.00        0.130413E-04    0.676693E-05
     6075.00       -0.869403E-06    0.529931E-05
     6205.00       -0.137759E-05    0.362862E-05
     6335.00       -0.281268E-05    0.147132E-05
     6465.00       -0.910594E-06    0.171492E-05
     6595.00       -0.447458E-06    0.164978E-05
     6725.00        0.133487E-06    0.919007E-06
     6855.00       -0.204984E-06    0.818113E-06
     6985.00       -0.566615E-06    0.277146E-06
     7115.00        0.202942E-06    0.255750E-06
     7245.00        0.656856E-07    0.357879E-06
     7375.00       -0.101738E-06    0.731502E-07
     7505.00        0.303752E-06    0.393237E-06
     7635.00        0.298473E-07    0.122563E-06
     7765.00       -0.104575E-07    0.366903E-07
     7895.00       -0.602520E-07    0.245418E-07
     8025.00        0.562624E-07    0.362004E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191739934 U`FLOW=         0 O`FLOW=         0


