 ( Cross-section is:      1206692.2275153596 +/-           93.4827505206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4370.29         7.53458    
     485.000         2932.81         2.65894    
     615.000         1125.12         1.86932    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171724228 U`FLOW=         0 O`FLOW=  20178234


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4370.29         7.53458    
     485.000         2932.81         2.65894    
     615.000         1125.12         1.86932    
     745.000         457.643         1.21488    
     875.000         201.070        0.874133    
     1005.00         94.5155        0.673262    
     1135.00         47.5620        0.402907    
     1265.00         25.3435        0.332366    
     1395.00         13.4328        0.230982    
     1525.00         7.82760        0.154815    
     1655.00         4.45927        0.138548    
     1785.00         2.69216        0.118809    
     1915.00         1.62032        0.537137E-01
     2045.00        0.994209        0.438180E-01
     2175.00        0.646144        0.347912E-01
     2305.00        0.391944        0.196478E-01
     2435.00        0.259072        0.147737E-01
     2565.00        0.151016        0.112454E-01
     2695.00        0.116421        0.896377E-02
     2825.00        0.751308E-01    0.772453E-02
     2955.00        0.491119E-01    0.591419E-02
     3085.00        0.328460E-01    0.423820E-02
     3215.00        0.251920E-01    0.335033E-02
     3345.00        0.164543E-01    0.248576E-02
     3475.00        0.125824E-01    0.202639E-02
     3605.00        0.677634E-02    0.133744E-02
     3735.00        0.629327E-02    0.139134E-02
     3865.00        0.236599E-02    0.121205E-02
     3995.00        0.234811E-02    0.635599E-03
     4125.00        0.925513E-03    0.675927E-03
     4255.00        0.125983E-02    0.517080E-03
     4385.00        0.141901E-02    0.490038E-03
     4515.00       -0.603023E-04    0.439841E-03
     4645.00        0.304612E-03    0.202160E-03
     4775.00        0.705823E-04    0.877863E-04
     4905.00        0.138038E-03    0.557931E-04
     5035.00        0.756392E-04    0.521744E-04
     5165.00        0.702576E-04    0.669405E-04
     5295.00        0.127552E-03    0.720447E-04
     5425.00        0.385216E-04    0.359664E-04
     5555.00       -0.430307E-06    0.215400E-04
     5685.00       -0.761944E-05    0.228879E-04
     5815.00        0.126374E-04    0.915717E-05
     5945.00       -0.474786E-06    0.694947E-05
     6075.00       -0.374831E-05    0.298709E-05
     6205.00        0.180353E-05    0.468749E-05
     6335.00       -0.351647E-05    0.211751E-05
     6465.00       -0.175627E-06    0.117157E-05
     6595.00       -0.462723E-06    0.796418E-06
     6725.00        0.485106E-08    0.787003E-06
     6855.00       -0.885108E-06    0.392863E-06
     6985.00        0.510194E-06    0.567910E-06
     7115.00       -0.193987E-06    0.667171E-06
     7245.00       -0.174168E-06    0.122883E-06
     7375.00        0.684262E-06    0.567679E-06
     7505.00       -0.827247E-07    0.268016E-06
     7635.00       -0.760052E-07    0.570871E-07
     7765.00       -0.141835E-06    0.701127E-07
     7895.00        0.104029E-06    0.860401E-07
     8025.00       -0.766727E-07    0.552485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191902462 U`FLOW=         0 O`FLOW=         0


