 ( Cross-section is:      1090402.7391921182 +/-           98.0880547768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3583.89         11.6298    
     485.000         2852.60         2.83254    
     615.000         1106.92         2.02821    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 171817659 U`FLOW=         0 O`FLOW=  20139734


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3583.89         11.6298    
     485.000         2852.60         2.83254    
     615.000         1106.92         2.02821    
     745.000         453.808         1.25425    
     875.000         199.826        0.828202    
     1005.00         94.1045        0.636855    
     1135.00         46.8945        0.490224    
     1265.00         24.8056        0.320328    
     1395.00         13.6360        0.246580    
     1525.00         7.69986        0.145267    
     1655.00         4.43809        0.112632    
     1785.00         2.66795        0.835448E-01
     1915.00         1.63146        0.554745E-01
     2045.00         1.05669        0.442269E-01
     2175.00        0.578267        0.335745E-01
     2305.00        0.423584        0.350446E-01
     2435.00        0.234619        0.334512E-01
     2565.00        0.150658        0.144139E-01
     2695.00        0.100111        0.133215E-01
     2825.00        0.877453E-01    0.118819E-01
     2955.00        0.334719E-01    0.157409E-01
     3085.00        0.524400E-01    0.156016E-01
     3215.00        0.232442E-01    0.335601E-02
     3345.00        0.184331E-01    0.260628E-02
     3475.00        0.110948E-01    0.171415E-02
     3605.00        0.785674E-02    0.150232E-02
     3735.00        0.413481E-02    0.118945E-02
     3865.00        0.398999E-02    0.909872E-03
     3995.00        0.174460E-02    0.605461E-03
     4125.00        0.122559E-02    0.533846E-03
     4255.00        0.159532E-02    0.435431E-03
     4385.00        0.296913E-03    0.403273E-03
     4515.00        0.424789E-03    0.198095E-03
     4645.00        0.372964E-03    0.149035E-03
     4775.00       -0.314669E-04    0.173624E-03
     4905.00        0.331311E-03    0.162862E-03
     5035.00        0.334943E-04    0.516579E-04
     5165.00        0.704561E-04    0.564916E-04
     5295.00        0.875685E-04    0.640760E-04
     5425.00        0.430599E-04    0.477578E-04
     5555.00        0.971294E-05    0.156586E-04
     5685.00       -0.692112E-04    0.771047E-04
     5815.00        0.799986E-04    0.753317E-04
     5945.00        0.150038E-04    0.750706E-05
     6075.00       -0.115862E-04    0.489534E-05
     6205.00        0.109047E-05    0.519970E-05
     6335.00       -0.156750E-05    0.323748E-05
     6465.00       -0.283988E-05    0.173037E-05
     6595.00       -0.856526E-06    0.878567E-06
     6725.00        0.494350E-06    0.730501E-06
     6855.00       -0.353643E-06    0.487958E-06
     6985.00        0.110313E-05    0.140681E-05
     7115.00       -0.948905E-06    0.145158E-05
     7245.00       -0.269772E-06    0.245713E-06
     7375.00        0.364208E-06    0.561893E-06
     7505.00        0.479964E-06    0.422579E-06
     7635.00       -0.438344E-06    0.390142E-06
     7765.00       -0.258191E-07    0.531755E-07
     7895.00       -0.680395E-07    0.488145E-07
     8025.00       -0.115078E-08    0.126326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191957393 U`FLOW=         0 O`FLOW=         0


