 ( Cross-section is:      1644826.7975724596 +/-          181.3524541298)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8102.53         11.2858    
     485.000         3543.03         4.12267    
     615.000         1294.10         2.57024    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139457277 U`FLOW=  33446449 O`FLOW=  18977215


    HIST =   2
 m34                                                                                                 
     225.000        -1227.09         29.1383    
     355.000         8102.53         11.2858    
     485.000         3543.03         4.12267    
     615.000         1294.10         2.57024    
     745.000         516.224         1.79045    
     875.000         225.672         1.10753    
     1005.00         105.761        0.828155    
     1135.00         52.4193        0.547706    
     1265.00         27.2139        0.420055    
     1395.00         15.4245        0.295332    
     1525.00         8.49389        0.219939    
     1655.00         4.68750        0.148477    
     1785.00         3.09949        0.112875    
     1915.00         1.78390        0.821451E-01
     2045.00         1.04733        0.512192E-01
     2175.00        0.647730        0.348873E-01
     2305.00        0.411598        0.284253E-01
     2435.00        0.297976        0.232598E-01
     2565.00        0.193771        0.159583E-01
     2695.00        0.107635        0.116421E-01
     2825.00        0.677455E-01    0.204365E-01
     2955.00        0.760156E-01    0.198132E-01
     3085.00        0.419286E-01    0.649117E-02
     3215.00        0.257498E-01    0.481864E-02
     3345.00        0.128348E-01    0.416567E-02
     3475.00        0.110803E-01    0.247068E-02
     3605.00        0.771426E-02    0.210717E-02
     3735.00        0.419836E-02    0.123962E-02
     3865.00        0.437790E-02    0.141850E-02
     3995.00        0.298565E-02    0.899023E-03
     4125.00        0.117282E-02    0.429156E-03
     4255.00        0.134035E-02    0.499424E-03
     4385.00        0.146782E-03    0.220146E-03
     4515.00        0.485787E-03    0.179718E-03
     4645.00        0.149636E-03    0.177052E-03
     4775.00        0.353682E-03    0.150984E-03
     4905.00        0.290693E-03    0.160209E-03
     5035.00        0.143378E-03    0.107306E-03
     5165.00       -0.134784E-04    0.655984E-04
     5295.00       -0.417582E-05    0.622610E-04
     5425.00        0.813645E-04    0.439033E-04
     5555.00       -0.408455E-04    0.434633E-04
     5685.00       -0.172574E-05    0.165147E-04
     5815.00       -0.142099E-04    0.806231E-05
     5945.00       -0.126661E-04    0.574042E-05
     6075.00       -0.374696E-05    0.284034E-05
     6205.00       -0.326610E-05    0.290353E-05
     6335.00        0.423991E-05    0.252072E-05
     6465.00       -0.827364E-06    0.186460E-05
     6595.00       -0.254158E-05    0.218375E-05
     6725.00        0.120149E-05    0.164271E-05
     6855.00       -0.549558E-06    0.404807E-06
     6985.00        0.138492E-05    0.211384E-05
     7115.00        0.980055E-06    0.744866E-06
     7245.00       -0.436317E-06    0.163281E-06
     7375.00       -0.454220E-06    0.118486E-06
     7505.00       -0.476621E-07    0.941899E-07
     7635.00       -0.105929E-06    0.944092E-07
     7765.00       -0.753915E-07    0.994850E-07
     7895.00        0.290007E-07    0.517154E-07
     8025.00        0.697616E-07    0.866682E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191880941 U`FLOW=         0 O`FLOW=         0


